//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 16, 175, 16, 17, 18, 18, 209, 19, 20, 21, 21, 
25, 22, 23, 24, 25, 91, 25, 26, 27, 28, 172, 29, 29, 30, 31, 220, 32, 32, 33, 33, 
182, 34, 35, 35, 36, 5, 37, 38, 39, 40, 134, 40, 41, 42, 42, 177, 43, 44, 44, 45, 
129, 46, 47, 48, 48, 109, 49, 49, 50, 51, 139, 51, 52, 53, 53, 109, 54, 54, 55, 56, 
95, 56, 57, 58, 59, 200, 60, 60, 61, 61, 29, 62, 62, 63, 64, 240, 65, 66, 66, 67, 
80, 69, 70, 71, 72, 85, 73, 74, 75, 76, 169, 77, 78, 79, 80, 170, 81, 82, 83, 84, 
14, 85, 86, 88, 89, 0, 90, 91, 92, 93, 60, 94, 94, 95, 97, 169, 98, 99, 100, 101, 
250, 102, 103, 104, 105, 228, 107, 108, 109, 110, 0, 112, 113, 114, 115, 228, 116, 117, 118, 119, 
164, 121, 122, 123, 124, 19, 125, 127, 128, 129, 199, 129, 130, 131, 131, 175, 132, 133, 134, 135, 
86, 136, 137, 138, 139, 1, 140, 141, 142, 143, 188, 144, 144, 145, 146, 198, 147, 148, 149, 149, 
242, 150, 151, 151, 152, 15, 153, 154, 156, 157, 64, 158, 159, 160, 161, 85, 162, 163, 164, 165, 
0, 166, 167, 168, 169, 101, 170, 171, 172, 173, 149, 174, 175, 176, 177, 3, 178, 180, 181, 182, 
80, 183, 184, 185, 186, 169, 187, 188, 189, 190, 175, 191, 192, 193, 194, 5, 195, 196, 197, 198, 
176, 199, 200, 200, 201, 5, 202, 203, 204, 205, 191, 205, 206, 207, 208, 170, 209, 210, 211, 212, 
21, 213, 214, 215, 216, 233, 217, 218, 219, 220, 255, 221, 222, 223, 224, 170, 225, 226, 227, 228, 
63, 229, 230, 231, 233, 164, 234, 235, 236, 237, 142, 238, 239, 241, 242, 24, 244, 245, 247, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 16, 95, 16, 17, 18, 18, 39, 18, 20, 21, 22, 
193, 22, 23, 25, 25, 9, 26, 26, 28, 29, 119, 29, 30, 30, 32, 136, 33, 33, 34, 34, 
179, 34, 35, 36, 37, 9, 38, 38, 39, 41, 230, 41, 42, 42, 42, 113, 44, 45, 45, 46, 
131, 46, 48, 49, 49, 120, 50, 50, 50, 52, 72, 53, 53, 54, 54, 99, 54, 55, 56, 57, 
120, 58, 58, 58, 60, 136, 61, 61, 62, 62, 99, 62, 63, 64, 65, 8, 66, 66, 67, 69, 
172, 70, 70, 72, 73, 237, 74, 74, 76, 77, 2, 78, 80, 81, 82, 50, 82, 84, 84, 86, 
86, 86, 88, 89, 90, 107, 90, 92, 93, 94, 86, 94, 96, 97, 98, 191, 98, 100, 101, 102, 
204, 103, 104, 106, 106, 110, 108, 109, 110, 112, 118, 113, 114, 114, 116, 6, 117, 118, 119, 121, 
61, 122, 122, 124, 126, 43, 126, 128, 129, 130, 94, 130, 130, 132, 133, 200, 134, 134, 135, 136, 
183, 137, 138, 138, 140, 118, 141, 142, 142, 144, 33, 145, 146, 146, 147, 139, 148, 149, 150, 150, 
7, 150, 152, 153, 154, 85, 155, 156, 157, 158, 165, 159, 160, 161, 162, 174, 163, 164, 165, 166, 
85, 167, 168, 169, 170, 190, 171, 172, 173, 174, 234, 175, 176, 177, 178, 84, 180, 181, 182, 183, 
165, 184, 185, 186, 187, 254, 188, 189, 190, 191, 188, 193, 193, 194, 195, 86, 196, 197, 198, 199, 
193, 200, 201, 202, 202, 22, 203, 204, 205, 206, 0, 207, 208, 209, 210, 192, 211, 212, 213, 213, 
239, 214, 215, 216, 217, 19, 218, 220, 221, 222, 0, 223, 224, 225, 226, 0, 227, 228, 229, 230, 
148, 231, 232, 233, 234, 62, 235, 236, 237, 239, 208, 240, 241, 242, 243, 29, 245, 246, 248, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 64, 0, 0, 0, 19, 241, 19, 20, 20, 20, 141, 21, 21, 23, 23, 
108, 24, 24, 25, 26, 92, 27, 27, 28, 29, 124, 30, 30, 31, 32, 135, 32, 33, 34, 34, 
108, 35, 35, 36, 37, 128, 38, 39, 40, 40, 109, 41, 41, 42, 43, 108, 44, 44, 45, 46, 
44, 47, 47, 48, 49, 199, 49, 50, 51, 51, 34, 52, 53, 53, 54, 199, 54, 55, 56, 56, 
6, 57, 58, 59, 60, 98, 60, 61, 61, 62, 199, 62, 63, 64, 64, 3, 65, 67, 68, 69, 
100, 70, 71, 72, 73, 169, 74, 75, 76, 77, 190, 78, 79, 80, 81, 250, 82, 83, 84, 85, 
84, 87, 88, 89, 90, 5, 91, 92, 93, 94, 144, 95, 96, 97, 98, 255, 99, 100, 101, 102, 
147, 103, 105, 106, 107, 83, 108, 110, 111, 112, 149, 113, 114, 115, 116, 147, 117, 119, 120, 121, 
147, 122, 124, 125, 126, 27, 127, 128, 129, 130, 91, 130, 131, 132, 133, 1, 134, 135, 136, 137, 
240, 138, 139, 139, 140, 191, 141, 142, 143, 144, 22, 145, 146, 147, 148, 27, 148, 149, 150, 151, 
255, 151, 152, 153, 154, 15, 155, 156, 158, 159, 84, 160, 161, 162, 163, 22, 164, 165, 166, 167, 
148, 168, 169, 170, 171, 170, 172, 173, 174, 175, 78, 176, 177, 179, 180, 165, 181, 182, 183, 184, 
14, 185, 186, 188, 189, 85, 190, 191, 192, 193, 192, 194, 195, 196, 196, 191, 197, 198, 199, 200, 
5, 201, 202, 203, 204, 175, 204, 205, 206, 207, 86, 208, 209, 210, 211, 5, 212, 213, 214, 215, 
80, 216, 217, 218, 219, 86, 220, 221, 222, 223, 21, 224, 225, 226, 227, 0, 228, 229, 230, 231, 
84, 232, 233, 234, 235, 86, 236, 237, 238, 239, 233, 240, 241, 242, 243, 36, 245, 246, 247, 255, 
