//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 17, 17, 112, 18, 19, 19, 20, 232, 21, 21, 22, 23, 
198, 24, 25, 26, 26, 87, 27, 28, 29, 30, 44, 31, 31, 32, 33, 199, 33, 34, 35, 35, 
86, 36, 37, 38, 39, 28, 40, 40, 41, 42, 27, 42, 43, 44, 45, 107, 45, 46, 47, 48, 
203, 48, 49, 50, 50, 118, 51, 52, 52, 53, 24, 54, 54, 55, 56, 22, 56, 57, 58, 59, 
139, 59, 60, 61, 61, 220, 62, 62, 63, 63, 255, 64, 65, 66, 67, 79, 68, 69, 71, 72, 
85, 73, 74, 75, 76, 165, 77, 78, 79, 80, 86, 81, 82, 83, 84, 62, 85, 86, 87, 89, 
0, 90, 91, 92, 93, 255, 93, 94, 95, 96, 164, 98, 99, 100, 101, 234, 102, 103, 104, 105, 
148, 107, 108, 109, 110, 255, 111, 112, 113, 114, 147, 115, 117, 118, 119, 78, 120, 121, 123, 124, 
206, 125, 126, 128, 128, 178, 129, 130, 130, 131, 21, 132, 133, 134, 135, 240, 136, 137, 137, 138, 
171, 139, 140, 141, 142, 5, 143, 144, 145, 146, 47, 146, 147, 148, 149, 27, 149, 150, 151, 152, 
0, 153, 154, 155, 156, 0, 157, 158, 159, 160, 84, 161, 162, 163, 164, 240, 165, 166, 166, 167, 
15, 168, 169, 171, 172, 240, 173, 174, 174, 175, 144, 177, 178, 179, 180, 170, 181, 182, 183, 184, 
234, 185, 186, 187, 188, 207, 189, 190, 192, 192, 90, 193, 194, 195, 196, 240, 197, 198, 198, 199, 
22, 200, 201, 202, 203, 107, 203, 204, 205, 206, 1, 207, 208, 209, 210, 188, 211, 211, 212, 213, 
150, 214, 215, 216, 217, 254, 218, 219, 220, 221, 170, 222, 223, 224, 225, 86, 226, 227, 228, 229, 
165, 230, 231, 232, 233, 15, 234, 235, 237, 238, 224, 239, 240, 241, 242, 28, 244, 245, 247, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 17, 17, 184, 18, 18, 18, 20, 45, 21, 21, 22, 24, 
220, 25, 25, 26, 26, 177, 28, 29, 29, 30, 27, 30, 32, 33, 34, 141, 34, 34, 35, 36, 
34, 37, 38, 38, 40, 156, 41, 41, 42, 42, 24, 43, 44, 45, 46, 110, 46, 46, 48, 49, 
39, 49, 50, 50, 51, 118, 52, 53, 53, 54, 30, 54, 54, 56, 57, 55, 57, 58, 58, 60, 
72, 61, 61, 62, 62, 34, 62, 63, 64, 65, 8, 66, 66, 68, 69, 152, 70, 70, 72, 73, 
173, 74, 74, 76, 77, 253, 78, 78, 80, 81, 254, 82, 82, 84, 85, 86, 86, 88, 89, 90, 
23, 90, 92, 93, 94, 2, 94, 96, 97, 98, 127, 98, 100, 101, 102, 191, 102, 104, 105, 106, 
41, 108, 109, 110, 111, 33, 113, 114, 114, 115, 244, 117, 118, 118, 120, 232, 122, 122, 124, 125, 
22, 126, 128, 129, 130, 205, 130, 130, 132, 132, 119, 133, 134, 134, 136, 33, 137, 138, 138, 140, 
236, 141, 141, 142, 142, 155, 144, 145, 146, 146, 96, 147, 149, 149, 150, 110, 150, 150, 152, 153, 
85, 154, 155, 156, 157, 85, 158, 159, 160, 161, 170, 162, 163, 164, 165, 5, 166, 167, 168, 169, 
84, 170, 171, 172, 173, 5, 174, 175, 176, 177, 233, 178, 179, 180, 181, 255, 182, 183, 184, 185, 
255, 186, 187, 188, 189, 0, 191, 192, 193, 194, 107, 194, 195, 196, 197, 1, 198, 199, 200, 201, 
27, 201, 202, 203, 204, 172, 205, 205, 206, 207, 170, 208, 209, 210, 211, 21, 212, 213, 214, 215, 
60, 216, 216, 217, 219, 4, 220, 221, 222, 223, 0, 224, 225, 226, 227, 255, 227, 228, 229, 230, 
