//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
64, 0, 0, 0, 18, 88, 19, 20, 22, 23, 226, 24, 26, 27, 28, 16, 30, 31, 32, 33, 
48, 34, 35, 35, 37, 105, 38, 39, 40, 41, 21, 42, 43, 44, 45, 192, 46, 47, 48, 48, 
90, 49, 50, 51, 52, 27, 52, 53, 54, 55, 175, 55, 56, 57, 58, 181, 59, 60, 60, 61, 
44, 62, 62, 63, 64, 149, 65, 66, 67, 68, 83, 69, 71, 72, 73, 233, 74, 75, 76, 77, 
3, 78, 80, 81, 82, 80, 83, 84, 85, 86, 254, 87, 88, 89, 90, 252, 92, 92, 93, 94, 
79, 95, 96, 98, 99, 106, 100, 101, 102, 103, 62, 104, 105, 106, 108, 249, 109, 110, 111, 112, 
170, 113, 114, 115, 116, 67, 117, 119, 120, 121, 62, 122, 123, 124, 126, 180, 127, 128, 128, 129, 
109, 130, 130, 131, 132, 240, 133, 134, 134, 135, 22, 136, 137, 138, 139, 172, 140, 140, 141, 142, 
197, 143, 144, 145, 145, 134, 146, 147, 148, 148, 97, 149, 150, 150, 151, 175, 151, 152, 153, 154, 
21, 155, 156, 157, 158, 252, 159, 159, 160, 161, 107, 162, 163, 164, 165, 108, 166, 166, 167, 168, 
85, 169, 170, 171, 172, 172, 173, 173, 174, 175, 85, 176, 177, 178, 179, 5, 180, 181, 182, 183, 
175, 183, 184, 185, 186, 5, 187, 188, 189, 190, 108, 191, 191, 192, 193, 108, 194, 194, 195, 196, 
108, 197, 197, 198, 199, 24, 200, 200, 201, 202, 198, 202, 203, 204, 204, 177, 205, 206, 206, 207, 
177, 208, 209, 209, 210, 177, 211, 212, 212, 213, 177, 214, 215, 215, 216, 86, 217, 218, 219, 220, 
108, 221, 221, 222, 223, 108, 224, 224, 225, 226, 188, 227, 227, 228, 229, 193, 230, 231, 232, 232, 
171, 233, 234, 235, 236, 193, 237, 238, 239, 239, 63, 240, 241, 242, 244, 37, 245, 246, 247, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 18, 217, 18, 20, 22, 22, 68, 25, 26, 27, 29, 29, 30, 30, 33, 34, 
242, 34, 35, 36, 37, 106, 38, 40, 41, 42, 22, 42, 44, 45, 46, 2, 46, 48, 49, 50, 
109, 50, 50, 52, 53, 52, 54, 54, 54, 56, 220, 57, 57, 58, 58, 70, 60, 61, 62, 62, 
98, 62, 64, 64, 65, 237, 66, 66, 68, 69, 102, 70, 72, 73, 74, 143, 74, 76, 78, 78, 
213, 80, 81, 82, 82, 25, 84, 85, 86, 88, 96, 89, 90, 90, 92, 33, 93, 94, 94, 96, 
240, 97, 98, 98, 100, 247, 101, 102, 102, 104, 155, 105, 106, 108, 109, 1, 110, 111, 113, 114, 
50, 114, 115, 116, 118, 102, 118, 120, 121, 122, 192, 124, 125, 126, 126, 74, 128, 129, 130, 130, 
179, 130, 132, 132, 133, 9, 134, 134, 136, 137, 119, 137, 138, 138, 140, 225, 141, 142, 142, 142, 
138, 144, 145, 146, 146, 219, 146, 148, 149, 149, 121, 150, 150, 150, 152, 240, 153, 154, 154, 155, 
106, 156, 157, 158, 159, 5, 160, 161, 162, 163, 172, 164, 164, 165, 166, 177, 167, 168, 168, 169, 
170, 170, 171, 172, 173, 177, 174, 175, 175, 176, 170, 177, 178, 179, 180, 22, 181, 182, 183, 184, 
188, 185, 185, 186, 187, 90, 188, 189, 190, 191, 177, 192, 193, 193, 194, 97, 195, 196, 196, 197, 
108, 198, 198, 199, 200, 44, 201, 201, 202, 203, 203, 203, 204, 205, 205, 6, 206, 207, 208, 209, 
27, 209, 210, 211, 212, 27, 212, 213, 214, 215, 23, 215, 216, 217, 218, 188, 219, 219, 220, 221, 
197, 222, 223, 224, 224, 198, 225, 226, 227, 227, 6, 228, 229, 230, 231, 91, 231, 232, 233, 234, 
192, 235, 236, 237, 237, 22, 238, 239, 240, 241, 64, 242, 243, 244, 245, 41, 246, 247, 248, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
128, 0, 0, 0, 21, 96, 22, 23, 24, 25, 14, 26, 27, 29, 30, 22, 31, 32, 33, 34, 
51, 34, 36, 36, 38, 25, 39, 40, 41, 42, 0, 43, 44, 45, 46, 176, 47, 48, 48, 49, 
197, 50, 51, 52, 52, 246, 53, 54, 54, 55, 86, 56, 57, 58, 59, 28, 60, 60, 61, 62, 
7, 62, 63, 64, 65, 229, 66, 67, 68, 69, 148, 71, 72, 73, 74, 254, 75, 76, 77, 78, 
0, 80, 81, 82, 83, 229, 84, 85, 86, 87, 3, 88, 90, 91, 92, 240, 93, 94, 94, 95, 
164, 97, 98, 99, 100, 234, 101, 102, 103, 104, 164, 106, 107, 108, 109, 3, 110, 112, 113, 114, 
76, 115, 115, 117, 118, 58, 119, 120, 121, 123, 229, 124, 125, 126, 127, 134, 128, 129, 130, 130, 
241, 131, 132, 132, 133, 22, 134, 135, 136, 137, 188, 138, 138, 139, 140, 22, 141, 142, 143, 144, 
27, 144, 145, 146, 147, 216, 148, 148, 149, 149, 246, 150, 151, 151, 152, 106, 153, 154, 155, 156, 
21, 157, 158, 159, 160, 240, 161, 162, 162, 163, 27, 164, 165, 166, 167, 255, 167, 168, 169, 170, 
91, 171, 172, 173, 174, 60, 175, 175, 176, 178, 240, 179, 180, 180, 181, 90, 182, 183, 184, 185, 
1, 186, 187, 188, 189, 192, 190, 191, 192, 192, 178, 193, 194, 194, 195, 177, 196, 197, 197, 198, 
177, 199, 200, 200, 201, 109, 202, 202, 203, 204, 28, 205, 205, 206, 207, 27, 207, 208, 209, 210, 
47, 210, 211, 212, 213, 27, 213, 214, 215, 216, 188, 217, 217, 218, 219, 198, 220, 221, 222, 222, 
198, 223, 224, 225, 225, 198, 226, 227, 228, 228, 198, 229, 230, 231, 231, 26, 232, 233, 234, 235, 
108, 236, 236, 237, 238, 107, 238, 239, 240, 241, 1, 242, 243, 244, 245, 63, 245, 246, 247, 255, 
