//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 20, 0, 17, 17, 18, 155, 18, 19, 20, 21, 192, 22, 23, 24, 24, 
188, 26, 26, 27, 28, 90, 29, 30, 31, 32, 199, 32, 33, 34, 34, 6, 35, 36, 37, 38, 
112, 39, 40, 40, 41, 172, 42, 42, 43, 44, 177, 45, 46, 46, 47, 113, 48, 49, 49, 50, 
44, 51, 51, 52, 53, 135, 53, 54, 55, 55, 193, 56, 57, 58, 58, 118, 59, 60, 60, 61, 
216, 62, 62, 63, 63, 170, 64, 65, 66, 67, 15, 68, 69, 71, 72, 64, 73, 74, 75, 76, 
149, 77, 78, 79, 80, 85, 81, 82, 83, 84, 58, 85, 86, 87, 89, 0, 90, 91, 92, 93, 
255, 93, 94, 95, 96, 100, 98, 99, 100, 101, 165, 102, 103, 104, 105, 147, 106, 108, 109, 110, 
255, 111, 112, 113, 114, 78, 115, 116, 118, 119, 57, 120, 121, 122, 124, 185, 125, 126, 127, 128, 
97, 129, 130, 130, 131, 240, 132, 133, 133, 134, 106, 135, 136, 137, 138, 5, 139, 140, 141, 142, 
191, 142, 143, 144, 145, 193, 146, 147, 148, 148, 177, 149, 150, 150, 151, 5, 152, 153, 154, 155, 
0, 156, 157, 158, 159, 64, 160, 161, 162, 163, 241, 164, 165, 165, 166, 234, 167, 168, 169, 170, 
175, 171, 172, 173, 174, 234, 175, 176, 177, 178, 240, 180, 181, 181, 182, 255, 183, 184, 185, 186, 
3, 187, 189, 190, 191, 188, 192, 192, 193, 194, 197, 195, 196, 197, 197, 107, 198, 199, 200, 201, 
108, 202, 202, 203, 204, 241, 205, 206, 206, 207, 90, 208, 209, 210, 211, 241, 212, 213, 213, 214, 
234, 215, 216, 217, 218, 175, 219, 220, 221, 222, 90, 223, 224, 225, 226, 1, 227, 228, 229, 230, 
0, 231, 232, 233, 234, 85, 235, 236, 237, 238, 57, 239, 240, 241, 243, 29, 244, 245, 247, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 17, 17, 18, 238, 18, 18, 20, 21, 173, 22, 22, 24, 25, 
89, 26, 26, 28, 29, 56, 30, 30, 31, 33, 226, 33, 34, 34, 34, 134, 36, 37, 38, 38, 
112, 39, 41, 41, 42, 162, 42, 44, 44, 45, 200, 46, 46, 48, 48, 210, 49, 50, 50, 50, 
33, 52, 53, 53, 54, 206, 54, 54, 55, 56, 34, 57, 58, 58, 59, 71, 60, 61, 62, 62, 
30, 62, 62, 64, 65, 203, 65, 66, 68, 68, 91, 69, 70, 72, 73, 157, 74, 74, 76, 77, 
