//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 218, 16, 17, 18, 19, 90, 20, 21, 23, 24, 233, 25, 26, 27, 28, 
186, 29, 30, 31, 32, 177, 33, 34, 34, 35, 170, 36, 37, 38, 39, 198, 40, 41, 42, 42, 
107, 43, 44, 45, 46, 177, 47, 48, 48, 49, 177, 50, 51, 51, 52, 109, 53, 53, 54, 55, 
108, 56, 56, 57, 58, 97, 59, 60, 60, 61, 203, 61, 62, 63, 63, 170, 64, 65, 66, 67, 
67, 68, 70, 71, 72, 165, 73, 74, 75, 76, 254, 77, 78, 79, 80, 255, 81, 82, 83, 84, 
80, 86, 87, 88, 89, 106, 90, 91, 92, 93, 69, 94, 95, 96, 97, 254, 98, 99, 100, 101, 
15, 102, 103, 105, 106, 57, 107, 108, 109, 111, 0, 112, 113, 114, 115, 144, 116, 117, 118, 119, 
79, 120, 121, 123, 124, 186, 125, 126, 127, 128, 97, 129, 130, 130, 131, 188, 132, 132, 133, 134, 
22, 135, 136, 137, 138, 188, 139, 139, 140, 141, 22, 142, 143, 144, 145, 107, 145, 146, 147, 148, 
219, 148, 149, 150, 150, 22, 151, 152, 153, 154, 0, 155, 156, 157, 158, 255, 158, 159, 160, 161, 
111, 162, 163, 164, 165, 241, 166, 167, 167, 168, 255, 169, 170, 171, 172, 90, 173, 174, 175, 176, 
165, 177, 178, 179, 180, 86, 181, 182, 183, 184, 0, 185, 186, 187, 188, 240, 189, 190, 190, 191, 
27, 192, 193, 194, 195, 27, 195, 196, 197, 198, 108, 199, 199, 200, 201, 44, 202, 202, 203, 204, 
108, 205, 205, 206, 207, 188, 208, 208, 209, 210, 197, 211, 212, 213, 213, 6, 214, 215, 216, 217, 
0, 218, 219, 220, 221, 111, 221, 222, 223, 224, 241, 225, 226, 226, 227, 90, 228, 229, 230, 231, 
85, 232, 233, 234, 235, 1, 236, 237, 238, 239, 83, 239, 241, 242, 243, 35, 244, 246, 247, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 25, 16, 17, 18, 20, 243, 20, 22, 22, 24, 152, 26, 26, 28, 29, 
188, 30, 30, 32, 33, 136, 34, 34, 36, 36, 246, 37, 38, 38, 40, 38, 41, 42, 42, 43, 
223, 44, 45, 46, 46, 69, 48, 49, 50, 50, 135, 50, 52, 53, 53, 120, 54, 54, 54, 56, 
220, 57, 57, 58, 58, 117, 60, 61, 61, 62, 222, 62, 62, 64, 64, 203, 65, 66, 67, 68, 
168, 70, 70, 72, 73, 61, 74, 74, 76, 78, 18, 78, 80, 81, 82, 82, 82, 84, 85, 86, 
127, 86, 88, 89, 90, 124, 91, 92, 93, 94, 171, 94, 96, 97, 98, 132, 100, 101, 102, 102, 
213, 104, 105, 106, 106, 163, 108, 110, 110, 112, 118, 113, 114, 114, 116, 54, 117, 118, 118, 121, 
236, 122, 122, 124, 125, 210, 126, 127, 129, 129, 137, 130, 130, 132, 132, 33, 133, 134, 134, 136, 
223, 136, 137, 138, 138, 133, 140, 141, 142, 142, 108, 144, 144, 145, 146, 178, 146, 148, 148, 149, 
52, 150, 150, 150, 151, 171, 152, 153, 154, 155, 85, 156, 157, 158, 159, 5, 160, 161, 162, 163, 
176, 164, 165, 165, 166, 6, 167, 168, 169, 170, 20, 171, 172, 173, 174, 175, 174, 175, 176, 177, 
254, 178, 179, 180, 181, 171, 182, 183, 184, 185, 85, 186, 187, 188, 189, 21, 190, 191, 192, 193, 
27, 193, 194, 195, 196, 108, 197, 197, 198, 199, 177, 200, 201, 201, 202, 108, 203, 203, 204, 205, 
172, 206, 206, 207, 208, 22, 209, 210, 211, 212, 107, 212, 213, 214, 215, 252, 216, 216, 217, 218, 
175, 219, 220, 221, 222, 193, 223, 224, 225, 225, 91, 226, 227, 228, 229, 240, 230, 231, 231, 232, 
170, 233, 234, 235, 236, 90, 237, 238, 239, 240, 165, 241, 242, 243, 244, 35, 245, 247, 248, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 155, 18, 19, 20, 21, 96, 22, 23, 24, 25, 169, 26, 27, 28, 29, 
41, 30, 31, 32, 33, 107, 33, 34, 35, 36, 85, 37, 38, 39, 40, 172, 41, 41, 42, 43, 
5, 44, 45, 46, 47, 31, 47, 48, 49, 50, 31, 50, 51, 52, 53, 199, 53, 54, 55, 55, 
22, 56, 57, 58, 59, 200, 60, 60, 61, 61, 177, 62, 63, 63, 64, 250, 65, 66, 67, 68, 
80, 70, 71, 72, 73, 234, 74, 75, 76, 77, 195, 78, 80, 81, 81, 79, 82, 83, 85, 86, 
169, 87, 88, 89, 90, 170, 91, 92, 93, 94, 229, 95, 96, 97, 98, 0, 100, 101, 102, 103, 
228, 104, 105, 106, 107, 148, 109, 110, 111, 112, 154, 113, 114, 115, 116, 79, 117, 118, 120, 121, 
62, 122, 123, 124, 126, 197, 127, 128, 129, 129, 177, 130, 131, 131, 132, 86, 133, 134, 135, 136, 
240, 137, 138, 138, 139, 90, 140, 141, 142, 143, 177, 144, 145, 145, 146, 181, 147, 148, 148, 149, 
109, 150, 150, 151, 152, 85, 153, 154, 155, 156, 0, 157, 158, 159, 160, 0, 161, 162, 163, 164, 
111, 164, 165, 166, 167, 85, 168, 169, 170, 171, 5, 172, 173, 174, 175, 15, 175, 176, 178, 179, 
1, 180, 181, 182, 183, 255, 183, 184, 185, 186, 0, 188, 189, 190, 191, 108, 192, 192, 193, 194, 
188, 195, 195, 196, 197, 193, 198, 199, 200, 200, 178, 201, 202, 202, 203, 197, 204, 205, 206, 206, 
6, 207, 208, 209, 210, 107, 210, 211, 212, 213, 172, 214, 214, 215, 216, 106, 217, 218, 219, 220, 
241, 221, 222, 222, 223, 6, 224, 225, 226, 227, 107, 227, 228, 229, 230, 240, 231, 232, 232, 233, 
107, 234, 235, 236, 237, 240, 238, 239, 239, 240, 234, 241, 242, 243, 244, 63, 245, 246, 247, 255, 
