//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
192, 0, 0, 0, 17, 246, 18, 19, 20, 21, 167, 22, 24, 25, 26, 76, 28, 28, 30, 31, 
177, 32, 33, 33, 34, 166, 35, 36, 37, 38, 111, 39, 40, 41, 42, 193, 43, 44, 45, 45, 
111, 46, 47, 48, 49, 188, 50, 50, 51, 52, 108, 53, 53, 54, 55, 172, 56, 56, 57, 58, 
181, 59, 60, 60, 61, 24, 62, 62, 63, 64, 64, 65, 66, 67, 68, 249, 69, 70, 71, 72, 
3, 73, 75, 76, 77, 165, 78, 79, 80, 81, 234, 82, 83, 84, 85, 67, 86, 88, 89, 90, 
21, 91, 92, 93, 94, 64, 95, 96, 97, 98, 174, 99, 100, 101, 102, 14, 103, 104, 106, 107, 
57, 108, 109, 110, 112, 252, 113, 113, 114, 115, 147, 116, 118, 119, 120, 14, 121, 122, 124, 125, 
41, 126, 127, 128, 129, 203, 129, 130, 131, 131, 90, 132, 133, 134, 135, 188, 136, 136, 137, 138, 
22, 139, 140, 141, 142, 108, 143, 143, 144, 145, 177, 146, 147, 147, 148, 28, 149, 149, 150, 151, 
107, 151, 152, 153, 154, 5, 155, 156, 157, 158, 252, 159, 159, 160, 161, 111, 162, 163, 164, 165, 
172, 166, 166, 167, 168, 170, 169, 170, 171, 172, 193, 173, 174, 175, 175, 15, 176, 177, 179, 180, 
175, 180, 181, 182, 183, 86, 184, 185, 186, 187, 0, 188, 189, 190, 191, 27, 191, 192, 193, 194, 
27, 194, 195, 196, 197, 108, 198, 198, 199, 200, 24, 201, 201, 202, 203, 27, 203, 204, 205, 206, 
27, 206, 207, 208, 209, 91, 209, 210, 211, 212, 24, 213, 213, 214, 215, 252, 216, 216, 217, 218, 
91, 219, 220, 221, 222, 172, 223, 223, 224, 225, 241, 226, 227, 227, 228, 22, 229, 230, 231, 232, 
192, 233, 234, 235, 235, 107, 236, 237, 238, 239, 233, 240, 241, 242, 243, 36, 245, 246, 247, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
64, 0, 0, 0, 17, 232, 18, 18, 20, 21, 186, 22, 24, 25, 26, 21, 28, 29, 30, 32, 
220, 33, 33, 34, 34, 213, 36, 37, 38, 38, 218, 40, 41, 42, 42, 128, 44, 45, 46, 46, 
108, 47, 48, 49, 50, 178, 50, 51, 52, 53, 120, 54, 54, 54, 56, 220, 57, 57, 58, 58, 
118, 60, 61, 61, 62, 46, 62, 62, 64, 65, 88, 66, 66, 68, 69, 13, 70, 70, 73, 74, 
82, 74, 75, 77, 78, 191, 78, 80, 81, 82, 140, 84, 84, 86, 86, 213, 88, 89, 90, 90, 
