//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 197, 17, 17, 18, 18, 142, 19, 20, 22, 22, 237, 24, 24, 25, 26, 
251, 27, 28, 29, 30, 202, 31, 32, 33, 33, 6, 34, 35, 36, 37, 143, 37, 38, 40, 40, 
245, 41, 42, 42, 43, 22, 44, 45, 46, 47, 27, 47, 48, 49, 50, 219, 50, 51, 52, 52, 
178, 53, 54, 54, 55, 176, 56, 57, 57, 58, 118, 59, 60, 60, 61, 200, 62, 62, 63, 63, 
170, 64, 65, 66, 67, 79, 68, 69, 71, 72, 85, 73, 74, 75, 76, 169, 77, 78, 79, 80, 
170, 81, 82, 83, 84, 15, 85, 86, 88, 89, 20, 90, 91, 92, 93, 48, 94, 95, 95, 97, 
169, 98, 99, 100, 101, 234, 102, 103, 104, 105, 164, 107, 108, 109, 110, 255, 111, 112, 113, 114, 
79, 115, 116, 118, 119, 62, 120, 121, 122, 124, 185, 125, 126, 127, 128, 109, 129, 129, 130, 131, 
188, 132, 132, 133, 134, 86, 135, 136, 137, 138, 240, 139, 140, 140, 141, 90, 142, 143, 144, 145, 
108, 146, 146, 147, 148, 28, 149, 149, 150, 151, 171, 151, 152, 153, 154, 170, 155, 156, 157, 158, 
86, 159, 160, 161, 162, 5, 163, 164, 165, 166, 171, 166, 167, 168, 169, 191, 170, 171, 172, 173, 
86, 174, 175, 176, 177, 170, 178, 179, 180, 181, 170, 182, 183, 184, 185, 85, 186, 187, 188, 189, 
21, 190, 191, 192, 193, 111, 193, 194, 195, 196, 240, 197, 198, 198, 199, 198, 200, 201, 202, 202, 
198, 203, 204, 205, 205, 26, 206, 207, 208, 209, 188, 210, 210, 211, 212, 197, 213, 214, 215, 215, 
63, 216, 217, 218, 220, 175, 220, 221, 222, 223, 5, 224, 225, 226, 227, 191, 227, 228, 229, 230, 
234, 231, 232, 233, 234, 191, 235, 236, 237, 238, 78, 239, 240, 242, 243, 18, 244, 246, 247, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 133, 17, 17, 18, 18, 151, 18, 21, 22, 22, 202, 24, 25, 26, 26, 
213, 28, 29, 30, 30, 69, 32, 33, 34, 34, 199, 34, 36, 37, 37, 130, 38, 40, 41, 41, 
201, 42, 42, 43, 44, 38, 45, 46, 46, 48, 156, 49, 49, 50, 50, 24, 51, 52, 53, 54, 
137, 54, 54, 56, 56, 225, 57, 58, 58, 58, 118, 60, 61, 61, 62, 222, 62, 62, 64, 64, 
203, 65, 66, 68, 68, 152, 70, 70, 72, 73, 237, 74, 74, 76, 77, 2, 78, 79, 81, 82, 
2, 82, 83, 85, 86, 102, 86, 88, 89, 90, 107, 90, 92, 93, 94, 87, 94, 96, 97, 98, 
191, 98, 100, 101, 102, 140, 103, 104, 106, 106, 42, 108, 109, 110, 111, 33, 113, 114, 114, 115, 
240, 117, 118, 118, 120, 155, 121, 122, 124, 125, 193, 126, 128, 129, 129, 137, 130, 130, 132, 132, 
33, 133, 134, 134, 135, 223, 136, 137, 138, 138, 133, 140, 141, 142, 142, 124, 143, 144, 145, 146, 
178, 146, 148, 148, 149, 120, 150, 150, 150, 152, 240, 153, 154, 154, 155, 255, 156, 157, 158, 159, 
255, 160, 161, 162, 163, 91, 164, 165, 166, 167, 60, 168, 168, 169, 171, 192, 172, 173, 174, 174, 
235, 175, 176, 177, 178, 243, 179, 181, 181, 182, 255, 183, 184, 185, 186, 170, 187, 188, 189, 190, 
106, 191, 192, 193, 194, 188, 195, 195, 196, 197, 197, 198, 199, 200, 200, 198, 201, 202, 203, 203, 
22, 204, 205, 206, 207, 191, 207, 208, 209, 210, 22, 211, 212, 213, 214, 107, 214, 215, 216, 217, 
169, 218, 219, 220, 221, 5, 222, 223, 224, 225, 175, 225, 226, 227, 228, 21, 229, 230, 231, 232, 
0, 233, 234, 235, 236, 1, 237, 238, 239, 240, 144, 241, 242, 243, 244, 35, 245, 247, 248, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 181, 20, 20, 20, 21, 144, 22, 23, 24, 24, 70, 25, 26, 27, 28, 
12, 29, 29, 31, 32, 182, 32, 33, 33, 34, 241, 35, 36, 36, 37, 111, 38, 39, 40, 41, 
172, 42, 42, 43, 44, 193, 45, 46, 47, 47, 198, 48, 49, 50, 50, 113, 51, 52, 52, 53, 
28, 54, 54, 55, 56, 107, 56, 57, 58, 59, 220, 60, 60, 61, 61, 178, 62, 63, 63, 64, 
234, 65, 66, 67, 68, 83, 69, 71, 72, 73, 149, 74, 75, 76, 77, 254, 78, 79, 80, 81, 
254, 82, 83, 84, 85, 84, 87, 88, 89, 90, 21, 91, 92, 93, 94, 144, 95, 96, 97, 98, 
255, 99, 100, 101, 102, 67, 103, 105, 106, 107, 78, 108, 109, 111, 112, 1, 113, 114, 115, 116, 
57, 117, 118, 119, 121, 228, 122, 123, 124, 125, 180, 127, 128, 128, 129, 177, 130, 131, 131, 132, 
21, 133, 134, 135, 136, 252, 137, 137, 138, 139, 90, 140, 141, 142, 143, 241, 144, 145, 145, 146, 
134, 147, 148, 149, 149, 177, 150, 151, 151, 152, 170, 153, 154, 155, 156, 170, 157, 158, 159, 160, 
170, 161, 162, 163, 164, 193, 165, 166, 167, 167, 3, 168, 170, 171, 172, 252, 173, 173, 174, 175, 
15, 176, 177, 179, 180, 0, 181, 182, 183, 184, 0, 185, 186, 187, 188, 85, 189, 190, 191, 192, 
172, 193, 193, 194, 195, 193, 196, 197, 198, 198, 27, 199, 200, 201, 202, 27, 202, 203, 204, 205, 
111, 205, 206, 207, 208, 193, 209, 210, 211, 211, 26, 212, 213, 214, 215, 15, 215, 216, 218, 219, 
188, 220, 220, 221, 222, 22, 223, 224, 225, 226, 175, 226, 227, 228, 229, 5, 230, 231, 232, 233, 
192, 234, 235, 236, 236, 90, 237, 238, 239, 240, 149, 241, 242, 243, 244, 58, 245, 246, 247, 255, 
