//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 104, 0, 2, 2, 3, 108, 4, 4, 5, 7, 148, 8, 9, 10, 11, 
224, 13, 14, 15, 16, 151, 17, 19, 20, 21, 78, 22, 23, 25, 26, 169, 27, 28, 29, 30, 
15, 31, 32, 34, 35, 149, 36, 37, 38, 39, 234, 40, 41, 42, 43, 255, 44, 45, 46, 47, 
243, 48, 50, 50, 51, 252, 53, 53, 54, 55, 255, 56, 57, 58, 59, 171, 60, 61, 62, 63, 
234, 64, 65, 66, 67, 63, 68, 69, 70, 72, 64, 73, 74, 75, 76, 84, 77, 78, 79, 80, 
85, 81, 82, 83, 84, 85, 85, 86, 87, 88, 165, 89, 90, 91, 92, 166, 93, 94, 95, 96, 
170, 97, 98, 99, 100, 170, 101, 102, 103, 104, 170, 105, 106, 107, 108, 234, 109, 110, 111, 112, 
255, 113, 114, 115, 116, 3, 117, 119, 120, 121, 84, 122, 123, 124, 125, 170, 126, 127, 128, 129, 
1, 130, 131, 132, 133, 252, 134, 134, 135, 136, 106, 137, 138, 139, 140, 21, 141, 142, 143, 144, 
0, 145, 146, 147, 148, 255, 148, 149, 150, 151, 63, 152, 153, 154, 156, 0, 157, 158, 159, 160, 
64, 161, 162, 163, 164, 85, 165, 166, 167, 168, 234, 169, 170, 171, 172, 15, 173, 174, 176, 177, 
64, 178, 179, 180, 181, 149, 182, 183, 184, 185, 234, 186, 187, 188, 189, 255, 190, 191, 192, 193, 
175, 194, 195, 196, 197, 90, 198, 199, 200, 201, 5, 202, 203, 204, 205, 252, 206, 206, 207, 208, 
170, 209, 210, 211, 212, 21, 213, 214, 215, 216, 240, 217, 218, 218, 219, 175, 220, 221, 222, 223, 
90, 224, 225, 226, 227, 85, 228, 229, 230, 231, 85, 232, 233, 234, 235, 171, 236, 238, 239, 240, 
13, 242, 243, 245, 246, 0, 248, 249, 250, 251, 222, 251, 251, 252, 252, 45, 253, 253, 254, 255, 


//Green Channel
