//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 27, 3, 4, 5, 6, 15, 6, 7, 9, 10, 
89, 11, 12, 13, 14, 43, 15, 16, 17, 19, 64, 20, 21, 22, 23, 233, 24, 25, 26, 27, 
15, 28, 29, 31, 32, 81, 33, 34, 35, 36, 85, 37, 38, 39, 40, 165, 41, 42, 43, 44, 
166, 45, 46, 47, 48, 106, 49, 50, 51, 52, 85, 53, 54, 55, 56, 1, 57, 58, 59, 60, 
252, 61, 61, 62, 63, 255, 64, 65, 66, 67, 0, 69, 70, 71, 72, 80, 73, 74, 75, 76, 
85, 77, 78, 79, 80, 85, 81, 82, 83, 84, 85, 85, 86, 87, 88, 165, 89, 90, 91, 92, 
170, 93, 94, 95, 96, 170, 97, 98, 99, 100, 170, 101, 102, 103, 104, 170, 105, 106, 107, 108, 
254, 109, 110, 111, 112, 15, 113, 114, 116, 117, 80, 118, 119, 120, 121, 165, 122, 123, 124, 125, 
191, 126, 127, 128, 129, 86, 130, 131, 132, 133, 5, 134, 135, 136, 137, 240, 138, 139, 139, 140, 
191, 141, 142, 143, 144, 170, 145, 146, 147, 148, 170, 149, 150, 151, 152, 250, 153, 154, 155, 156, 
255, 157, 158, 159, 160, 64, 162, 163, 164, 165, 165, 166, 167, 168, 169, 62, 170, 171, 172, 174, 
84, 175, 176, 177, 178, 233, 179, 180, 181, 182, 15, 183, 184, 186, 187, 149, 188, 189, 190, 191, 
90, 192, 193, 194, 195, 85, 196, 197, 198, 199, 21, 200, 201, 202, 203, 0, 204, 205, 206, 207, 
240, 208, 209, 209, 210, 191, 211, 212, 213, 214, 170, 215, 216, 217, 218, 90, 219, 220, 221, 222, 
85, 223, 224, 225, 226, 85, 227, 228, 229, 230, 165, 231, 232, 233, 234, 246, 235, 237, 238, 239, 
148, 241, 243, 244, 245, 232, 247, 248, 249, 250, 221, 251, 251, 252, 252, 45, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 198, 2, 3, 4, 4, 70, 5, 6, 8, 9, 
185, 10, 11, 12, 13, 79, 14, 15, 17, 18, 250, 19, 20, 21, 22, 4, 24, 25, 26, 27, 
170, 28, 29, 30, 31, 63, 32, 33, 34, 36, 48, 37, 38, 38, 40, 64, 41, 42, 43, 44, 
65, 45, 46, 47, 48, 49, 49, 50, 50, 52, 240, 53, 54, 54, 55, 111, 56, 57, 58, 59, 
26, 60, 61, 62, 63, 5, 64, 65, 66, 67, 85, 68, 69, 70, 71, 90, 72, 73, 74, 75, 
170, 76, 77, 78, 79, 170, 80, 81, 82, 83, 171, 84, 85, 86, 87, 170, 88, 89, 90, 91, 
170, 92, 93, 94, 95, 63, 96, 97, 98, 100, 48, 101, 102, 102, 104, 48, 105, 106, 106, 108, 
64, 109, 110, 111, 112, 133, 113, 114, 115, 116, 234, 117, 118, 119, 120, 15, 121, 122, 124, 125, 
96, 126, 127, 128, 129, 12, 130, 130, 132, 133, 171, 133, 134, 135, 136, 86, 137, 138, 139, 140, 
69, 141, 142, 143, 144, 49, 145, 146, 146, 148, 112, 149, 150, 150, 152, 85, 153, 154, 155, 156, 
169, 157, 158, 159, 160, 63, 161, 162, 163, 165, 80, 166, 167, 168, 169, 250, 170, 171, 172, 173, 
64, 175, 176, 177, 178, 233, 179, 180, 181, 182, 67, 183, 185, 186, 187, 165, 188, 189, 190, 191, 
170, 192, 193, 194, 195, 170, 196, 197, 198, 199, 170, 200, 201, 202, 203, 170, 204, 205, 206, 207, 
86, 208, 209, 210, 211, 85, 212, 213, 214, 215, 1, 216, 217, 218, 219, 0, 220, 221, 222, 223, 
0, 224, 225, 226, 227, 0, 228, 229, 230, 231, 80, 232, 233, 234, 235, 230, 236, 238, 239, 240, 
77, 242, 243, 245, 246, 20, 248, 249, 250, 251, 34, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 240, 0, 0, 4, 4, 124, 6, 6, 7, 8, 75, 8, 9, 11, 12, 
20, 13, 14, 15, 16, 144, 17, 18, 19, 20, 250, 21, 22, 23, 24, 7, 25, 27, 28, 29, 
169, 30, 31, 32, 33, 255, 34, 35, 36, 37, 48, 39, 40, 40, 42, 69, 43, 44, 45, 46, 
69, 47, 48, 49, 50, 69, 51, 52, 53, 54, 69, 55, 56, 57, 58, 49, 59, 60, 60, 62, 
48, 63, 64, 64, 66, 69, 67, 68, 69, 70, 234, 71, 72, 73, 74, 251, 75, 76, 77, 78, 
12, 80, 80, 82, 83, 76, 84, 84, 86, 87, 81, 88, 89, 90, 91, 229, 92, 93, 94, 95, 
250, 96, 97, 98, 99, 15, 100, 101, 103, 104, 3, 104, 106, 107, 108, 84, 109, 110, 111, 112, 
