//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 113, 3, 4, 4, 6, 152, 7, 8, 10, 11, 184, 13, 14, 15, 17, 
162, 18, 20, 21, 22, 228, 24, 25, 26, 27, 232, 29, 30, 31, 32, 164, 34, 35, 36, 37, 
83, 38, 40, 41, 42, 233, 43, 44, 45, 46, 0, 48, 49, 50, 51, 85, 52, 53, 54, 55, 
153, 56, 57, 58, 59, 90, 60, 61, 62, 63, 233, 64, 65, 66, 67, 15, 68, 69, 71, 72, 
85, 73, 74, 75, 76, 170, 77, 78, 79, 80, 254, 81, 82, 83, 84, 255, 85, 86, 87, 88, 
207, 89, 90, 92, 92, 0, 94, 95, 96, 97, 0, 98, 99, 100, 101, 0, 102, 103, 104, 105, 
0, 106, 107, 108, 109, 0, 110, 111, 112, 113, 80, 114, 115, 116, 117, 85, 118, 119, 120, 121, 
169, 122, 123, 124, 125, 174, 126, 127, 128, 129, 5, 130, 131, 132, 133, 188, 134, 134, 135, 136, 
86, 137, 138, 139, 140, 240, 141, 142, 142, 143, 171, 144, 145, 146, 147, 21, 148, 149, 150, 151, 
0, 152, 153, 154, 155, 0, 156, 157, 158, 159, 60, 160, 160, 161, 163, 252, 164, 164, 165, 166, 
3, 167, 169, 170, 171, 0, 172, 173, 174, 175, 0, 176, 177, 178, 179, 0, 180, 181, 182, 183, 
0, 184, 185, 186, 187, 0, 188, 189, 190, 191, 240, 192, 193, 193, 194, 90, 195, 196, 197, 198, 
193, 199, 200, 201, 201, 90, 202, 203, 204, 205, 240, 206, 207, 207, 208, 26, 209, 210, 211, 212, 
188, 213, 213, 214, 215, 22, 216, 217, 218, 219, 175, 219, 220, 221, 222, 5, 223, 224, 225, 226, 
175, 226, 227, 228, 229, 86, 230, 231, 232, 233, 1, 234, 235, 236, 238, 0, 239, 240, 241, 243, 
16, 244, 245, 246, 248, 127, 248, 249, 250, 251, 35, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 216, 2, 2, 3, 4, 82, 5, 7, 9, 10, 249, 12, 13, 14, 16, 
51, 17, 19, 20, 22, 13, 23, 24, 26, 27, 130, 28, 30, 31, 32, 95, 33, 34, 36, 37, 
9, 38, 39, 41, 42, 87, 42, 44, 45, 46, 190, 47, 48, 49, 50, 207, 51, 52, 54, 54, 
192, 56, 57, 58, 58, 240, 60, 61, 61, 62, 195, 63, 65, 66, 66, 85, 68, 69, 70, 71, 
170, 72, 73, 74, 75, 63, 76, 77, 78, 80, 48, 81, 82, 82, 84, 48, 85, 86, 86, 88, 
48, 89, 90, 90, 92, 65, 93, 94, 95, 96, 149, 97, 98, 99, 100, 150, 101, 102, 103, 104, 
149, 105, 106, 107, 108, 150, 109, 110, 111, 112, 234, 113, 114, 115, 116, 251, 117, 118, 119, 120, 
15, 121, 122, 124, 125, 80, 126, 127, 128, 129, 188, 130, 130, 131, 132, 6, 133, 134, 135, 136, 
172, 137, 137, 138, 139, 26, 140, 141, 142, 143, 193, 144, 145, 146, 146, 191, 147, 148, 149, 150, 
190, 151, 152, 153, 154, 170, 155, 156, 157, 158, 170, 159, 160, 161, 162, 238, 163, 164, 165, 166, 
255, 167, 168, 169, 170, 63, 171, 172, 173, 175, 0, 176, 177, 178, 179, 0, 180, 181, 182, 183, 
68, 184, 185, 186, 187, 85, 188, 189, 190, 191, 1, 192, 193, 194, 195, 175, 195, 196, 197, 198, 
22, 199, 200, 201, 202, 188, 203, 203, 204, 205, 90, 206, 207, 208, 209, 188, 210, 210, 211, 212, 
22, 213, 214, 215, 216, 188, 217, 217, 218, 219, 22, 220, 221, 222, 223, 188, 224, 224, 225, 226, 
90, 227, 228, 229, 230, 1, 231, 232, 233, 234, 223, 234, 235, 237, 238, 223, 239, 240, 242, 243, 
159, 244, 245, 247, 248, 150, 249, 250, 251, 251, 120, 252, 252, 252, 253, 35, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 153, 5, 6, 7, 8, 93, 9, 10, 12, 13, 20, 15, 16, 17, 19, 
69, 20, 21, 23, 24, 29, 25, 26, 28, 29, 131, 30, 32, 33, 34, 95, 35, 36, 38, 39, 
14, 40, 41, 43, 44, 164, 45, 46, 47, 48, 195, 49, 51, 52, 52, 20, 54, 55, 56, 57, 
89, 58, 59, 60, 61, 170, 62, 63, 64, 65, 67, 66, 68, 69, 70, 230, 71, 72, 73, 74, 
15, 75, 76, 78, 79, 81, 80, 81, 82, 83, 165, 84, 85, 86, 87, 250, 88, 89, 90, 91, 
3, 92, 94, 95, 96, 84, 97, 98, 99, 100, 100, 101, 102, 103, 104, 169, 105, 106, 107, 108, 
190, 109, 110, 111, 112, 195, 113, 115, 116, 116, 20, 118, 119, 120, 121, 169, 122, 123, 124, 125, 
175, 126, 127, 128, 129, 22, 130, 131, 132, 133, 176, 134, 135, 135, 136, 106, 137, 138, 139, 140, 
20, 141, 142, 143, 144, 255, 144, 145, 146, 147, 250, 148, 149, 150, 151, 170, 152, 153, 154, 155, 
170, 156, 157, 158, 159, 234, 160, 161, 162, 163, 250, 164, 165, 166, 167, 62, 168, 169, 170, 172, 
3, 172, 174, 175, 176, 3, 176, 178, 179, 180, 3, 180, 182, 183, 184, 84, 185, 186, 187, 188, 
84, 189, 190, 191, 192, 195, 192, 194, 195, 195, 106, 196, 197, 198, 199, 193, 200, 201, 202, 202, 
91, 203, 204, 205, 206, 241, 207, 208, 208, 209, 26, 210, 211, 212, 213, 188, 214, 214, 215, 216, 
21, 217, 218, 219, 220, 171, 220, 221, 222, 223, 205, 224, 224, 226, 226, 91, 227, 228, 229, 230, 
241, 231, 232, 232, 233, 187, 234, 235, 236, 238, 5, 239, 240, 241, 243, 124, 244, 244, 245, 247, 
193, 248, 249, 250, 250, 57, 251, 251, 251, 252, 78, 252, 252, 253, 253, 39, 253, 254, 254, 255, 
