//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 2, 7, 2, 3, 4, 4, 28, 5, 5, 7, 8, 
67, 8, 10, 11, 12, 65, 13, 14, 15, 16, 170, 17, 18, 19, 20, 250, 21, 22, 23, 24, 
51, 25, 27, 27, 29, 3, 29, 31, 32, 33, 16, 34, 35, 36, 37, 16, 38, 39, 40, 41, 
16, 42, 43, 44, 45, 0, 46, 47, 48, 49, 192, 50, 51, 52, 52, 191, 53, 54, 55, 56, 
90, 57, 58, 59, 60, 1, 61, 62, 63, 64, 64, 65, 66, 67, 68, 85, 69, 70, 71, 72, 
149, 73, 74, 75, 76, 169, 77, 78, 79, 80, 170, 81, 82, 83, 84, 170, 85, 86, 87, 88, 
170, 89, 90, 91, 92, 170, 93, 94, 95, 96, 254, 97, 98, 99, 100, 255, 101, 102, 103, 104, 
255, 105, 106, 107, 108, 3, 109, 111, 112, 113, 84, 114, 115, 116, 117, 169, 118, 119, 120, 121, 
15, 122, 123, 125, 126, 21, 127, 128, 129, 130, 204, 131, 131, 133, 133, 191, 134, 135, 136, 137, 
170, 138, 139, 140, 141, 86, 142, 143, 144, 145, 85, 146, 147, 148, 149, 165, 150, 151, 152, 153, 
234, 154, 155, 156, 157, 15, 158, 159, 161, 162, 149, 163, 164, 165, 166, 62, 167, 168, 169, 171, 
148, 172, 173, 174, 175, 62, 176, 177, 178, 180, 148, 181, 182, 183, 184, 62, 185, 186, 187, 189, 
84, 190, 191, 192, 193, 85, 194, 195, 196, 197, 85, 198, 199, 200, 201, 85, 202, 203, 204, 205, 
85, 206, 207, 208, 209, 85, 210, 211, 212, 213, 21, 214, 215, 216, 217, 20, 218, 219, 220, 221, 
84, 222, 223, 224, 225, 85, 226, 227, 228, 229, 169, 230, 231, 232, 233, 15, 234, 235, 238, 239, 
241, 240, 242, 243, 244, 85, 246, 248, 249, 250, 221, 251, 251, 252, 252, 29, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 1, 11, 1, 2, 3, 3, 220, 4, 4, 6, 6, 
