//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
64, 0, 0, 0, 3, 72, 4, 5, 8, 9, 196, 11, 13, 15, 16, 50, 18, 20, 21, 23, 
119, 24, 26, 27, 29, 55, 30, 32, 33, 35, 142, 36, 37, 39, 40, 147, 41, 43, 44, 45, 
82, 46, 48, 49, 50, 62, 51, 52, 53, 55, 84, 56, 57, 58, 59, 169, 60, 61, 62, 63, 
78, 64, 65, 67, 68, 233, 69, 70, 71, 72, 67, 73, 75, 76, 77, 169, 78, 79, 80, 81, 
254, 82, 83, 84, 85, 3, 86, 88, 89, 90, 16, 91, 92, 93, 94, 85, 95, 96, 97, 98, 
85, 99, 100, 101, 102, 85, 103, 104, 105, 106, 85, 107, 108, 109, 110, 169, 111, 112, 113, 114, 
170, 115, 116, 117, 118, 170, 119, 120, 121, 122, 255, 123, 124, 125, 126, 175, 127, 128, 129, 130, 
21, 131, 132, 133, 134, 175, 134, 135, 136, 137, 1, 138, 139, 140, 141, 175, 141, 142, 143, 144, 
1, 145, 146, 147, 148, 175, 148, 149, 150, 151, 86, 152, 153, 154, 155, 1, 156, 157, 158, 159, 
240, 160, 161, 161, 162, 175, 163, 164, 165, 166, 170, 167, 168, 169, 170, 90, 171, 172, 173, 174, 
5, 175, 176, 177, 178, 240, 179, 180, 180, 181, 255, 182, 183, 184, 185, 170, 186, 187, 188, 189, 
21, 190, 191, 192, 193, 111, 193, 194, 195, 196, 241, 197, 198, 198, 199, 6, 200, 201, 202, 203, 
27, 203, 204, 205, 206, 108, 207, 207, 208, 209, 176, 210, 211, 211, 212, 241, 213, 214, 214, 215, 
198, 216, 217, 218, 218, 26, 219, 220, 221, 222, 107, 222, 223, 224, 225, 188, 226, 226, 227, 228, 
193, 229, 230, 231, 231, 91, 232, 233, 234, 235, 193, 236, 238, 239, 239, 167, 240, 242, 243, 244, 
30, 245, 246, 248, 249, 159, 249, 250, 251, 251, 120, 252, 252, 252, 253, 35, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
128, 0, 0, 0, 2, 188, 3, 4, 6, 8, 89, 10, 12, 14, 16, 212, 18, 19, 21, 22, 
18, 24, 26, 27, 29, 226, 30, 32, 33, 34, 121, 36, 37, 38, 40, 74, 41, 42, 44, 45, 
9, 46, 47, 49, 50, 164, 51, 52, 53, 54, 254, 55, 56, 57, 58, 0, 60, 61, 62, 63, 
149, 64, 65, 66, 67, 127, 68, 69, 70, 72, 149, 73, 74, 75, 76, 250, 77, 78, 79, 80, 
12, 82, 82, 84, 85, 80, 86, 87, 88, 89, 97, 90, 91, 92, 93, 229, 94, 95, 96, 97, 
254, 98, 99, 100, 101, 254, 102, 103, 104, 105, 254, 106, 107, 108, 109, 255, 110, 111, 112, 113, 
3, 114, 116, 117, 118, 3, 118, 120, 121, 122, 84, 123, 124, 125, 126, 21, 127, 128, 129, 130, 
175, 130, 131, 132, 133, 1, 134, 135, 136, 137, 155, 137, 138, 139, 140, 49, 141, 142, 142, 144, 
111, 144, 145, 146, 147, 197, 148, 149, 150, 150, 240, 152, 153, 153, 154, 175, 155, 156, 157, 158, 
170, 159, 160, 161, 162, 86, 163, 164, 165, 166, 85, 167, 168, 169, 170, 5, 171, 172, 173, 174, 
