//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 47, 2, 2, 3, 4, 200, 5, 6, 8, 8, 62, 10, 11, 12, 14, 
158, 15, 16, 18, 19, 130, 20, 22, 23, 24, 79, 25, 26, 28, 29, 202, 30, 31, 33, 33, 
148, 35, 36, 37, 38, 63, 39, 40, 41, 43, 80, 44, 45, 46, 47, 170, 48, 49, 50, 51, 
170, 52, 53, 54, 55, 170, 56, 57, 58, 59, 90, 60, 61, 62, 63, 165, 64, 65, 66, 67, 
63, 68, 69, 70, 72, 64, 73, 74, 75, 76, 85, 77, 78, 79, 80, 165, 81, 82, 83, 84, 
170, 85, 86, 87, 88, 170, 89, 90, 91, 92, 170, 93, 94, 95, 96, 170, 97, 98, 99, 100, 
170, 101, 102, 103, 104, 170, 105, 106, 107, 108, 255, 109, 110, 111, 112, 63, 113, 114, 115, 117, 
0, 118, 119, 120, 121, 84, 122, 123, 124, 125, 105, 126, 127, 128, 129, 0, 130, 131, 132, 133, 
175, 133, 134, 135, 136, 21, 137, 138, 139, 140, 240, 141, 142, 142, 143, 171, 144, 145, 146, 147, 
86, 148, 149, 150, 151, 85, 152, 153, 154, 155, 85, 156, 157, 158, 159, 85, 160, 161, 162, 163, 
169, 164, 165, 166, 167, 170, 168, 169, 170, 171, 255, 172, 173, 174, 175, 63, 176, 177, 178, 180, 
0, 181, 182, 183, 184, 80, 185, 186, 187, 188, 85, 189, 190, 191, 192, 1, 193, 194, 195, 196, 
191, 196, 197, 198, 199, 90, 200, 201, 202, 203, 193, 204, 205, 206, 206, 107, 207, 208, 209, 210, 
5, 211, 212, 213, 214, 175, 214, 215, 216, 217, 22, 218, 219, 220, 221, 240, 222, 223, 223, 224, 
170, 225, 226, 227, 228, 85, 229, 230, 231, 232, 85, 233, 234, 235, 236, 149, 238, 239, 240, 241, 
41, 243, 244, 245, 247, 86, 248, 249, 250, 251, 34, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


