//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 3, 203, 3, 4, 6, 7, 44, 9, 10, 12, 14, 115, 15, 17, 18, 20, 
226, 21, 23, 24, 25, 73, 27, 28, 30, 31, 147, 32, 34, 35, 36, 147, 37, 39, 40, 41, 
78, 42, 43, 45, 46, 250, 47, 48, 49, 50, 64, 52, 53, 54, 55, 85, 56, 57, 58, 59, 
154, 60, 61, 62, 63, 58, 64, 65, 66, 68, 148, 69, 70, 71, 72, 250, 73, 74, 75, 76, 
3, 77, 79, 80, 81, 84, 82, 83, 84, 85, 85, 86, 87, 88, 89, 170, 90, 91, 92, 93, 
170, 94, 95, 96, 97, 170, 98, 99, 100, 101, 170, 102, 103, 104, 105, 170, 106, 107, 108, 109, 
234, 110, 111, 112, 113, 255, 114, 115, 116, 117, 255, 118, 119, 120, 121, 0, 123, 124, 125, 126, 
197, 127, 128, 129, 129, 171, 130, 131, 132, 133, 197, 134, 135, 136, 136, 171, 137, 138, 139, 140, 
5, 141, 142, 143, 144, 191, 144, 145, 146, 147, 86, 148, 149, 150, 151, 1, 152, 153, 154, 155, 
240, 156, 157, 157, 158, 255, 159, 160, 161, 162, 171, 163, 164, 165, 166, 170, 167, 168, 169, 170, 
170, 171, 172, 173, 174, 106, 175, 176, 177, 178, 85, 179, 180, 181, 182, 85, 183, 184, 185, 186, 
5, 187, 188, 189, 190, 240, 191, 192, 192, 193, 90, 194, 195, 196, 197, 188, 198, 198, 199, 200, 
6, 201, 202, 203, 204, 107, 204, 205, 206, 207, 176, 208, 209, 209, 210, 198, 211, 212, 213, 213, 
91, 214, 215, 216, 217, 188, 218, 218, 219, 220, 193, 221, 222, 223, 223, 90, 224, 225, 226, 227, 
188, 228, 228, 229, 230, 86, 231, 232, 233, 234, 240, 235, 236, 237, 238, 239, 239, 240, 242, 243, 
143, 244, 245, 247, 248, 133, 249, 250, 251, 251, 55, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 2, 118, 2, 3, 4, 6, 108, 8, 9, 11, 13, 135, 14, 16, 18, 19, 
137, 21, 22, 24, 25, 231, 26, 28, 29, 30, 125, 32, 33, 34, 36, 74, 37, 38, 40, 41, 
57, 42, 43, 44, 46, 87, 46, 48, 49, 50, 190, 51, 52, 53, 54, 195, 55, 57, 58, 58, 
192, 60, 61, 62, 62, 0, 64, 65, 66, 67, 234, 68, 69, 70, 71, 51, 72, 74, 74, 76, 
68, 77, 78, 79, 80, 150, 81, 82, 83, 84, 170, 85, 86, 87, 88, 234, 89, 90, 91, 92, 
43, 93, 94, 95, 97, 12, 98, 98, 100, 101, 12, 102, 102, 104, 105, 12, 106, 106, 108, 109, 
12, 110, 110, 112, 113, 80, 114, 115, 116, 117, 81, 118, 119, 120, 121, 165, 122, 123, 124, 125, 
186, 126, 127, 128, 129, 1, 130, 131, 132, 133, 155, 133, 134, 135, 136, 49, 137, 138, 138, 140, 
111, 140, 141, 142, 143, 214, 144, 145, 146, 146, 176, 148, 149, 149, 150, 175, 151, 152, 153, 154, 
170, 155, 156, 157, 158, 106, 159, 160, 161, 162, 86, 163, 164, 165, 166, 85, 167, 168, 169, 170, 
89, 171, 172, 173, 174, 86, 175, 176, 177, 178, 85, 179, 180, 181, 182, 85, 183, 184, 185, 186, 
85, 187, 188, 189, 190, 197, 191, 192, 193, 193, 111, 194, 195, 196, 197, 5, 198, 199, 200, 201, 
107, 201, 202, 203, 204, 241, 205, 206, 206, 207, 22, 208, 209, 210, 211, 108, 212, 212, 213, 214, 
193, 215, 216, 217, 217, 26, 218, 219, 220, 221, 172, 222, 222, 223, 224, 197, 225, 226, 227, 227, 
107, 228, 229, 230, 231, 1, 232, 233, 234, 235, 247, 235, 237, 238, 239, 162, 240, 242, 243, 244, 
10, 245, 246, 248, 249, 220, 250, 250, 251, 251, 72, 252, 252, 253, 253, 35, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 5, 224, 6, 7, 8, 9, 220, 11, 12, 14, 15, 153, 17, 18, 20, 21, 
137, 23, 24, 26, 27, 243, 28, 30, 31, 32, 125, 34, 35, 36, 38, 74, 39, 40, 42, 43, 
57, 44, 45, 46, 48, 164, 49, 50, 51, 52, 207, 53, 54, 56, 56, 20, 58, 59, 60, 61, 
234, 62, 63, 64, 65, 128, 67, 68, 69, 70, 58, 71, 72, 73, 75, 144, 76, 77, 78, 79, 
