//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 88, 9, 9, 10, 11, 16, 12, 13, 14, 15, 85, 16, 17, 18, 19, 
101, 20, 21, 22, 23, 170, 24, 25, 26, 27, 234, 28, 29, 30, 31, 63, 32, 33, 34, 36, 
80, 37, 38, 39, 40, 165, 41, 42, 43, 44, 58, 45, 46, 47, 49, 228, 50, 51, 52, 53, 
68, 55, 56, 57, 58, 233, 59, 60, 61, 62, 255, 63, 64, 65, 66, 255, 67, 68, 69, 70, 
255, 71, 72, 73, 74, 255, 75, 76, 77, 78, 80, 80, 81, 82, 83, 250, 84, 85, 86, 87, 
255, 88, 89, 90, 91, 255, 92, 93, 94, 95, 171, 96, 97, 98, 99, 170, 100, 101, 102, 103, 
170, 104, 105, 106, 107, 154, 108, 109, 110, 111, 170, 112, 113, 114, 115, 170, 116, 117, 118, 119, 
5, 120, 121, 122, 123, 175, 123, 124, 125, 126, 90, 127, 128, 129, 130, 21, 131, 132, 133, 134, 
0, 135, 136, 137, 138, 0, 139, 140, 141, 142, 172, 143, 143, 144, 145, 5, 146, 147, 148, 149, 
255, 149, 150, 151, 152, 255, 153, 154, 155, 156, 170, 157, 158, 159, 160, 5, 161, 162, 163, 164, 
239, 164, 165, 166, 167, 36, 169, 170, 171, 173, 89, 174, 175, 176, 177, 21, 178, 179, 180, 181, 
240, 182, 183, 183, 184, 6, 185, 186, 187, 188, 91, 188, 189, 190, 191, 85, 192, 193, 194, 195, 
85, 196, 197, 198, 199, 85, 200, 201, 202, 203, 1, 204, 205, 206, 207, 252, 208, 208, 209, 210, 
107, 211, 212, 213, 214, 5, 215, 216, 217, 218, 191, 218, 219, 220, 221, 198, 222, 223, 224, 224, 
27, 225, 226, 227, 228, 111, 228, 229, 230, 231, 21, 232, 233, 234, 235, 0, 236, 237, 238, 239, 
233, 240, 241, 242, 243, 80, 245, 246, 247, 248, 85, 249, 250, 251, 252, 44, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 86, 5, 6, 7, 9, 3, 9, 11, 13, 14, 60, 15, 16, 17, 19, 
229, 20, 21, 22, 23, 144, 25, 26, 27, 28, 78, 29, 30, 32, 33, 249, 34, 35, 36, 37, 
167, 38, 40, 41, 42, 2, 43, 45, 46, 47, 169, 48, 49, 50, 51, 127, 52, 53, 54, 56, 
213, 57, 58, 59, 60, 63, 61, 62, 63, 65, 80, 66, 67, 68, 69, 165, 70, 71, 72, 73, 
206, 74, 75, 77, 77, 19, 78, 80, 81, 82, 168, 83, 84, 85, 86, 254, 87, 88, 89, 90, 
192, 92, 93, 94, 94, 21, 96, 97, 98, 99, 89, 100, 101, 102, 103, 170, 104, 105, 106, 107, 
239, 108, 109, 110, 111, 48, 113, 114, 114, 116, 64, 117, 118, 119, 120, 149, 121, 122, 123, 124, 
170, 125, 126, 127, 128, 170, 129, 130, 131, 132, 234, 133, 134, 135, 136, 234, 137, 138, 139, 140, 
234, 141, 142, 143, 144, 250, 145, 146, 147, 148, 251, 149, 150, 151, 152, 255, 153, 154, 155, 156, 
207, 157, 158, 160, 160, 207, 161, 162, 164, 164, 255, 165, 166, 167, 168, 255, 169, 170, 171, 172, 
191, 173, 174, 175, 176, 106, 177, 178, 179, 180, 5, 181, 182, 183, 184, 188, 185, 185, 186, 187, 
86, 188, 189, 190, 191, 85, 192, 193, 194, 195, 0, 196, 197, 198, 199, 252, 200, 200, 201, 202, 
90, 203, 204, 205, 206, 240, 207, 208, 208, 209, 26, 210, 211, 212, 213, 172, 214, 214, 215, 216, 
241, 217, 218, 218, 219, 6, 220, 221, 222, 223, 171, 223, 224, 225, 226, 241, 227, 228, 228, 229, 
6, 230, 231, 232, 233, 91, 233, 234, 235, 236, 5, 237, 238, 239, 240, 255, 240, 241, 242, 243, 
86, 244, 245, 246, 247, 108, 248, 248, 249, 250, 216, 251, 251, 252, 252, 33, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 7, 9, 10, 11, 12, 97, 12, 13, 14, 15, 65, 16, 17, 18, 19, 
204, 20, 20, 22, 22, 252, 24, 24, 25, 26, 234, 27, 28, 29, 30, 235, 31, 32, 33, 34, 
235, 35, 36, 37, 38, 170, 39, 40, 41, 42, 154, 43, 44, 45, 46, 170, 47, 48, 49, 50, 
170, 51, 52, 53, 54, 234, 55, 56, 57, 58, 255, 59, 60, 61, 62, 251, 63, 64, 65, 66, 
171, 67, 68, 69, 70, 154, 71, 72, 73, 74, 70, 75, 76, 77, 78, 69, 79, 80, 81, 82, 
