//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 212, 0, 9, 9, 9, 173, 10, 10, 11, 12, 188, 13, 13, 14, 15, 
22, 16, 17, 18, 19, 240, 20, 21, 21, 22, 106, 23, 24, 25, 26, 5, 27, 28, 29, 30, 
207, 30, 31, 33, 33, 255, 34, 35, 36, 37, 255, 38, 39, 40, 41, 174, 42, 43, 44, 45, 
254, 46, 47, 48, 49, 84, 51, 52, 53, 54, 170, 55, 56, 57, 58, 255, 59, 60, 61, 62, 
255, 63, 64, 65, 66, 175, 67, 68, 69, 70, 170, 71, 72, 73, 74, 170, 75, 76, 77, 78, 
254, 79, 80, 81, 82, 84, 84, 85, 86, 87, 85, 88, 89, 90, 91, 85, 92, 93, 94, 95, 
1, 96, 97, 98, 99, 0, 100, 101, 102, 103, 0, 104, 105, 106, 107, 0, 108, 109, 110, 111, 
0, 112, 113, 114, 115, 68, 116, 117, 118, 119, 240, 120, 121, 121, 122, 107, 123, 124, 125, 126, 
85, 127, 128, 129, 130, 85, 131, 132, 133, 134, 85, 135, 136, 137, 138, 85, 139, 140, 141, 142, 
193, 143, 144, 145, 145, 175, 146, 147, 148, 149, 170, 150, 151, 152, 153, 234, 154, 155, 156, 157, 
171, 158, 159, 160, 161, 85, 162, 163, 164, 165, 224, 166, 167, 168, 169, 121, 171, 172, 173, 175, 
85, 176, 177, 178, 179, 85, 180, 181, 182, 183, 240, 184, 185, 185, 186, 90, 187, 188, 189, 190, 
84, 191, 192, 193, 194, 234, 195, 196, 197, 198, 255, 199, 200, 201, 202, 3, 203, 205, 206, 207, 
0, 208, 209, 210, 211, 252, 212, 212, 213, 214, 255, 215, 216, 217, 218, 171, 219, 220, 221, 222, 
22, 223, 224, 225, 226, 175, 226, 227, 228, 229, 85, 230, 231, 232, 233, 169, 234, 235, 236, 237, 
159, 238, 239, 241, 242, 147, 243, 245, 246, 247, 254, 248, 249, 250, 251, 27, 252, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 84, 0, 5, 5, 6, 69, 7, 8, 9, 10, 100, 11, 12, 13, 14, 
255, 15, 16, 17, 18, 195, 19, 21, 22, 22, 0, 24, 25, 26, 27, 5, 28, 29, 30, 31, 
101, 32, 33, 34, 35, 234, 36, 37, 38, 39, 48, 41, 42, 42, 44, 69, 45, 46, 47, 48, 
149, 49, 50, 51, 52, 250, 53, 54, 55, 56, 15, 57, 58, 60, 61, 76, 62, 62, 64, 65, 
80, 66, 67, 68, 69, 165, 70, 71, 72, 73, 250, 74, 75, 76, 77, 254, 78, 79, 80, 81, 
19, 82, 84, 85, 86, 84, 87, 88, 89, 90, 169, 91, 92, 93, 94, 190, 95, 96, 97, 98, 
255, 99, 100, 101, 102, 0, 104, 105, 106, 107, 21, 108, 109, 110, 111, 154, 112, 113, 114, 115, 
239, 116, 117, 118, 119, 112, 121, 122, 122, 124, 69, 125, 126, 127, 128, 149, 129, 130, 131, 132, 
