//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 92, 9, 9, 10, 10, 43, 10, 11, 12, 13, 
198, 13, 14, 15, 15, 246, 16, 17, 17, 18, 27, 19, 20, 21, 22, 107, 22, 23, 24, 25, 
176, 26, 27, 27, 28, 5, 29, 30, 31, 32, 188, 33, 33, 34, 35, 90, 36, 37, 38, 39, 
1, 40, 41, 42, 43, 255, 43, 44, 45, 46, 255, 47, 48, 49, 50, 64, 52, 53, 54, 55, 
69, 56, 57, 58, 59, 86, 60, 61, 62, 63, 5, 64, 65, 66, 67, 0, 68, 69, 70, 71, 
252, 72, 72, 73, 74, 191, 75, 76, 77, 78, 15, 79, 80, 82, 83, 165, 84, 85, 86, 87, 
154, 88, 89, 90, 91, 86, 92, 93, 94, 95, 85, 96, 97, 98, 99, 85, 100, 101, 102, 103, 
85, 104, 105, 106, 107, 85, 108, 109, 110, 111, 169, 112, 113, 114, 115, 170, 116, 117, 118, 119, 
90, 120, 121, 122, 123, 5, 124, 125, 126, 127, 0, 128, 129, 130, 131, 64, 132, 133, 134, 135, 
85, 136, 137, 138, 139, 165, 140, 141, 142, 143, 85, 144, 145, 146, 147, 0, 148, 149, 150, 151, 
80, 152, 153, 154, 155, 170, 156, 157, 158, 159, 170, 160, 161, 162, 163, 150, 164, 165, 166, 167, 
119, 168, 170, 171, 173, 15, 174, 175, 177, 178, 80, 179, 180, 181, 182, 5, 183, 184, 185, 186, 
240, 187, 188, 188, 189, 62, 190, 191, 192, 194, 165, 195, 196, 197, 198, 15, 199, 200, 202, 203, 
149, 204, 205, 206, 207, 234, 208, 209, 210, 211, 255, 212, 213, 214, 215, 0, 217, 218, 219, 220, 
0, 221, 222, 223, 224, 252, 225, 225, 226, 227, 171, 228, 229, 230, 231, 15, 232, 233, 235, 236, 
57, 237, 238, 239, 241, 146, 242, 244, 245, 246, 147, 247, 249, 250, 251, 26, 252, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 64, 0, 0, 0, 5, 85, 5, 6, 7, 7, 37, 8, 9, 10, 11, 
195, 11, 13, 14, 14, 111, 15, 16, 17, 18, 25, 19, 20, 21, 22, 195, 22, 24, 25, 25, 
190, 26, 27, 28, 29, 169, 30, 31, 32, 33, 166, 34, 35, 36, 37, 165, 38, 39, 40, 41, 
165, 42, 43, 44, 45, 165, 46, 47, 48, 49, 170, 50, 51, 52, 53, 166, 54, 55, 56, 57, 
186, 58, 59, 60, 61, 250, 62, 63, 64, 65, 254, 66, 67, 68, 69, 254, 70, 71, 72, 73, 
3, 74, 76, 77, 78, 3, 78, 80, 81, 82, 103, 82, 84, 85, 86, 169, 87, 88, 89, 90, 
190, 91, 92, 93, 94, 255, 95, 96, 97, 98, 0, 100, 101, 102, 103, 85, 104, 105, 106, 107, 
170, 108, 109, 110, 111, 63, 112, 113, 114, 116, 64, 117, 118, 119, 120, 229, 121, 122, 123, 124, 
