//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 9, 9, 135, 9, 10, 11, 11, 104, 12, 12, 13, 14, 
96, 15, 16, 16, 17, 253, 18, 18, 19, 20, 6, 21, 22, 23, 24, 175, 24, 25, 26, 27, 
5, 28, 29, 30, 31, 240, 32, 33, 33, 34, 175, 35, 36, 37, 38, 106, 39, 40, 41, 42, 
85, 43, 44, 45, 46, 84, 47, 48, 49, 50, 58, 51, 52, 53, 55, 252, 56, 56, 57, 58, 
0, 60, 61, 62, 63, 240, 64, 65, 65, 66, 255, 67, 68, 69, 70, 175, 71, 72, 73, 74, 
170, 75, 76, 77, 78, 58, 79, 80, 81, 83, 80, 84, 85, 86, 87, 85, 88, 89, 90, 91, 
69, 92, 93, 94, 95, 0, 96, 97, 98, 99, 0, 100, 101, 102, 103, 0, 104, 105, 106, 107, 
0, 108, 109, 110, 111, 84, 112, 113, 114, 115, 85, 116, 117, 118, 119, 1, 120, 121, 122, 123, 
191, 123, 124, 125, 126, 170, 127, 128, 129, 130, 170, 131, 132, 133, 134, 170, 135, 136, 137, 138, 
255, 139, 140, 141, 142, 171, 143, 144, 145, 146, 21, 147, 148, 149, 150, 80, 151, 152, 153, 154, 
165, 155, 156, 157, 158, 90, 159, 160, 161, 162, 21, 163, 164, 165, 166, 120, 167, 168, 169, 171, 
163, 172, 174, 175, 176, 170, 177, 178, 179, 180, 174, 181, 182, 183, 184, 22, 185, 186, 187, 188, 
252, 189, 189, 190, 191, 80, 193, 194, 195, 196, 234, 197, 198, 199, 200, 15, 201, 202, 204, 205, 
64, 206, 207, 208, 209, 85, 210, 211, 212, 213, 85, 214, 215, 216, 217, 85, 218, 219, 220, 221, 
5, 222, 223, 224, 225, 188, 226, 226, 227, 228, 154, 229, 230, 231, 232, 250, 233, 234, 235, 236, 
227, 237, 239, 240, 241, 56, 243, 244, 245, 247, 165, 248, 249, 250, 251, 27, 252, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 160, 0, 0, 5, 5, 85, 6, 7, 8, 9, 59, 9, 10, 11, 13, 
252, 14, 14, 15, 16, 235, 17, 18, 19, 20, 167, 21, 22, 23, 24, 154, 25, 26, 27, 28, 
150, 29, 30, 31, 32, 154, 33, 34, 35, 36, 234, 37, 38, 39, 40, 251, 41, 42, 43, 44, 
59, 45, 46, 47, 49, 15, 49, 50, 52, 53, 92, 54, 54, 56, 57, 80, 58, 59, 60, 61, 
81, 62, 63, 64, 65, 165, 66, 67, 68, 69, 165, 70, 71, 72, 73, 250, 74, 75, 76, 77, 
254, 78, 79, 80, 81, 19, 82, 84, 85, 86, 84, 87, 88, 89, 90, 169, 91, 92, 93, 94, 
174, 95, 96, 97, 98, 255, 99, 100, 101, 102, 0, 104, 105, 106, 107, 21, 108, 109, 110, 111, 
170, 112, 113, 114, 115, 63, 116, 117, 118, 120, 64, 121, 122, 123, 124, 149, 125, 126, 127, 128, 
170, 129, 130, 131, 132, 251, 133, 134, 135, 136, 15, 137, 138, 140, 141, 80, 142, 143, 144, 145, 
165, 146, 147, 148, 149, 250, 150, 151, 152, 153, 0, 155, 156, 157, 158, 85, 159, 160, 161, 162, 
234, 163, 164, 165, 166, 63, 167, 168, 169, 171, 0, 172, 173, 174, 175, 68, 176, 177, 178, 179, 
85, 180, 181, 182, 183, 5, 184, 185, 186, 187, 0, 188, 189, 190, 191, 84, 192, 193, 194, 195, 
169, 196, 197, 198, 199, 170, 200, 201, 202, 203, 170, 204, 205, 206, 207, 86, 208, 209, 210, 211, 
1, 212, 213, 214, 215, 188, 216, 216, 217, 218, 90, 219, 220, 221, 222, 65, 223, 224, 225, 226, 
240, 227, 228, 228, 229, 171, 230, 231, 232, 233, 85, 234, 235, 236, 237, 149, 238, 239, 240, 241, 
170, 242, 243, 244, 245, 106, 246, 247, 248, 249, 112, 250, 251, 251, 252, 28, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 34, 10, 11, 11, 12, 189, 12, 12, 13, 14, 
33, 15, 16, 16, 17, 172, 18, 18, 19, 20, 188, 21, 21, 22, 23, 241, 24, 25, 25, 26, 
70, 27, 28, 29, 30, 172, 31, 31, 32, 33, 198, 34, 35, 36, 36, 191, 37, 38, 39, 40, 
21, 41, 42, 43, 44, 255, 44, 45, 46, 47, 170, 48, 49, 50, 51, 81, 52, 53, 54, 55, 
81, 56, 57, 58, 59, 13, 60, 60, 62, 63, 251, 63, 64, 65, 66, 154, 67, 68, 69, 70, 
6, 71, 72, 73, 74, 48, 75, 76, 76, 78, 239, 78, 79, 80, 81, 175, 82, 83, 84, 85, 
175, 86, 87, 88, 89, 175, 90, 91, 92, 93, 26, 94, 95, 96, 97, 176, 98, 99, 99, 100, 
25, 101, 102, 103, 104, 195, 104, 106, 107, 107, 170, 108, 109, 110, 111, 81, 112, 113, 114, 115, 
1, 116, 117, 118, 119, 91, 119, 120, 121, 122, 241, 123, 124, 124, 125, 27, 126, 127, 128, 129, 
197, 130, 131, 132, 132, 191, 133, 134, 135, 136, 190, 137, 138, 139, 140, 105, 141, 142, 143, 144, 
169, 145, 146, 147, 148, 190, 149, 150, 151, 152, 255, 153, 154, 155, 156, 195, 157, 159, 160, 160, 
240, 162, 163, 163, 164, 190, 165, 166, 167, 168, 190, 169, 170, 171, 172, 190, 173, 174, 175, 176, 
255, 177, 178, 179, 180, 84, 182, 183, 184, 185, 254, 186, 187, 188, 189, 0, 191, 192, 193, 194, 
149, 195, 196, 197, 198, 250, 199, 200, 201, 202, 76, 204, 204, 206, 207, 229, 208, 209, 210, 211, 
167, 212, 214, 215, 216, 3, 217, 219, 220, 221, 170, 222, 223, 224, 225, 148, 227, 228, 229, 230, 
227, 231, 233, 234, 235, 56, 237, 238, 239, 241, 130, 242, 244, 245, 246, 20, 248, 249, 251, 255, 
