//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 9, 151, 9, 10, 11, 12, 57, 13, 14, 15, 17, 160, 18, 19, 20, 21, 
62, 22, 23, 24, 26, 84, 27, 28, 29, 30, 62, 31, 32, 33, 35, 148, 36, 37, 38, 39, 
63, 40, 41, 42, 44, 144, 45, 46, 47, 48, 147, 49, 51, 52, 53, 3, 54, 56, 57, 58, 
233, 59, 60, 61, 62, 255, 63, 64, 65, 66, 0, 68, 69, 70, 71, 0, 72, 73, 74, 75, 
68, 76, 77, 78, 79, 250, 80, 81, 82, 83, 80, 85, 86, 87, 88, 85, 89, 90, 91, 92, 
85, 93, 94, 95, 96, 85, 97, 98, 99, 100, 0, 101, 102, 103, 104, 0, 105, 106, 107, 108, 
0, 109, 110, 111, 112, 0, 113, 114, 115, 116, 192, 117, 118, 119, 119, 107, 120, 121, 122, 123, 
193, 124, 125, 126, 126, 255, 127, 128, 129, 130, 170, 131, 132, 133, 134, 86, 135, 136, 137, 138, 
21, 139, 140, 141, 142, 188, 143, 143, 144, 145, 22, 146, 147, 148, 149, 191, 149, 150, 151, 152, 
170, 153, 154, 155, 156, 90, 157, 158, 159, 160, 252, 161, 161, 162, 163, 22, 164, 165, 166, 167, 
73, 168, 169, 171, 172, 254, 173, 174, 175, 176, 106, 177, 178, 179, 180, 5, 181, 182, 183, 184, 
27, 184, 185, 186, 187, 108, 188, 188, 189, 190, 0, 191, 192, 193, 194, 0, 195, 196, 197, 198, 
252, 199, 199, 200, 201, 171, 202, 203, 204, 205, 21, 206, 207, 208, 209, 188, 210, 210, 211, 212, 
22, 213, 214, 215, 216, 172, 217, 217, 218, 219, 5, 220, 221, 222, 223, 27, 223, 224, 225, 226, 
27, 226, 227, 228, 229, 107, 229, 230, 231, 232, 1, 233, 234, 235, 236, 60, 237, 237, 238, 240, 
148, 241, 242, 243, 244, 170, 245, 246, 247, 248, 106, 249, 250, 251, 252, 44, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
128, 0, 0, 0, 5, 69, 6, 7, 9, 10, 123, 11, 13, 14, 16, 171, 17, 18, 20, 21, 
167, 22, 24, 25, 26, 208, 28, 29, 30, 31, 20, 33, 34, 35, 37, 160, 38, 39, 40, 41, 
151, 42, 44, 45, 46, 3, 47, 49, 50, 51, 42, 52, 53, 54, 56, 144, 57, 58, 59, 60, 
10, 61, 62, 64, 65, 144, 66, 67, 68, 69, 250, 70, 71, 72, 73, 83, 74, 76, 77, 78, 
168, 79, 80, 81, 82, 194, 83, 85, 86, 86, 85, 88, 89, 90, 91, 154, 92, 93, 94, 95, 
239, 96, 97, 98, 99, 60, 101, 101, 102, 104, 64, 105, 106, 107, 108, 69, 109, 110, 111, 112, 
150, 113, 114, 115, 116, 250, 117, 118, 119, 120, 63, 121, 122, 123, 125, 12, 126, 126, 128, 129, 
12, 130, 130, 132, 133, 15, 133, 134, 136, 137, 15, 137, 138, 140, 141, 15, 141, 142, 144, 145, 
15, 145, 146, 148, 149, 255, 149, 150, 151, 152, 207, 153, 154, 156, 156, 255, 157, 158, 159, 160, 
255, 161, 162, 163, 164, 191, 165, 166, 167, 168, 170, 169, 170, 171, 172, 85, 173, 174, 175, 176, 
192, 177, 178, 179, 179, 171, 180, 181, 182, 183, 5, 184, 185, 186, 187, 111, 187, 188, 189, 190, 
21, 191, 192, 193, 194, 192, 195, 196, 197, 197, 175, 198, 199, 200, 201, 5, 202, 203, 204, 205, 
111, 205, 206, 207, 208, 241, 209, 210, 210, 211, 6, 212, 213, 214, 215, 27, 215, 216, 217, 218, 
111, 218, 219, 220, 221, 108, 222, 222, 223, 224, 192, 225, 226, 227, 227, 198, 228, 229, 230, 230, 
6, 231, 232, 233, 234, 91, 234, 235, 236, 237, 241, 238, 239, 239, 240, 106, 241, 242, 243, 244, 
188, 245, 245, 246, 247, 178, 248, 249, 249, 250, 220, 251, 251, 252, 252, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
192, 0, 0, 0, 9, 194, 10, 11, 12, 12, 195, 13, 15, 16, 16, 16, 18, 19, 20, 21, 
21, 22, 23, 24, 25, 85, 26, 27, 28, 29, 238, 30, 31, 32, 33, 255, 34, 35, 36, 37, 
48, 39, 40, 40, 42, 64, 43, 44, 45, 46, 69, 47, 48, 49, 50, 150, 51, 52, 53, 54, 
250, 55, 56, 57, 58, 63, 59, 60, 61, 63, 12, 64, 64, 66, 67, 60, 68, 68, 69, 71, 
255, 71, 72, 73, 74, 235, 75, 76, 77, 78, 235, 79, 80, 81, 82, 235, 83, 84, 85, 86, 
235, 87, 88, 89, 90, 171, 91, 92, 93, 94, 6, 95, 96, 97, 98, 108, 99, 99, 100, 101, 
197, 102, 103, 104, 104, 111, 105, 106, 107, 108, 20, 109, 110, 111, 112, 255, 112, 113, 114, 115, 
