//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
64, 0, 0, 0, 3, 59, 4, 6, 8, 10, 219, 11, 13, 15, 16, 73, 18, 19, 21, 22, 
147, 23, 25, 26, 27, 208, 29, 30, 31, 32, 228, 34, 35, 36, 37, 147, 38, 40, 41, 42, 
67, 43, 45, 46, 47, 158, 48, 49, 51, 52, 151, 53, 55, 56, 57, 82, 58, 60, 61, 62, 
169, 63, 64, 65, 66, 63, 67, 68, 69, 71, 0, 72, 73, 74, 75, 85, 76, 77, 78, 79, 
62, 80, 81, 82, 84, 165, 85, 86, 87, 88, 170, 89, 90, 91, 92, 170, 93, 94, 95, 96, 
170, 97, 98, 99, 100, 170, 101, 102, 103, 104, 170, 105, 106, 107, 108, 170, 109, 110, 111, 112, 
170, 113, 114, 115, 116, 90, 117, 118, 119, 120, 240, 121, 122, 122, 123, 90, 124, 125, 126, 127, 
5, 128, 129, 130, 131, 252, 132, 132, 133, 134, 171, 135, 136, 137, 138, 90, 139, 140, 141, 142, 
241, 143, 144, 144, 145, 22, 146, 147, 148, 149, 255, 149, 150, 151, 152, 170, 153, 154, 155, 156, 
21, 157, 158, 159, 160, 175, 160, 161, 162, 163, 193, 164, 165, 166, 166, 144, 168, 169, 170, 171, 
83, 172, 174, 175, 176, 240, 177, 178, 178, 179, 107, 180, 181, 182, 183, 172, 184, 184, 185, 186, 
177, 187, 188, 188, 189, 1, 190, 191, 192, 193, 255, 193, 194, 195, 196, 170, 197, 198, 199, 200, 
5, 201, 202, 203, 204, 172, 205, 205, 206, 207, 5, 208, 209, 210, 211, 111, 211, 212, 213, 214, 
177, 215, 216, 216, 217, 6, 218, 219, 220, 221, 27, 221, 222, 223, 224, 27, 224, 225, 226, 227, 
27, 227, 228, 229, 230, 91, 230, 231, 232, 233, 240, 234, 235, 235, 236, 235, 237, 238, 239, 240, 
15, 241, 242, 244, 245, 0, 246, 247, 248, 249, 175, 249, 250, 251, 252, 45, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
128, 0, 0, 0, 3, 236, 5, 6, 9, 10, 235, 12, 14, 16, 17, 238, 19, 20, 22, 23, 
137, 25, 26, 28, 29, 247, 30, 32, 33, 34, 126, 36, 37, 38, 40, 158, 41, 42, 44, 45, 
82, 46, 48, 49, 50, 67, 51, 53, 54, 55, 127, 56, 57, 58, 60, 57, 61, 62, 63, 65, 
144, 66, 67, 68, 69, 14, 70, 71, 73, 74, 84, 75, 76, 77, 78, 254, 79, 80, 81, 82, 
85, 84, 85, 86, 87, 234, 88, 89, 90, 91, 60, 93, 93, 94, 96, 129, 97, 98, 99, 100, 
230, 101, 102, 103, 104, 250, 105, 106, 107, 108, 15, 109, 110, 112, 113, 12, 114, 114, 116, 117, 
80, 118, 119, 120, 121, 165, 122, 123, 124, 125, 165, 126, 127, 128, 129, 165, 130, 131, 132, 133, 
101, 134, 135, 136, 137, 81, 138, 139, 140, 141, 81, 142, 143, 144, 145, 80, 146, 147, 148, 149, 
12, 150, 150, 152, 153, 0, 154, 155, 156, 157, 207, 157, 158, 160, 160, 255, 161, 162, 163, 164, 
170, 165, 166, 167, 168, 86, 169, 170, 171, 172, 0, 173, 174, 175, 176, 175, 176, 177, 178, 179, 
5, 180, 181, 182, 183, 111, 183, 184, 185, 186, 193, 187, 188, 189, 189, 106, 190, 191, 192, 193, 
5, 194, 195, 196, 197, 175, 197, 198, 199, 200, 5, 201, 202, 203, 204, 91, 204, 205, 206, 207, 
172, 208, 208, 209, 210, 177, 211, 212, 212, 213, 193, 214, 215, 216, 216, 198, 217, 218, 219, 219, 
134, 220, 221, 222, 222, 241, 223, 224, 224, 225, 219, 226, 227, 228, 228, 198, 229, 230, 231, 231, 
198, 232, 233, 234, 234, 106, 235, 236, 237, 238, 172, 239, 239, 240, 241, 198, 242, 243, 244, 244, 
26, 245, 246, 247, 248, 199, 248, 249, 250, 250, 45, 251, 251, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
192, 0, 0, 0, 3, 131, 4, 7, 9, 10, 156, 12, 13, 15, 16, 228, 18, 19, 20, 21, 
212, 23, 24, 25, 26, 144, 28, 29, 30, 31, 78, 32, 33, 35, 36, 164, 37, 38, 39, 40, 
206, 41, 42, 44, 44, 85, 46, 47, 48, 49, 239, 50, 51, 52, 53, 64, 55, 56, 57, 58, 
170, 59, 60, 61, 62, 251, 63, 64, 65, 66, 63, 67, 68, 69, 71, 255, 71, 72, 73, 74, 
252, 76, 76, 77, 78, 63, 79, 80, 81, 83, 12, 84, 84, 86, 87, 12, 88, 88, 90, 91, 
12, 92, 92, 94, 95, 171, 95, 96, 97, 98, 241, 99, 100, 100, 101, 27, 102, 103, 104, 105, 
193, 106, 107, 108, 108, 175, 109, 110, 111, 112, 20, 113, 114, 115, 116, 191, 116, 117, 118, 119, 
193, 120, 121, 122, 122, 6, 123, 124, 125, 126, 27, 126, 127, 128, 129, 188, 130, 130, 131, 132, 
4, 133, 134, 135, 136, 175, 136, 137, 138, 139, 1, 140, 141, 142, 143, 171, 143, 144, 145, 146, 
70, 147, 148, 149, 150, 49, 151, 152, 152, 154, 175, 154, 155, 156, 157, 26, 158, 159, 160, 161, 
176, 162, 163, 163, 164, 5, 165, 166, 167, 168, 102, 168, 169, 170, 171, 193, 172, 173, 174, 174, 
91, 175, 176, 177, 178, 49, 179, 180, 180, 182, 48, 183, 184, 184, 186, 175, 186, 187, 188, 189, 
26, 190, 191, 192, 193, 240, 194, 195, 195, 196, 111, 197, 198, 199, 200, 20, 201, 202, 203, 204, 
255, 204, 205, 206, 207, 170, 208, 209, 210, 211, 166, 212, 213, 214, 215, 85, 216, 217, 218, 219, 
12, 220, 220, 222, 223, 252, 224, 224, 225, 226, 171, 227, 228, 229, 230, 235, 231, 232, 233, 234, 
15, 235, 236, 238, 239, 160, 240, 241, 242, 243, 229, 244, 245, 246, 247, 35, 248, 250, 251, 255, 
