//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 112, 8, 8, 8, 9, 208, 10, 11, 12, 12, 236, 14, 14, 15, 16, 
59, 17, 18, 19, 21, 254, 21, 22, 23, 24, 171, 25, 26, 27, 28, 170, 29, 30, 31, 32, 
234, 33, 34, 35, 36, 255, 37, 38, 39, 40, 15, 41, 42, 44, 45, 67, 45, 47, 48, 49, 
249, 50, 51, 52, 53, 68, 55, 56, 57, 58, 169, 59, 60, 61, 62, 170, 63, 64, 65, 66, 
170, 67, 68, 69, 70, 170, 71, 72, 73, 74, 170, 75, 76, 77, 78, 62, 79, 80, 81, 83, 
84, 84, 85, 86, 87, 85, 88, 89, 90, 91, 85, 92, 93, 94, 95, 69, 96, 97, 98, 99, 
1, 100, 101, 102, 103, 0, 104, 105, 106, 107, 0, 108, 109, 110, 111, 0, 112, 113, 114, 115, 
0, 116, 117, 118, 119, 240, 120, 121, 121, 122, 106, 123, 124, 125, 126, 21, 127, 128, 129, 130, 
0, 131, 132, 133, 134, 0, 135, 136, 137, 138, 192, 139, 140, 141, 141, 188, 143, 143, 144, 145, 
22, 146, 147, 148, 149, 0, 150, 151, 152, 153, 0, 154, 155, 156, 157, 240, 158, 159, 159, 160, 
171, 161, 162, 163, 164, 149, 165, 166, 167, 168, 231, 169, 171, 172, 173, 5, 175, 176, 177, 178, 
0, 179, 180, 181, 182, 188, 183, 183, 184, 185, 5, 186, 187, 188, 189, 171, 189, 190, 191, 192, 
255, 193, 194, 195, 196, 3, 197, 199, 200, 201, 0, 202, 203, 204, 205, 255, 205, 206, 207, 208, 
191, 209, 210, 211, 212, 106, 213, 214, 215, 216, 21, 217, 218, 219, 220, 240, 221, 222, 222, 223, 
22, 224, 225, 226, 227, 111, 227, 228, 229, 230, 85, 231, 232, 233, 234, 85, 235, 236, 237, 238, 
58, 239, 240, 241, 243, 249, 244, 245, 246, 247, 0, 249, 250, 251, 252, 31, 252, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 255, 4, 4, 5, 6, 107, 7, 9, 10, 11, 177, 13, 14, 14, 16, 
74, 17, 18, 20, 21, 148, 22, 23, 24, 25, 250, 26, 27, 28, 29, 83, 30, 32, 33, 34, 
189, 35, 36, 37, 38, 0, 40, 41, 42, 43, 169, 44, 45, 46, 47, 63, 48, 49, 50, 52, 
64, 53, 54, 55, 56, 234, 57, 58, 59, 60, 63, 61, 62, 63, 65, 92, 66, 66, 68, 69, 
161, 70, 71, 72, 73, 249, 74, 75, 76, 77, 254, 78, 79, 80, 81, 83, 82, 84, 85, 86, 
104, 87, 88, 89, 90, 170, 91, 92, 93, 94, 255, 95, 96, 97, 98, 192, 100, 101, 102, 102, 
5, 104, 105, 106, 107, 85, 108, 109, 110, 111, 170, 112, 113, 114, 115, 47, 116, 117, 118, 120, 
112, 121, 122, 122, 124, 69, 125, 126, 127, 128, 69, 129, 130, 131, 132, 149, 133, 134, 135, 136, 
150, 137, 138, 139, 140, 234, 141, 142, 143, 144, 250, 145, 146, 147, 148, 63, 149, 150, 151, 153, 
3, 153, 155, 156, 157, 0, 158, 159, 160, 161, 84, 162, 163, 164, 165, 85, 166, 167, 168, 169, 
85, 170, 171, 172, 173, 85, 174, 175, 176, 177, 0, 178, 179, 180, 181, 192, 182, 183, 184, 184, 
175, 185, 186, 187, 188, 85, 189, 190, 191, 192, 85, 193, 194, 195, 196, 85, 197, 198, 199, 200, 
1, 201, 202, 203, 204, 252, 205, 205, 206, 207, 90, 208, 209, 210, 211, 240, 212, 213, 213, 214, 
26, 215, 216, 217, 218, 188, 219, 219, 220, 221, 197, 222, 223, 224, 224, 188, 226, 226, 227, 228, 
197, 229, 230, 231, 231, 107, 232, 233, 234, 235, 21, 236, 237, 238, 239, 0, 240, 241, 242, 243, 
188, 244, 244, 245, 246, 26, 247, 248, 249, 250, 199, 250, 251, 252, 252, 45, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 181, 8, 8, 8, 9, 153, 10, 11, 12, 12, 172, 14, 14, 15, 16, 
101, 17, 18, 19, 20, 4, 21, 22, 23, 24, 191, 24, 25, 26, 27, 166, 28, 29, 30, 31, 
85, 32, 33, 34, 35, 1, 36, 37, 38, 39, 204, 40, 40, 42, 42, 255, 43, 44, 45, 46, 
235, 47, 48, 49, 50, 171, 51, 52, 53, 54, 234, 55, 56, 57, 58, 171, 59, 60, 61, 62, 
154, 63, 64, 65, 66, 70, 67, 68, 69, 70, 5, 71, 72, 73, 74, 48, 75, 76, 76, 78, 
255, 78, 79, 80, 81, 255, 82, 83, 84, 85, 175, 86, 87, 88, 89, 175, 90, 91, 92, 93, 
26, 94, 95, 96, 97, 176, 98, 99, 99, 100, 25, 101, 102, 103, 104, 255, 104, 105, 106, 107, 
166, 108, 109, 110, 111, 1, 112, 113, 114, 115, 188, 116, 116, 117, 118, 6, 119, 120, 121, 122, 
47, 122, 123, 124, 125, 177, 126, 127, 127, 128, 90, 129, 130, 131, 132, 255, 132, 133, 134, 135, 
170, 136, 137, 138, 139, 22, 140, 141, 142, 143, 12, 144, 144, 146, 147, 12, 148, 148, 150, 151, 
12, 152, 152, 154, 155, 12, 156, 156, 158, 159, 252, 160, 160, 161, 162, 90, 163, 164, 165, 166, 
241, 167, 168, 168, 169, 240, 171, 172, 172, 173, 175, 174, 175, 176, 177, 170, 178, 179, 180, 181, 
63, 182, 183, 184, 186, 48, 187, 188, 188, 190, 48, 191, 192, 192, 194, 48, 195, 196, 196, 198, 
65, 199, 200, 201, 202, 69, 203, 204, 205, 206, 149, 207, 208, 209, 210, 234, 211, 212, 213, 214, 
95, 215, 216, 218, 219, 145, 220, 221, 222, 223, 245, 224, 225, 226, 227, 79, 228, 229, 231, 232, 
249, 233, 234, 235, 236, 121, 238, 239, 240, 242, 41, 243, 244, 245, 247, 25, 248, 249, 251, 255, 
