//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 4, 223, 4, 5, 7, 8, 220, 10, 11, 13, 14, 154, 16, 17, 19, 20, 
231, 21, 23, 24, 25, 228, 27, 28, 29, 30, 148, 32, 33, 34, 35, 62, 36, 37, 38, 40, 
64, 41, 42, 43, 44, 81, 45, 46, 47, 48, 1, 49, 50, 51, 52, 252, 53, 53, 54, 55, 
90, 56, 57, 58, 59, 240, 60, 61, 61, 62, 170, 63, 64, 65, 66, 86, 67, 68, 69, 70, 
5, 71, 72, 73, 74, 252, 75, 75, 76, 77, 106, 78, 79, 80, 81, 1, 82, 83, 84, 85, 
191, 85, 86, 87, 88, 22, 89, 90, 91, 92, 240, 93, 94, 94, 95, 90, 96, 97, 98, 99, 
193, 100, 101, 102, 102, 175, 103, 104, 105, 106, 86, 107, 108, 109, 110, 192, 111, 112, 113, 113, 
191, 114, 115, 116, 117, 255, 118, 119, 120, 121, 255, 122, 123, 124, 125, 175, 126, 127, 128, 129, 
241, 130, 131, 131, 132, 22, 133, 134, 135, 136, 175, 136, 137, 138, 139, 197, 140, 141, 142, 142, 
175, 143, 144, 145, 146, 86, 147, 148, 149, 150, 0, 151, 152, 153, 154, 255, 154, 155, 156, 157, 
255, 158, 159, 160, 161, 255, 162, 163, 164, 165, 255, 166, 167, 168, 169, 255, 170, 171, 172, 173, 
0, 175, 176, 177, 178, 80, 179, 180, 181, 182, 85, 183, 184, 185, 186, 170, 187, 188, 189, 190, 
170, 191, 192, 193, 194, 255, 195, 196, 197, 198, 255, 199, 200, 201, 202, 255, 203, 204, 205, 206, 
255, 207, 208, 209, 210, 255, 211, 212, 213, 214, 191, 215, 216, 217, 218, 171, 219, 220, 221, 222, 
170, 223, 224, 225, 226, 250, 227, 228, 229, 230, 63, 231, 232, 233, 235, 80, 236, 238, 239, 240, 
60, 242, 243, 244, 246, 0, 248, 249, 250, 251, 210, 251, 252, 252, 252, 45, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
64, 0, 0, 0, 3, 181, 4, 5, 6, 8, 159, 9, 11, 13, 14, 218, 16, 17, 19, 20, 
52, 22, 23, 24, 26, 9, 27, 28, 30, 31, 46, 32, 33, 34, 36, 68, 37, 38, 39, 40, 
154, 41, 42, 43, 44, 170, 45, 46, 47, 48, 150, 49, 50, 51, 52, 5, 53, 54, 55, 56, 
172, 57, 57, 58, 59, 214, 60, 61, 62, 62, 188, 64, 64, 65, 66, 190, 67, 68, 69, 70, 
106, 71, 72, 73, 74, 20, 75, 76, 77, 78, 255, 78, 79, 80, 81, 102, 82, 83, 84, 85, 
65, 86, 87, 88, 89, 252, 90, 90, 91, 92, 90, 93, 94, 95, 96, 49, 97, 98, 98, 100, 
172, 101, 101, 102, 103, 26, 104, 105, 106, 107, 193, 108, 109, 110, 110, 176, 112, 113, 113, 114, 
174, 115, 116, 117, 118, 106, 119, 120, 121, 122, 169, 123, 124, 125, 126, 26, 127, 128, 129, 130, 
175, 130, 131, 132, 133, 205, 134, 134, 136, 136, 74, 137, 138, 139, 140, 176, 141, 142, 142, 143, 
26, 144, 145, 146, 147, 197, 148, 149, 150, 150, 192, 152, 153, 154, 154, 255, 155, 156, 157, 158, 
255, 159, 160, 161, 162, 255, 163, 164, 165, 166, 255, 167, 168, 169, 170, 3, 171, 173, 174, 175, 
64, 176, 177, 178, 179, 85, 180, 181, 182, 183, 170, 184, 185, 186, 187, 234, 188, 189, 190, 191, 
255, 192, 193, 194, 195, 63, 196, 197, 198, 200, 0, 201, 202, 203, 204, 0, 205, 206, 207, 208, 
0, 209, 210, 211, 212, 48, 213, 214, 214, 216, 252, 217, 217, 218, 219, 255, 220, 221, 222, 223, 
255, 224, 225, 226, 227, 63, 228, 229, 230, 232, 0, 233, 234, 235, 236, 228, 238, 239, 240, 241, 
190, 243, 244, 245, 247, 127, 248, 249, 250, 251, 55, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 4, 51, 4, 6, 7, 9, 118, 10, 12, 13, 15, 3, 16, 18, 20, 21, 
130, 22, 24, 25, 26, 236, 28, 28, 30, 31, 147, 32, 34, 35, 36, 206, 37, 38, 40, 40, 
0, 42, 43, 44, 45, 21, 46, 47, 48, 49, 197, 50, 51, 52, 52, 128, 54, 55, 56, 56, 
106, 57, 58, 59, 60, 0, 61, 62, 63, 64, 15, 64, 65, 67, 68, 15, 68, 69, 71, 72, 
250, 72, 73, 74, 75, 166, 76, 77, 78, 79, 81, 80, 81, 82, 83, 13, 84, 84, 86, 87, 
