//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 188, 5, 5, 6, 7, 145, 8, 9, 10, 11, 
90, 12, 13, 14, 15, 150, 16, 17, 18, 19, 166, 20, 21, 22, 23, 170, 24, 25, 26, 27, 
170, 28, 29, 30, 31, 86, 32, 33, 34, 35, 1, 36, 37, 38, 39, 188, 40, 40, 41, 42, 
86, 43, 44, 45, 46, 176, 47, 48, 48, 49, 22, 50, 51, 52, 53, 107, 53, 54, 55, 56, 
188, 57, 57, 58, 59, 241, 60, 61, 61, 62, 86, 63, 64, 65, 66, 240, 67, 68, 68, 69, 
107, 70, 71, 72, 73, 1, 74, 75, 76, 77, 175, 77, 78, 79, 80, 5, 81, 82, 83, 84, 
191, 84, 85, 86, 87, 22, 88, 89, 90, 91, 240, 92, 93, 93, 94, 107, 95, 96, 97, 98, 
5, 99, 100, 101, 102, 252, 103, 103, 104, 105, 171, 106, 107, 108, 109, 106, 110, 111, 112, 113, 
85, 114, 115, 116, 117, 169, 118, 119, 120, 121, 254, 122, 123, 124, 125, 243, 126, 128, 128, 129, 
90, 130, 131, 132, 133, 240, 134, 135, 135, 136, 175, 137, 138, 139, 140, 90, 141, 142, 143, 144, 
85, 145, 146, 147, 148, 165, 149, 150, 151, 152, 170, 153, 154, 155, 156, 15, 157, 158, 160, 161, 
148, 162, 163, 164, 165, 62, 166, 167, 168, 170, 165, 171, 172, 173, 174, 83, 175, 177, 178, 179, 
62, 180, 181, 182, 184, 233, 185, 186, 187, 188, 148, 190, 191, 192, 193, 67, 194, 196, 197, 198, 
250, 199, 200, 201, 202, 148, 204, 205, 206, 207, 79, 208, 209, 211, 212, 233, 213, 214, 215, 216, 
80, 218, 219, 220, 221, 14, 222, 223, 225, 226, 249, 227, 228, 229, 230, 36, 232, 233, 234, 236, 
73, 238, 239, 241, 243, 147, 244, 246, 248, 249, 135, 250, 251, 252, 252, 28, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 160, 0, 0, 3, 3, 22, 4, 5, 6, 7, 12, 8, 8, 10, 11, 
26, 12, 13, 14, 15, 214, 16, 17, 18, 19, 235, 20, 21, 22, 23, 227, 24, 26, 26, 27, 
63, 28, 29, 30, 32, 236, 33, 33, 34, 35, 91, 36, 37, 38, 39, 214, 40, 41, 42, 42, 
188, 44, 44, 45, 46, 21, 47, 48, 49, 50, 106, 50, 51, 52, 53, 189, 54, 54, 55, 56, 
246, 57, 58, 58, 59, 219, 60, 61, 62, 62, 175, 63, 64, 65, 66, 21, 67, 68, 69, 70, 
243, 70, 72, 72, 73, 102, 74, 75, 76, 77, 205, 78, 78, 80, 80, 155, 81, 82, 83, 84, 
