//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 112, 6, 7, 7, 9, 179, 9, 11, 12, 13, 212, 15, 16, 17, 18, 
83, 19, 21, 22, 23, 14, 24, 25, 27, 28, 164, 29, 30, 31, 32, 254, 33, 34, 35, 36, 
15, 37, 38, 40, 41, 207, 41, 42, 44, 44, 255, 45, 46, 47, 48, 106, 49, 50, 51, 52, 
5, 53, 54, 55, 56, 107, 56, 57, 58, 59, 241, 60, 61, 61, 62, 106, 63, 64, 65, 66, 
21, 67, 68, 69, 70, 240, 71, 72, 72, 73, 106, 74, 75, 76, 77, 5, 78, 79, 80, 81, 
191, 81, 82, 83, 84, 86, 85, 86, 87, 88, 252, 89, 89, 90, 91, 90, 92, 93, 94, 95, 
193, 96, 97, 98, 98, 171, 99, 100, 101, 102, 21, 103, 104, 105, 106, 240, 107, 108, 108, 109, 
175, 110, 111, 112, 113, 86, 114, 115, 116, 117, 105, 118, 119, 120, 121, 149, 122, 123, 124, 125, 
106, 126, 127, 128, 129, 188, 130, 130, 131, 132, 5, 133, 134, 135, 136, 175, 136, 137, 138, 139, 
5, 140, 141, 142, 143, 191, 143, 144, 145, 146, 106, 147, 148, 149, 150, 85, 151, 152, 153, 154, 
85, 155, 156, 157, 158, 85, 159, 160, 161, 162, 85, 163, 164, 165, 166, 170, 167, 168, 169, 170, 
254, 171, 172, 173, 174, 0, 176, 177, 178, 179, 149, 180, 181, 182, 183, 234, 184, 185, 186, 187, 
15, 188, 189, 191, 192, 80, 193, 194, 195, 196, 165, 197, 198, 199, 200, 170, 201, 202, 203, 204, 
255, 205, 206, 207, 208, 15, 209, 210, 212, 213, 0, 214, 215, 216, 217, 64, 218, 219, 220, 221, 
85, 222, 223, 224, 225, 169, 226, 227, 228, 229, 63, 230, 231, 232, 234, 152, 235, 236, 238, 239, 
95, 240, 242, 244, 245, 232, 247, 248, 249, 250, 221, 251, 251, 252, 252, 45, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 26, 3, 4, 5, 7, 132, 8, 9, 11, 12, 32, 14, 15, 16, 18, 
248, 19, 20, 21, 22, 233, 24, 25, 26, 27, 148, 29, 30, 31, 32, 63, 33, 34, 35, 37, 
92, 38, 38, 40, 41, 0, 42, 43, 44, 45, 204, 46, 46, 48, 48, 171, 49, 50, 51, 52, 
6, 53, 54, 55, 56, 172, 57, 57, 58, 59, 198, 60, 61, 62, 62, 175, 63, 64, 65, 66, 
89, 67, 68, 69, 70, 4, 71, 72, 73, 74, 191, 74, 75, 76, 77, 102, 78, 79, 80, 81, 
204, 82, 82, 84, 84, 171, 85, 86, 87, 88, 70, 89, 90, 91, 92, 240, 93, 94, 94, 95, 
107, 96, 97, 98, 99, 197, 100, 101, 102, 102, 176, 104, 105, 105, 106, 110, 107, 108, 109, 110, 
89, 111, 112, 113, 114, 4, 115, 116, 117, 118, 3, 118, 120, 121, 122, 3, 122, 124, 125, 126, 
196, 127, 128, 129, 129, 86, 130, 131, 132, 133, 188, 134, 134, 135, 136, 6, 137, 138, 139, 140, 
172, 141, 141, 142, 143, 90, 144, 145, 146, 147, 21, 148, 149, 150, 151, 1, 152, 153, 154, 155, 
0, 156, 157, 158, 159, 64, 160, 161, 162, 163, 85, 164, 165, 166, 167, 169, 168, 169, 170, 171, 
255, 172, 173, 174, 175, 64, 177, 178, 179, 180, 165, 181, 182, 183, 184, 250, 185, 186, 187, 188, 
3, 189, 191, 192, 193, 84, 194, 195, 196, 197, 170, 198, 199, 200, 201, 254, 202, 203, 204, 205, 
63, 206, 207, 208, 210, 0, 211, 212, 213, 214, 84, 215, 216, 217, 218, 85, 219, 220, 221, 222, 
169, 223, 224, 225, 226, 250, 227, 228, 229, 230, 3, 231, 233, 234, 235, 229, 236, 238, 239, 240, 
146, 242, 244, 245, 246, 101, 248, 249, 250, 251, 39, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 48, 9, 10, 10, 12, 197, 12, 13, 15, 15, 151, 16, 18, 19, 20, 
205, 21, 22, 24, 24, 100, 26, 27, 28, 29, 51, 30, 32, 32, 34, 68, 35, 36, 37, 38, 
69, 39, 40, 41, 42, 69, 43, 44, 45, 46, 53, 47, 48, 48, 50, 172, 51, 51, 52, 53, 
