//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 188, 0, 3, 3, 4, 134, 5, 6, 7, 8, 249, 9, 10, 11, 12, 
144, 14, 15, 16, 17, 254, 18, 19, 20, 21, 67, 22, 24, 25, 26, 85, 27, 28, 29, 30, 
85, 31, 32, 33, 34, 85, 35, 36, 37, 38, 192, 39, 40, 41, 41, 191, 42, 43, 44, 45, 
90, 46, 47, 48, 49, 188, 50, 50, 51, 52, 6, 53, 54, 55, 56, 107, 56, 57, 58, 59, 
176, 60, 61, 61, 62, 22, 63, 64, 65, 66, 252, 67, 67, 68, 69, 106, 70, 71, 72, 73, 
193, 74, 75, 76, 76, 175, 77, 78, 79, 80, 5, 81, 82, 83, 84, 191, 84, 85, 86, 87, 
22, 88, 89, 90, 91, 252, 92, 92, 93, 94, 90, 95, 96, 97, 98, 1, 99, 100, 101, 102, 
191, 102, 103, 104, 105, 106, 106, 107, 108, 109, 85, 110, 111, 112, 113, 0, 114, 115, 116, 117, 
84, 118, 119, 120, 121, 85, 122, 123, 124, 125, 106, 126, 127, 128, 129, 240, 130, 131, 131, 132, 
90, 133, 134, 135, 136, 1, 137, 138, 139, 140, 191, 140, 141, 142, 143, 170, 144, 145, 146, 147, 
170, 148, 149, 150, 151, 170, 152, 153, 154, 155, 250, 156, 157, 158, 159, 15, 160, 161, 163, 164, 
149, 165, 166, 167, 168, 62, 169, 170, 171, 173, 148, 174, 175, 176, 177, 14, 178, 179, 181, 182, 
165, 183, 184, 185, 186, 67, 187, 189, 190, 191, 250, 192, 193, 194, 195, 80, 197, 198, 199, 200, 
250, 201, 202, 203, 204, 80, 206, 207, 208, 209, 233, 210, 211, 212, 213, 67, 214, 216, 217, 218, 
233, 219, 220, 221, 222, 67, 223, 225, 226, 227, 249, 228, 229, 230, 231, 164, 233, 234, 235, 237, 
20, 239, 240, 242, 244, 241, 245, 247, 248, 249, 136, 251, 251, 252, 252, 28, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 84, 0, 3, 3, 4, 177, 5, 6, 6, 8, 249, 9, 10, 11, 12, 
161, 14, 15, 16, 17, 2, 18, 20, 21, 22, 164, 23, 24, 25, 26, 170, 27, 28, 29, 30, 
190, 31, 32, 33, 34, 190, 35, 36, 37, 38, 106, 39, 40, 41, 42, 4, 43, 44, 45, 46, 
191, 46, 47, 48, 49, 17, 50, 51, 52, 53, 155, 53, 54, 55, 56, 177, 57, 58, 58, 59, 
198, 60, 61, 62, 62, 107, 63, 64, 65, 66, 20, 67, 68, 69, 70, 255, 70, 71, 72, 73, 
86, 74, 75, 76, 77, 204, 78, 78, 80, 80, 91, 81, 82, 83, 84, 49, 85, 86, 86, 88, 
176, 89, 90, 90, 91, 90, 92, 93, 94, 95, 197, 96, 97, 98, 98, 191, 99, 100, 101, 102, 
106, 103, 104, 105, 106, 20, 107, 108, 109, 110, 0, 111, 112, 113, 114, 3, 114, 116, 117, 118, 
3, 118, 120, 121, 122, 3, 122, 124, 125, 126, 20, 127, 128, 129, 130, 171, 130, 131, 132, 133, 
1, 134, 135, 136, 137, 252, 138, 138, 139, 140, 154, 141, 142, 143, 144, 69, 145, 146, 147, 148, 
69, 149, 150, 151, 152, 170, 153, 154, 155, 156, 250, 157, 158, 159, 160, 15, 161, 162, 164, 165, 
149, 166, 167, 168, 169, 62, 170, 171, 172, 174, 165, 175, 176, 177, 178, 79, 179, 180, 182, 183, 
233, 184, 185, 186, 187, 144, 189, 190, 191, 192, 62, 193, 194, 195, 197, 164, 198, 199, 200, 201, 
62, 202, 203, 204, 206, 148, 207, 208, 209, 210, 62, 211, 212, 213, 215, 148, 216, 217, 218, 219, 
250, 220, 221, 222, 223, 144, 225, 226, 227, 228, 14, 229, 230, 232, 233, 9, 234, 235, 237, 239, 
61, 240, 241, 243, 245, 230, 246, 248, 249, 250, 225, 251, 252, 252, 252, 33, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 4, 4, 4, 60, 6, 6, 7, 9, 23, 9, 11, 12, 13, 
63, 14, 15, 16, 18, 153, 19, 20, 21, 22, 59, 23, 24, 25, 27, 76, 28, 28, 30, 31, 
81, 32, 33, 34, 35, 81, 36, 37, 38, 39, 13, 40, 40, 42, 43, 236, 44, 44, 45, 46, 
74, 47, 48, 49, 50, 177, 51, 52, 52, 53, 26, 54, 55, 56, 57, 108, 58, 58, 59, 60, 
192, 61, 62, 63, 63, 170, 64, 65, 66, 67, 81, 68, 69, 70, 71, 13, 72, 72, 74, 75, 
168, 76, 76, 77, 78, 70, 79, 80, 81, 82, 53, 83, 84, 84, 86, 176, 87, 88, 88, 89, 
107, 90, 91, 92, 93, 21, 94, 95, 96, 97, 192, 98, 99, 100, 100, 191, 101, 102, 103, 104, 
190, 105, 106, 107, 108, 170, 109, 110, 111, 112, 169, 113, 114, 115, 116, 185, 117, 118, 119, 120, 
206, 121, 122, 124, 124, 212, 126, 127, 128, 128, 188, 130, 130, 131, 132, 89, 133, 134, 135, 136, 
0, 137, 138, 139, 140, 3, 140, 142, 143, 144, 15, 144, 145, 147, 148, 3, 148, 150, 151, 152, 
83, 152, 154, 155, 156, 168, 157, 158, 159, 160, 3, 161, 163, 164, 165, 169, 166, 167, 168, 169, 
67, 170, 172, 173, 174, 58, 175, 176, 177, 179, 225, 180, 181, 182, 183, 83, 184, 186, 187, 188, 
206, 189, 190, 192, 192, 169, 194, 195, 196, 197, 64, 199, 200, 201, 202, 234, 203, 204, 205, 206, 
76, 208, 208, 210, 211, 229, 212, 213, 214, 215, 14, 216, 217, 219, 220, 84, 221, 222, 223, 224, 
249, 225, 226, 227, 228, 3, 229, 231, 232, 233, 201, 234, 235, 237, 238, 144, 240, 241, 243, 244, 
255, 245, 247, 248, 249, 39, 250, 251, 251, 252, 121, 252, 252, 252, 253, 39, 253, 254, 254, 255, 
