//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 191, 3, 3, 4, 5, 38, 6, 8, 9, 10, 63, 11, 12, 13, 15, 
121, 16, 17, 18, 20, 228, 21, 22, 23, 24, 63, 25, 26, 27, 29, 80, 30, 31, 32, 33, 
85, 34, 35, 36, 37, 89, 38, 39, 40, 41, 85, 42, 43, 44, 45, 192, 46, 47, 48, 48, 
107, 49, 50, 51, 52, 193, 53, 54, 55, 55, 91, 56, 57, 58, 59, 188, 60, 60, 61, 62, 
21, 63, 64, 65, 66, 240, 67, 68, 68, 69, 171, 70, 71, 72, 73, 5, 74, 75, 76, 77, 
191, 77, 78, 79, 80, 22, 81, 82, 83, 84, 252, 85, 85, 86, 87, 90, 88, 89, 90, 91, 
192, 92, 93, 94, 94, 171, 95, 96, 97, 98, 5, 99, 100, 101, 102, 252, 103, 103, 104, 105, 
170, 106, 107, 108, 109, 85, 110, 111, 112, 113, 0, 114, 115, 116, 117, 0, 118, 119, 120, 121, 
84, 122, 123, 124, 125, 21, 126, 127, 128, 129, 172, 130, 130, 131, 132, 5, 133, 134, 135, 136, 
175, 136, 137, 138, 139, 22, 140, 141, 142, 143, 192, 144, 145, 146, 146, 255, 147, 148, 149, 150, 
255, 151, 152, 153, 154, 255, 155, 156, 157, 158, 15, 159, 160, 162, 163, 64, 164, 165, 166, 167, 
165, 168, 169, 170, 171, 63, 172, 173, 174, 176, 84, 177, 178, 179, 180, 250, 181, 182, 183, 184, 
80, 186, 187, 188, 189, 233, 190, 191, 192, 193, 3, 194, 196, 197, 198, 149, 199, 200, 201, 202, 
250, 203, 204, 205, 206, 3, 207, 209, 210, 211, 84, 212, 213, 214, 215, 234, 216, 217, 218, 219, 
63, 220, 221, 222, 224, 80, 225, 226, 227, 228, 250, 229, 230, 231, 232, 180, 234, 235, 236, 238, 
151, 239, 241, 243, 244, 67, 245, 248, 249, 250, 141, 251, 251, 252, 252, 28, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 106, 3, 3, 4, 5, 17, 6, 8, 9, 10, 51, 11, 13, 13, 15, 
190, 16, 17, 18, 20, 57, 21, 22, 23, 25, 80, 26, 27, 28, 29, 249, 30, 31, 32, 33, 
254, 34, 35, 36, 37, 243, 38, 40, 40, 41, 186, 42, 43, 44, 45, 101, 46, 47, 48, 49, 
252, 50, 50, 51, 52, 74, 53, 54, 55, 56, 108, 57, 57, 58, 59, 197, 60, 61, 62, 62, 
106, 63, 64, 65, 66, 20, 67, 68, 69, 70, 195, 70, 72, 73, 73, 106, 74, 75, 76, 77, 
1, 78, 79, 80, 81, 171, 81, 82, 83, 84, 70, 85, 86, 87, 88, 241, 89, 90, 90, 91, 
111, 92, 93, 94, 95, 214, 96, 97, 98, 98, 176, 100, 101, 101, 102, 110, 103, 104, 105, 106, 
85, 107, 108, 109, 110, 4, 111, 112, 113, 114, 195, 114, 116, 117, 117, 255, 118, 119, 120, 121, 
3, 122, 124, 125, 126, 195, 126, 128, 129, 129, 86, 130, 131, 132, 133, 252, 134, 134, 135, 136, 
70, 137, 138, 139, 140, 241, 141, 142, 142, 143, 175, 144, 145, 146, 147, 175, 148, 149, 150, 151, 
