//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
64, 0, 0, 0, 2, 216, 3, 4, 7, 8, 110, 10, 12, 14, 16, 152, 18, 19, 21, 22, 
141, 24, 25, 27, 28, 231, 29, 31, 32, 33, 228, 35, 36, 37, 38, 67, 39, 41, 42, 43, 
169, 44, 45, 46, 47, 234, 48, 49, 50, 51, 171, 52, 53, 54, 55, 86, 56, 57, 58, 59, 
192, 60, 61, 62, 62, 255, 63, 64, 65, 66, 171, 67, 68, 69, 70, 170, 71, 72, 73, 74, 
85, 75, 76, 77, 78, 192, 79, 80, 81, 81, 175, 82, 83, 84, 85, 86, 86, 87, 88, 89, 
240, 90, 91, 91, 92, 171, 93, 94, 95, 96, 5, 97, 98, 99, 100, 191, 100, 101, 102, 103, 
86, 104, 105, 106, 107, 192, 108, 109, 110, 110, 175, 111, 112, 113, 114, 170, 115, 116, 117, 118, 
106, 119, 120, 121, 122, 85, 123, 124, 125, 126, 197, 127, 128, 129, 129, 27, 130, 131, 132, 133, 
111, 133, 134, 135, 136, 193, 137, 138, 139, 139, 90, 140, 141, 142, 143, 240, 144, 145, 145, 146, 
106, 147, 148, 149, 150, 5, 151, 152, 153, 154, 255, 154, 155, 156, 157, 171, 158, 159, 160, 161, 
170, 162, 163, 164, 165, 85, 166, 167, 168, 169, 85, 170, 171, 172, 173, 101, 174, 175, 176, 177, 
169, 178, 179, 180, 181, 170, 182, 183, 184, 185, 170, 186, 187, 188, 189, 170, 190, 191, 192, 193, 
106, 194, 195, 196, 197, 85, 198, 199, 200, 201, 21, 202, 203, 204, 205, 0, 206, 207, 208, 209, 
252, 210, 210, 211, 212, 175, 213, 214, 215, 216, 106, 217, 218, 219, 220, 85, 221, 222, 223, 224, 
0, 225, 226, 227, 228, 0, 229, 230, 231, 232, 0, 233, 234, 235, 236, 144, 238, 239, 240, 241, 
105, 243, 244, 245, 247, 106, 248, 249, 250, 251, 34, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
64, 0, 0, 0, 2, 96, 3, 5, 7, 9, 199, 10, 13, 15, 16, 50, 18, 20, 21, 23, 
39, 24, 26, 27, 29, 93, 30, 31, 33, 34, 2, 35, 37, 38, 39, 234, 40, 41, 42, 43, 
51, 44, 46, 46, 48, 48, 49, 50, 50, 52, 48, 53, 54, 54, 56, 175, 56, 57, 58, 59, 
22, 60, 61, 62, 63, 192, 64, 65, 66, 66, 192, 68, 69, 70, 70, 176, 72, 73, 73, 74, 
175, 75, 76, 77, 78, 89, 79, 80, 81, 82, 0, 83, 84, 85, 86, 255, 86, 87, 88, 89, 
106, 90, 91, 92, 93, 17, 94, 95, 96, 97, 252, 98, 98, 99, 100, 86, 101, 102, 103, 104, 
49, 105, 106, 106, 108, 172, 109, 109, 110, 111, 91, 112, 113, 114, 115, 21, 116, 117, 118, 119, 
197, 120, 121, 122, 122, 0, 124, 125, 126, 127, 176, 128, 129, 129, 130, 196, 131, 132, 133, 133, 
22, 134, 135, 136, 137, 168, 138, 138, 139, 140, 53, 141, 142, 142, 144, 111, 144, 145, 146, 147, 
22, 148, 149, 150, 151, 240, 152, 153, 153, 154, 175, 155, 156, 157, 158, 170, 159, 160, 161, 162, 
106, 163, 164, 165, 166, 85, 167, 168, 169, 170, 105, 171, 172, 173, 174, 170, 175, 176, 177, 178, 
170, 179, 180, 181, 182, 170, 183, 184, 185, 186, 170, 187, 188, 189, 190, 170, 191, 192, 193, 194, 
170, 195, 196, 197, 198, 170, 199, 200, 201, 202, 85, 203, 204, 205, 206, 21, 207, 208, 209, 210, 
0, 211, 212, 213, 214, 255, 214, 215, 216, 217, 175, 218, 219, 220, 221, 90, 222, 223, 224, 225, 
85, 226, 227, 228, 229, 1, 230, 231, 232, 233, 16, 234, 235, 236, 238, 101, 239, 240, 241, 243, 
138, 244, 245, 247, 248, 150, 249, 250, 251, 251, 120, 252, 252, 252, 253, 35, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
64, 0, 0, 0, 2, 61, 3, 4, 7, 9, 209, 11, 13, 15, 16, 135, 18, 20, 22, 23, 
59, 24, 26, 27, 29, 215, 30, 32, 33, 34, 224, 36, 37, 38, 39, 83, 40, 42, 43, 44, 
168, 45, 46, 47, 48, 190, 49, 50, 51, 52, 190, 53, 54, 55, 56, 105, 57, 58, 59, 60, 
20, 61, 62, 63, 64, 3, 64, 66, 67, 68, 83, 68, 70, 71, 72, 3, 72, 74, 75, 76, 
3, 76, 78, 79, 80, 255, 80, 81, 82, 83, 186, 84, 85, 86, 87, 102, 88, 89, 90, 91, 
81, 92, 93, 94, 95, 252, 96, 96, 97, 98, 171, 99, 100, 101, 102, 154, 103, 104, 105, 106, 
