//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 172, 4, 4, 5, 5, 182, 6, 7, 8, 9, 
84, 10, 11, 12, 13, 1, 14, 15, 16, 17, 21, 18, 19, 20, 21, 3, 21, 23, 24, 25, 
191, 25, 26, 27, 28, 170, 29, 30, 31, 32, 21, 33, 34, 35, 36, 188, 37, 37, 38, 39, 
22, 40, 41, 42, 43, 188, 44, 44, 45, 46, 22, 47, 48, 49, 50, 107, 50, 51, 52, 53, 
176, 54, 55, 55, 56, 241, 57, 58, 58, 59, 6, 60, 61, 62, 63, 107, 63, 64, 65, 66, 
5, 67, 68, 69, 70, 175, 70, 71, 72, 73, 21, 74, 75, 76, 77, 188, 78, 78, 79, 80, 
86, 81, 82, 83, 84, 240, 85, 86, 86, 87, 90, 88, 89, 90, 91, 1, 92, 93, 94, 95, 
175, 95, 96, 97, 98, 86, 99, 100, 101, 102, 5, 103, 104, 105, 106, 192, 107, 108, 109, 109, 
255, 110, 111, 112, 113, 255, 114, 115, 116, 117, 0, 119, 120, 121, 122, 149, 123, 124, 125, 126, 
90, 127, 128, 129, 130, 192, 131, 132, 133, 133, 175, 134, 135, 136, 137, 106, 138, 139, 140, 141, 
85, 142, 143, 144, 145, 149, 146, 147, 148, 149, 170, 150, 151, 152, 153, 63, 154, 155, 156, 158, 
148, 159, 160, 161, 162, 15, 163, 164, 166, 167, 233, 168, 169, 170, 171, 164, 173, 174, 175, 176, 
147, 177, 179, 180, 181, 67, 182, 184, 185, 186, 78, 187, 188, 190, 191, 14, 192, 193, 195, 196, 
57, 197, 198, 199, 201, 228, 202, 203, 204, 205, 148, 207, 208, 209, 210, 67, 211, 213, 214, 215, 
62, 216, 217, 218, 220, 57, 221, 222, 223, 225, 57, 226, 227, 228, 230, 57, 231, 232, 233, 235, 
95, 236, 238, 240, 242, 40, 244, 245, 247, 249, 117, 250, 251, 251, 252, 24, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 0, 0, 3, 170, 3, 4, 5, 5, 177, 6, 7, 8, 9, 
160, 10, 11, 12, 13, 81, 14, 15, 16, 17, 101, 18, 19, 20, 21, 81, 22, 23, 24, 25, 
0, 26, 27, 28, 29, 60, 30, 30, 31, 33, 171, 33, 34, 35, 36, 70, 37, 38, 39, 40, 
188, 41, 41, 42, 43, 22, 44, 45, 46, 47, 108, 48, 48, 49, 50, 192, 51, 52, 53, 53, 
2, 54, 55, 56, 57, 7, 57, 58, 59, 60, 31, 60, 61, 62, 63, 176, 64, 65, 65, 66, 
90, 67, 68, 69, 70, 196, 71, 72, 73, 73, 170, 74, 75, 76, 77, 1, 78, 79, 80, 81, 
171, 81, 82, 83, 84, 70, 85, 86, 87, 88, 241, 89, 90, 90, 91, 175, 92, 93, 94, 95, 
26, 96, 97, 98, 99, 193, 100, 101, 102, 102, 176, 104, 105, 105, 106, 190, 107, 108, 109, 110, 
174, 111, 112, 113, 114, 170, 115, 116, 117, 118, 254, 119, 120, 121, 122, 0, 124, 125, 126, 127, 
197, 128, 129, 130, 130, 175, 131, 132, 133, 134, 89, 135, 136, 137, 138, 20, 139, 140, 141, 142, 
0, 143, 144, 145, 146, 84, 147, 148, 149, 150, 168, 151, 152, 153, 154, 62, 155, 156, 157, 159, 
148, 160, 161, 162, 163, 15, 164, 165, 167, 168, 57, 169, 170, 171, 173, 228, 174, 175, 176, 177, 
148, 179, 180, 181, 182, 147, 183, 185, 186, 187, 147, 188, 190, 191, 192, 78, 193, 194, 196, 197, 
14, 198, 199, 201, 202, 57, 203, 204, 205, 207, 228, 208, 209, 210, 211, 144, 213, 214, 215, 216, 
67, 217, 219, 220, 221, 78, 222, 223, 225, 226, 62, 227, 228, 229, 231, 142, 232, 233, 235, 236, 
226, 238, 240, 241, 243, 236, 245, 246, 248, 249, 220, 251, 251, 252, 252, 45, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 0, 0, 4, 170, 4, 5, 6, 6, 101, 7, 8, 9, 10, 
51, 10, 12, 12, 14, 48, 15, 16, 16, 18, 240, 19, 20, 20, 21, 255, 22, 23, 24, 25, 
175, 26, 27, 28, 29, 94, 30, 31, 32, 33, 213, 34, 35, 36, 36, 128, 38, 39, 40, 40, 
106, 41, 42, 43, 44, 255, 44, 45, 46, 47, 22, 48, 49, 50, 51, 168, 52, 52, 53, 54, 
177, 55, 56, 56, 57, 198, 58, 59, 60, 60, 90, 61, 62, 63, 64, 195, 64, 66, 67, 67, 
170, 68, 69, 70, 71, 81, 72, 73, 74, 75, 252, 76, 76, 77, 78, 155, 79, 80, 81, 82, 
70, 83, 84, 85, 86, 241, 87, 88, 88, 89, 175, 90, 91, 92, 93, 26, 94, 95, 96, 97, 
21, 98, 99, 100, 101, 197, 102, 103, 104, 104, 192, 106, 107, 108, 108, 192, 110, 111, 112, 112, 
0, 114, 115, 116, 117, 85, 118, 119, 120, 121, 238, 122, 123, 124, 125, 244, 127, 128, 128, 129, 
175, 130, 131, 132, 133, 106, 134, 135, 136, 137, 90, 138, 139, 140, 141, 90, 142, 143, 144, 145, 
170, 146, 147, 148, 149, 51, 150, 152, 152, 154, 149, 155, 156, 157, 158, 79, 159, 160, 162, 163, 
58, 164, 165, 166, 168, 248, 169, 170, 171, 172, 232, 174, 175, 176, 177, 228, 179, 180, 181, 182, 
224, 184, 185, 186, 187, 231, 188, 190, 191, 192, 164, 194, 195, 196, 197, 148, 199, 200, 201, 202, 
159, 203, 204, 206, 207, 78, 208, 209, 211, 212, 248, 213, 214, 215, 216, 148, 218, 219, 220, 221, 
115, 222, 224, 224, 226, 58, 227, 228, 229, 231, 53, 232, 233, 234, 236, 228, 238, 239, 240, 242, 
169, 244, 245, 247, 248, 211, 249, 251, 251, 251, 56, 252, 252, 252, 253, 34, 253, 254, 254, 255, 
