//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 5, 11, 5, 6, 7, 7, 62, 7, 7, 8, 9, 
182, 9, 10, 10, 11, 221, 12, 12, 13, 13, 182, 14, 15, 15, 16, 28, 17, 17, 18, 19, 
134, 19, 20, 21, 21, 97, 22, 23, 23, 24, 24, 25, 25, 26, 27, 219, 27, 28, 29, 29, 
177, 30, 31, 31, 32, 198, 33, 34, 35, 35, 27, 36, 37, 38, 39, 172, 40, 40, 41, 42, 
193, 43, 44, 45, 45, 90, 46, 47, 48, 49, 197, 50, 51, 52, 52, 175, 53, 54, 55, 56, 
26, 57, 58, 59, 60, 192, 61, 62, 63, 63, 191, 64, 65, 66, 67, 170, 68, 69, 70, 71, 
170, 72, 73, 74, 75, 86, 76, 77, 78, 79, 85, 80, 81, 82, 83, 85, 84, 85, 86, 87, 
85, 88, 89, 90, 91, 165, 92, 93, 94, 95, 190, 96, 97, 98, 99, 254, 100, 101, 102, 103, 
0, 105, 106, 107, 108, 80, 109, 110, 111, 112, 78, 113, 114, 116, 117, 65, 118, 119, 120, 121, 
165, 122, 123, 124, 125, 234, 126, 127, 128, 129, 3, 130, 132, 133, 134, 169, 135, 136, 137, 138, 
83, 139, 141, 142, 143, 57, 144, 145, 146, 148, 148, 149, 150, 151, 152, 14, 153, 154, 156, 157, 
250, 158, 159, 160, 161, 165, 163, 164, 165, 166, 83, 167, 169, 170, 171, 14, 172, 173, 175, 176, 
233, 177, 178, 179, 180, 83, 181, 183, 184, 185, 126, 186, 187, 188, 190, 57, 191, 192, 193, 195, 
228, 196, 197, 198, 199, 67, 200, 202, 203, 204, 250, 205, 206, 207, 208, 40, 210, 211, 212, 214, 
56, 215, 216, 217, 219, 9, 220, 221, 223, 224, 142, 225, 226, 228, 229, 123, 230, 232, 233, 235, 
246, 236, 238, 239, 241, 218, 243, 245, 247, 248, 217, 250, 251, 252, 252, 29, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 172, 4, 4, 5, 5, 120, 6, 6, 7, 8, 
139, 8, 9, 10, 10, 176, 11, 12, 12, 13, 29, 14, 14, 15, 16, 139, 16, 17, 18, 18, 
181, 19, 20, 20, 21, 93, 22, 22, 23, 24, 220, 25, 25, 26, 26, 203, 27, 28, 29, 29, 
189, 30, 30, 31, 32, 241, 33, 34, 34, 35, 203, 36, 37, 38, 38, 108, 40, 40, 41, 42, 
244, 43, 44, 44, 45, 82, 46, 47, 48, 49, 252, 50, 50, 51, 52, 171, 53, 54, 55, 56, 
49, 57, 58, 58, 60, 172, 61, 61, 62, 63, 107, 64, 65, 66, 67, 26, 68, 69, 70, 71, 
