//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
64, 0, 0, 0, 2, 173, 3, 4, 6, 7, 231, 8, 10, 11, 12, 15, 13, 14, 16, 17, 
0, 18, 19, 20, 21, 5, 22, 23, 24, 25, 240, 26, 27, 27, 28, 106, 29, 30, 31, 32, 
106, 33, 34, 35, 36, 170, 37, 38, 39, 40, 106, 41, 42, 43, 44, 154, 45, 46, 47, 48, 
106, 49, 50, 51, 52, 170, 53, 54, 55, 56, 170, 57, 58, 59, 60, 170, 61, 62, 63, 64, 
170, 65, 66, 67, 68, 170, 69, 70, 71, 72, 170, 73, 74, 75, 76, 170, 77, 78, 79, 80, 
170, 81, 82, 83, 84, 170, 85, 86, 87, 88, 170, 89, 90, 91, 92, 234, 93, 94, 95, 96, 
175, 97, 98, 99, 100, 170, 101, 102, 103, 104, 170, 105, 106, 107, 108, 170, 109, 110, 111, 112, 
67, 113, 115, 116, 117, 240, 118, 119, 119, 120, 255, 121, 122, 123, 124, 170, 125, 126, 127, 128, 
170, 129, 130, 131, 132, 169, 133, 134, 135, 136, 170, 137, 138, 139, 140, 170, 141, 142, 143, 144, 
170, 145, 146, 147, 148, 170, 149, 150, 151, 152, 170, 153, 154, 155, 156, 170, 157, 158, 159, 160, 
234, 161, 162, 163, 164, 171, 165, 166, 167, 168, 171, 169, 170, 171, 172, 171, 173, 174, 175, 176, 
106, 177, 178, 179, 180, 70, 181, 182, 183, 184, 0, 185, 186, 187, 188, 4, 189, 190, 191, 192, 
0, 193, 194, 195, 196, 243, 196, 198, 198, 199, 175, 200, 201, 202, 203, 85, 204, 205, 206, 207, 
64, 208, 209, 210, 211, 16, 212, 213, 214, 215, 4, 216, 217, 218, 219, 65, 220, 221, 222, 223, 
85, 224, 225, 226, 227, 217, 228, 229, 230, 231, 31, 232, 233, 235, 236, 40, 237, 238, 239, 241, 
46, 242, 243, 245, 247, 165, 248, 249, 250, 251, 120, 252, 252, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
128, 0, 0, 0, 2, 54, 3, 5, 6, 8, 9, 9, 10, 12, 13, 81, 14, 15, 16, 17, 
