//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 240, 0, 0, 5, 5, 221, 6, 6, 7, 7, 25, 8, 8, 9, 10, 
139, 10, 11, 12, 12, 109, 13, 13, 14, 15, 24, 16, 16, 17, 18, 198, 18, 19, 20, 20, 
130, 21, 22, 23, 23, 97, 24, 25, 25, 26, 108, 27, 27, 28, 29, 27, 29, 30, 31, 32, 
107, 32, 33, 34, 35, 192, 36, 37, 38, 38, 26, 39, 40, 41, 42, 172, 43, 43, 44, 45, 
1, 46, 47, 48, 49, 176, 50, 51, 51, 52, 86, 53, 54, 55, 56, 197, 57, 58, 59, 59, 
255, 60, 61, 62, 63, 170, 64, 65, 66, 67, 86, 68, 69, 70, 71, 85, 72, 73, 74, 75, 
5, 76, 77, 78, 79, 0, 80, 81, 82, 83, 0, 84, 85, 86, 87, 0, 88, 89, 90, 91, 
64, 92, 93, 94, 95, 85, 96, 97, 98, 99, 149, 100, 101, 102, 103, 170, 104, 105, 106, 107, 
250, 108, 109, 110, 111, 148, 113, 114, 115, 116, 171, 117, 118, 119, 120, 250, 121, 122, 123, 124, 
255, 125, 126, 127, 128, 80, 130, 131, 132, 133, 233, 134, 135, 136, 137, 67, 138, 140, 141, 142, 
165, 143, 144, 145, 146, 15, 147, 148, 150, 151, 165, 152, 153, 154, 155, 67, 156, 158, 159, 160, 
58, 161, 162, 163, 165, 144, 166, 167, 168, 169, 78, 170, 171, 173, 174, 229, 175, 176, 177, 178, 
3, 179, 181, 182, 183, 165, 184, 185, 186, 187, 83, 188, 190, 191, 192, 254, 193, 194, 195, 196, 
149, 198, 199, 200, 201, 62, 202, 203, 204, 206, 144, 207, 208, 209, 210, 95, 211, 212, 214, 215, 
143, 216, 217, 219, 220, 66, 221, 223, 224, 225, 94, 226, 227, 229, 230, 53, 232, 233, 234, 236, 
162, 237, 239, 240, 242, 113, 244, 246, 247, 249, 223, 250, 251, 252, 252, 29, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 139, 4, 5, 6, 6, 188, 7, 7, 8, 9, 
8, 10, 10, 11, 12, 216, 13, 13, 14, 14, 198, 15, 16, 17, 17, 193, 18, 19, 20, 20, 
98, 21, 22, 22, 23, 113, 24, 25, 25, 26, 111, 26, 27, 28, 29, 11, 29, 30, 31, 32, 
27, 32, 33, 34, 35, 177, 36, 37, 37, 38, 5, 39, 40, 41, 42, 111, 42, 43, 44, 45, 
253, 46, 46, 47, 48, 171, 49, 50, 51, 52, 70, 53, 54, 55, 56, 252, 57, 57, 58, 59, 
175, 60, 61, 62, 63, 26, 64, 65, 66, 67, 5, 68, 69, 70, 71, 20, 72, 73, 74, 75, 
21, 76, 77, 78, 79, 21, 80, 81, 82, 83, 5, 84, 85, 86, 87, 5, 88, 89, 90, 91, 
21, 92, 93, 94, 95, 21, 96, 97, 98, 99, 89, 100, 101, 102, 103, 86, 104, 105, 106, 107, 
234, 108, 109, 110, 111, 132, 113, 114, 115, 116, 235, 117, 118, 119, 120, 11, 121, 122, 124, 125, 
15, 125, 126, 128, 129, 161, 130, 131, 132, 133, 58, 134, 135, 136, 138, 151, 138, 140, 141, 142, 
253, 143, 144, 145, 146, 84, 148, 149, 150, 151, 62, 152, 153, 154, 156, 148, 157, 158, 159, 160, 
15, 161, 162, 164, 165, 165, 166, 167, 168, 169, 79, 170, 171, 173, 174, 165, 175, 176, 177, 178, 
67, 179, 181, 182, 183, 233, 184, 185, 186, 187, 144, 189, 190, 191, 192, 95, 193, 194, 196, 197, 
250, 198, 199, 200, 201, 149, 203, 204, 205, 206, 250, 207, 208, 209, 210, 215, 211, 213, 214, 215, 
163, 216, 218, 219, 220, 144, 222, 223, 224, 225, 131, 226, 228, 229, 230, 147, 231, 233, 234, 235, 
119, 236, 238, 239, 241, 125, 243, 244, 246, 248, 3, 249, 251, 252, 253, 29, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 240, 0, 0, 7, 7, 73, 8, 8, 9, 9, 183, 9, 10, 10, 11, 
116, 12, 12, 12, 13, 29, 14, 14, 15, 16, 194, 16, 17, 18, 18, 33, 19, 20, 20, 21, 
24, 22, 22, 23, 24, 199, 24, 25, 26, 26, 98, 27, 28, 28, 29, 109, 30, 30, 31, 32, 
252, 33, 33, 34, 35, 22, 36, 37, 38, 39, 107, 39, 40, 41, 42, 241, 43, 44, 44, 45, 
26, 46, 47, 48, 49, 197, 50, 51, 52, 52, 188, 54, 54, 55, 56, 106, 57, 58, 59, 60, 
84, 61, 62, 63, 64, 195, 64, 66, 67, 67, 243, 68, 70, 70, 71, 170, 72, 73, 74, 75, 
186, 76, 77, 78, 79, 246, 80, 81, 82, 83, 166, 84, 85, 86, 87, 170, 88, 89, 90, 91, 
254, 92, 93, 94, 95, 250, 96, 97, 98, 99, 250, 100, 101, 102, 103, 3, 104, 106, 107, 108, 
67, 108, 110, 111, 112, 233, 113, 114, 115, 116, 84, 118, 119, 120, 121, 21, 122, 123, 124, 125, 
89, 126, 127, 128, 129, 58, 130, 131, 132, 134, 64, 135, 136, 137, 138, 230, 139, 140, 141, 142, 
79, 143, 144, 146, 147, 161, 148, 149, 150, 151, 14, 152, 153, 155, 156, 164, 157, 158, 159, 160, 
3, 161, 163, 164, 165, 233, 166, 167, 168, 169, 64, 171, 172, 173, 174, 15, 175, 176, 178, 179, 
229, 180, 181, 182, 183, 64, 185, 186, 187, 188, 253, 189, 190, 191, 192, 151, 193, 195, 196, 197, 
131, 198, 200, 201, 202, 147, 203, 205, 206, 207, 229, 208, 209, 210, 211, 15, 212, 213, 215, 216, 
120, 217, 218, 219, 221, 253, 222, 223, 224, 225, 144, 227, 228, 229, 230, 140, 232, 232, 234, 235, 
146, 236, 238, 239, 240, 103, 241, 243, 244, 246, 210, 247, 249, 250, 251, 6, 252, 253, 254, 255, 
