//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 104, 0, 5, 5, 6, 167, 6, 7, 7, 8, 24, 9, 9, 10, 11, 
216, 12, 12, 13, 13, 10, 14, 15, 16, 17, 198, 17, 18, 19, 19, 198, 20, 21, 22, 22, 
178, 23, 24, 24, 25, 241, 26, 27, 27, 28, 177, 29, 30, 30, 31, 197, 32, 33, 34, 34, 
106, 35, 36, 37, 38, 192, 39, 40, 41, 41, 90, 42, 43, 44, 45, 252, 46, 46, 47, 48, 
111, 49, 50, 51, 52, 85, 53, 54, 55, 56, 192, 57, 58, 59, 59, 171, 60, 61, 62, 63, 
106, 64, 65, 66, 67, 85, 68, 69, 70, 71, 21, 72, 73, 74, 75, 0, 76, 77, 78, 79, 
0, 80, 81, 82, 83, 0, 84, 85, 86, 87, 0, 88, 89, 90, 91, 0, 92, 93, 94, 95, 
84, 96, 97, 98, 99, 64, 100, 101, 102, 103, 85, 104, 105, 106, 107, 165, 108, 109, 110, 111, 
78, 112, 113, 115, 116, 5, 117, 118, 119, 120, 85, 121, 122, 123, 124, 85, 125, 126, 127, 128, 
170, 129, 130, 131, 132, 62, 133, 134, 135, 137, 80, 138, 139, 140, 141, 234, 142, 143, 144, 145, 
67, 146, 148, 149, 150, 149, 151, 152, 153, 154, 62, 155, 156, 157, 159, 148, 160, 161, 162, 163, 
63, 164, 165, 166, 168, 148, 169, 170, 171, 172, 254, 173, 174, 175, 176, 64, 178, 179, 180, 181, 
165, 182, 183, 184, 185, 126, 186, 187, 188, 190, 229, 191, 192, 193, 194, 15, 195, 196, 198, 199, 
80, 200, 201, 202, 203, 233, 204, 205, 206, 207, 95, 208, 209, 211, 212, 58, 213, 214, 215, 217, 
164, 218, 219, 220, 221, 144, 223, 224, 225, 226, 19, 227, 229, 230, 232, 244, 233, 234, 235, 236, 
126, 238, 239, 241, 243, 221, 245, 246, 248, 249, 32, 251, 252, 252, 253, 45, 253, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 4, 4, 4, 162, 5, 6, 6, 7, 113, 8, 9, 9, 10, 
192, 11, 12, 13, 13, 241, 14, 15, 15, 16, 242, 17, 18, 18, 19, 134, 20, 21, 22, 22, 
196, 23, 24, 25, 25, 205, 26, 26, 28, 28, 97, 29, 30, 30, 31, 129, 32, 33, 34, 34, 
26, 35, 36, 37, 38, 176, 39, 40, 40, 41, 22, 42, 43, 44, 45, 168, 46, 46, 47, 48, 
86, 49, 50, 51, 52, 5, 53, 54, 55, 56, 175, 56, 57, 58, 59, 106, 60, 61, 62, 63, 
22, 64, 65, 66, 67, 197, 68, 69, 70, 70, 20, 72, 73, 74, 75, 21, 76, 77, 78, 79, 
5, 80, 81, 82, 83, 192, 84, 85, 86, 86, 192, 88, 89, 90, 90, 192, 92, 93, 94, 94, 
5, 96, 97, 98, 99, 21, 100, 101, 102, 103, 1, 104, 105, 106, 107, 85, 108, 109, 110, 111, 
62, 112, 113, 114, 116, 70, 117, 118, 119, 120, 134, 121, 122, 123, 124, 149, 125, 126, 127, 128, 
250, 129, 130, 131, 132, 12, 134, 134, 136, 137, 225, 138, 139, 140, 141, 14, 142, 143, 145, 146, 
87, 146, 148, 149, 150, 169, 151, 152, 153, 154, 83, 155, 157, 158, 159, 169, 160, 161, 162, 163, 
3, 164, 166, 167, 168, 149, 169, 170, 171, 172, 254, 173, 174, 175, 176, 83, 177, 179, 180, 181, 
169, 182, 183, 184, 185, 15, 186, 187, 189, 190, 249, 191, 192, 193, 194, 84, 196, 197, 198, 199, 
250, 200, 201, 202, 203, 3, 204, 206, 207, 208, 144, 209, 210, 211, 212, 31, 213, 214, 216, 217, 
57, 218, 219, 220, 222, 164, 223, 224, 225, 226, 159, 227, 228, 230, 231, 147, 232, 234, 235, 236, 
102, 237, 239, 240, 242, 219, 243, 245, 247, 248, 20, 250, 251, 252, 253, 30, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 40, 0, 7, 7, 8, 30, 8, 8, 9, 10, 33, 10, 11, 11, 12, 
199, 12, 13, 14, 14, 182, 15, 16, 16, 17, 113, 18, 19, 19, 20, 111, 20, 21, 22, 23, 
24, 24, 24, 25, 26, 203, 26, 27, 28, 28, 198, 29, 30, 31, 31, 86, 32, 33, 34, 35, 
172, 36, 36, 37, 38, 6, 39, 40, 41, 42, 172, 43, 43, 44, 45, 5, 46, 47, 48, 49, 
192, 50, 51, 52, 52, 191, 53, 54, 55, 56, 89, 57, 58, 59, 60, 20, 61, 62, 63, 64, 
243, 64, 66, 66, 67, 243, 68, 70, 70, 71, 170, 72, 73, 74, 75, 170, 76, 77, 78, 79, 
166, 80, 81, 82, 83, 166, 84, 85, 86, 87, 169, 88, 89, 90, 91, 250, 92, 93, 94, 95, 
170, 96, 97, 98, 99, 166, 100, 101, 102, 103, 254, 104, 105, 106, 107, 63, 108, 109, 110, 112, 
87, 112, 114, 115, 116, 206, 117, 118, 120, 120, 240, 122, 123, 123, 124, 243, 125, 127, 127, 128, 
64, 130, 131, 132, 133, 149, 134, 135, 136, 137, 239, 138, 139, 140, 141, 48, 143, 144, 144, 146, 
149, 147, 148, 149, 150, 59, 151, 152, 153, 155, 80, 156, 157, 158, 159, 249, 160, 161, 162, 163, 
83, 164, 166, 167, 168, 169, 169, 170, 171, 172, 83, 173, 175, 176, 177, 233, 178, 179, 180, 181, 
84, 183, 184, 185, 186, 233, 187, 188, 189, 190, 127, 191, 192, 193, 195, 229, 196, 197, 198, 199, 
147, 200, 202, 203, 204, 192, 206, 207, 208, 208, 16, 210, 211, 212, 213, 149, 214, 215, 216, 217, 
147, 218, 220, 221, 222, 60, 224, 224, 225, 227, 148, 228, 229, 230, 231, 78, 232, 233, 235, 236, 
14, 237, 238, 240, 241, 141, 242, 243, 245, 246, 36, 248, 249, 250, 252, 22, 252, 253, 254, 255, 

