//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 182, 5, 6, 6, 7, 192, 8, 9, 10, 10, 27, 11, 12, 13, 14, 
191, 14, 15, 16, 17, 193, 18, 19, 20, 20, 26, 21, 22, 23, 24, 111, 24, 25, 26, 27, 
176, 28, 29, 29, 30, 193, 31, 32, 33, 33, 175, 34, 35, 36, 37, 86, 38, 39, 40, 41, 
240, 42, 43, 43, 44, 175, 45, 46, 47, 48, 106, 49, 50, 51, 52, 85, 53, 54, 55, 56, 
21, 57, 58, 59, 60, 192, 61, 62, 63, 63, 255, 64, 65, 66, 67, 255, 68, 69, 70, 71, 
171, 72, 73, 74, 75, 170, 76, 77, 78, 79, 170, 80, 81, 82, 83, 170, 84, 85, 86, 87, 
170, 88, 89, 90, 91, 170, 92, 93, 94, 95, 170, 96, 97, 98, 99, 170, 100, 101, 102, 103, 
170, 104, 105, 106, 107, 170, 108, 109, 110, 111, 67, 112, 114, 115, 116, 5, 117, 118, 119, 120, 
0, 121, 122, 123, 124, 0, 125, 126, 127, 128, 64, 129, 130, 131, 132, 80, 133, 134, 135, 136, 
149, 137, 138, 139, 140, 170, 141, 142, 143, 144, 251, 145, 146, 147, 148, 60, 150, 150, 151, 153, 
80, 154, 155, 156, 157, 149, 158, 159, 160, 161, 254, 162, 163, 164, 165, 63, 166, 167, 168, 170, 
68, 171, 172, 173, 174, 85, 175, 176, 177, 178, 102, 179, 180, 181, 182, 153, 183, 184, 185, 186, 
250, 187, 188, 189, 190, 15, 191, 192, 194, 195, 16, 196, 197, 198, 199, 80, 200, 201, 202, 203, 
16, 204, 205, 206, 207, 64, 208, 209, 210, 211, 169, 212, 213, 214, 215, 127, 216, 217, 218, 220, 
164, 221, 222, 223, 224, 127, 225, 226, 227, 229, 248, 230, 231, 232, 233, 229, 235, 236, 237, 238, 
97, 240, 242, 243, 245, 215, 246, 248, 249, 250, 55, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 172, 4, 4, 5, 6, 39, 6, 8, 9, 10, 3, 10, 12, 13, 14, 
102, 14, 15, 16, 17, 204, 18, 18, 20, 20, 54, 21, 22, 22, 24, 28, 25, 25, 26, 27, 
125, 28, 28, 29, 30, 192, 31, 32, 33, 33, 170, 34, 35, 36, 37, 17, 38, 39, 40, 41, 
204, 42, 42, 44, 44, 155, 45, 46, 47, 48, 69, 49, 50, 51, 52, 69, 53, 54, 55, 56, 
252, 57, 57, 58, 59, 239, 60, 61, 62, 63, 175, 64, 65, 66, 67, 90, 68, 69, 70, 71, 
234, 72, 73, 74, 75, 175, 76, 77, 78, 79, 175, 80, 81, 82, 83, 106, 84, 85, 86, 87, 
106, 88, 89, 90, 91, 90, 92, 93, 94, 95, 90, 96, 97, 98, 99, 106, 100, 101, 102, 103, 
86, 104, 105, 106, 107, 170, 108, 109, 110, 111, 51, 112, 114, 114, 116, 70, 117, 118, 119, 120, 
113, 121, 122, 122, 124, 0, 125, 126, 127, 128, 64, 129, 130, 131, 132, 133, 133, 134, 135, 136, 
234, 137, 138, 139, 140, 43, 141, 142, 143, 145, 15, 145, 146, 148, 149, 65, 150, 151, 152, 153, 
149, 154, 155, 156, 157, 234, 158, 159, 160, 161, 62, 162, 163, 164, 166, 12, 167, 167, 169, 170, 
64, 171, 172, 173, 174, 81, 175, 176, 177, 178, 169, 179, 180, 181, 182, 170, 183, 184, 185, 186, 
254, 187, 188, 189, 190, 84, 192, 193, 194, 195, 85, 196, 197, 198, 199, 170, 200, 201, 202, 203, 
186, 204, 205, 206, 207, 170, 208, 209, 210, 211, 62, 212, 213, 214, 216, 80, 217, 218, 219, 220, 
233, 221, 222, 223, 224, 255, 225, 226, 227, 228, 148, 230, 231, 232, 233, 15, 234, 235, 237, 238, 
238, 239, 240, 242, 243, 210, 245, 247, 248, 249, 124, 251, 251, 252, 253, 30, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 98, 7, 8, 8, 9, 219, 9, 10, 11, 11, 6, 12, 13, 14, 15, 
91, 15, 16, 17, 18, 44, 19, 19, 20, 21, 176, 22, 23, 23, 24, 133, 25, 26, 27, 27, 
193, 28, 29, 30, 30, 6, 31, 32, 33, 34, 241, 35, 36, 36, 37, 175, 38, 39, 40, 41, 
26, 42, 43, 44, 45, 192, 46, 47, 48, 48, 240, 50, 51, 51, 52, 191, 53, 54, 55, 56, 
106, 57, 58, 59, 60, 105, 61, 62, 63, 64, 84, 65, 66, 67, 68, 20, 69, 70, 71, 72, 
0, 73, 74, 75, 76, 0, 77, 78, 79, 80, 19, 80, 82, 83, 84, 195, 84, 86, 87, 87, 
3, 88, 90, 91, 92, 0, 93, 94, 95, 96, 3, 96, 98, 99, 100, 255, 100, 101, 102, 103, 
3, 104, 106, 107, 108, 3, 108, 110, 111, 112, 84, 113, 114, 115, 116, 206, 117, 118, 120, 120, 
175, 121, 122, 123, 124, 170, 125, 126, 127, 128, 170, 129, 130, 131, 132, 255, 133, 134, 135, 136, 
243, 137, 139, 139, 140, 195, 141, 143, 144, 144, 4, 146, 147, 148, 149, 85, 150, 151, 152, 153, 
170, 154, 155, 156, 157, 238, 158, 159, 160, 161, 60, 163, 163, 164, 166, 65, 167, 168, 169, 170, 
149, 171, 172, 173, 174, 250, 175, 176, 177, 178, 63, 179, 180, 181, 183, 17, 184, 185, 186, 187, 
85, 188, 189, 190, 191, 145, 192, 193, 194, 195, 234, 196, 197, 198, 199, 67, 200, 202, 203, 204, 
106, 205, 206, 207, 208, 84, 209, 210, 211, 212, 84, 213, 214, 215, 216, 232, 217, 218, 219, 220, 
