//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
64, 0, 0, 0, 5, 104, 6, 6, 7, 8, 85, 9, 10, 11, 12, 205, 13, 13, 15, 15, 
175, 16, 17, 18, 19, 21, 20, 21, 22, 23, 175, 23, 24, 25, 26, 197, 27, 28, 29, 29, 
154, 30, 31, 32, 33, 85, 34, 35, 36, 37, 1, 38, 39, 40, 41, 240, 42, 43, 43, 44, 
239, 45, 46, 47, 48, 170, 49, 50, 51, 52, 170, 53, 54, 55, 56, 90, 57, 58, 59, 60, 
85, 61, 62, 63, 64, 85, 65, 66, 67, 68, 1, 69, 70, 71, 72, 0, 73, 74, 75, 76, 
0, 77, 78, 79, 80, 0, 81, 82, 83, 84, 0, 85, 86, 87, 88, 0, 89, 90, 91, 92, 
0, 93, 94, 95, 96, 0, 97, 98, 99, 100, 0, 101, 102, 103, 104, 0, 105, 106, 107, 108, 
0, 109, 110, 111, 112, 233, 113, 114, 115, 116, 90, 117, 118, 119, 120, 86, 121, 122, 123, 124, 
85, 125, 126, 127, 128, 85, 129, 130, 131, 132, 85, 133, 134, 135, 136, 85, 137, 138, 139, 140, 
170, 141, 142, 143, 144, 170, 145, 146, 147, 148, 239, 149, 150, 151, 152, 255, 153, 154, 155, 156, 
60, 158, 158, 159, 161, 64, 162, 163, 164, 165, 80, 166, 167, 168, 169, 85, 170, 171, 172, 173, 
86, 174, 175, 176, 177, 85, 178, 179, 180, 181, 21, 182, 183, 184, 185, 85, 186, 187, 188, 189, 
154, 190, 191, 192, 193, 170, 194, 195, 196, 197, 90, 198, 199, 200, 201, 21, 202, 203, 204, 205, 
1, 206, 207, 208, 209, 68, 210, 211, 212, 213, 149, 214, 215, 216, 217, 170, 218, 219, 220, 221, 
63, 222, 223, 224, 226, 80, 227, 228, 229, 230, 126, 231, 232, 233, 235, 245, 236, 237, 238, 239, 
34, 241, 243, 244, 246, 78, 247, 248, 250, 251, 52, 252, 252, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
192, 0, 0, 0, 3, 86, 4, 5, 6, 7, 174, 8, 9, 10, 11, 172, 13, 13, 14, 15, 
26, 16, 17, 18, 19, 213, 20, 21, 22, 22, 175, 23, 24, 25, 26, 196, 27, 28, 29, 29, 
86, 30, 31, 32, 33, 81, 34, 35, 36, 37, 204, 38, 38, 40, 40, 255, 41, 42, 43, 44, 
138, 45, 46, 47, 48, 149, 49, 50, 51, 52, 86, 53, 54, 55, 56, 1, 57, 58, 59, 60, 
48, 61, 62, 62, 64, 48, 65, 66, 66, 68, 252, 69, 69, 70, 71, 64, 73, 74, 75, 76, 
65, 77, 78, 79, 80, 49, 81, 82, 82, 84, 48, 85, 86, 86, 88, 48, 89, 90, 90, 92, 
48, 93, 94, 94, 96, 48, 97, 98, 98, 100, 48, 101, 102, 102, 104, 239, 104, 105, 106, 107, 
63, 108, 109, 110, 112, 148, 113, 114, 115, 116, 155, 117, 118, 119, 120, 134, 121, 122, 123, 124, 
85, 125, 126, 127, 128, 69, 129, 130, 131, 132, 133, 133, 134, 135, 136, 154, 137, 138, 139, 140, 
235, 141, 142, 143, 144, 251, 145, 146, 147, 148, 60, 150, 150, 151, 153, 15, 153, 154, 156, 157, 
0, 158, 159, 160, 161, 16, 162, 163, 164, 165, 85, 166, 167, 168, 169, 85, 170, 171, 172, 173, 
85, 174, 175, 176, 177, 85, 178, 179, 180, 181, 85, 182, 183, 184, 185, 85, 186, 187, 188, 189, 
169, 190, 191, 192, 193, 254, 194, 195, 196, 197, 254, 198, 199, 200, 201, 239, 202, 203, 204, 205, 
107, 206, 207, 208, 209, 149, 210, 211, 212, 213, 169, 214, 215, 216, 217, 63, 218, 219, 220, 222, 
15, 222, 223, 225, 226, 64, 227, 228, 229, 230, 165, 231, 232, 233, 234, 126, 235, 236, 237, 239, 
158, 240, 241, 243, 244, 9, 246, 247, 249, 250, 113, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 7, 178, 7, 8, 8, 9, 198, 10, 11, 12, 12, 123, 13, 14, 15, 16, 
