//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 32, 6, 6, 6, 7, 133, 7, 8, 9, 9, 246, 10, 11, 11, 12, 
193, 13, 14, 15, 15, 198, 16, 17, 18, 18, 198, 19, 20, 21, 21, 199, 22, 23, 24, 24, 
26, 25, 26, 27, 28, 27, 28, 29, 30, 31, 175, 31, 32, 33, 34, 1, 35, 36, 37, 38, 
191, 38, 39, 40, 41, 5, 42, 43, 44, 45, 252, 46, 46, 47, 48, 106, 49, 50, 51, 52, 
85, 53, 54, 55, 56, 192, 57, 58, 59, 59, 255, 60, 61, 62, 63, 171, 64, 65, 66, 67, 
106, 68, 69, 70, 71, 85, 72, 73, 74, 75, 85, 76, 77, 78, 79, 69, 80, 81, 82, 83, 
0, 84, 85, 86, 87, 0, 88, 89, 90, 91, 0, 92, 93, 94, 95, 85, 96, 97, 98, 99, 
85, 100, 101, 102, 103, 85, 104, 105, 106, 107, 149, 108, 109, 110, 111, 14, 112, 113, 115, 116, 
1, 117, 118, 119, 120, 0, 121, 122, 123, 124, 0, 125, 126, 127, 128, 68, 129, 130, 131, 132, 
149, 133, 134, 135, 136, 234, 137, 138, 139, 140, 63, 141, 142, 143, 145, 80, 146, 147, 148, 149, 
170, 150, 151, 152, 153, 62, 154, 155, 156, 158, 80, 159, 160, 161, 162, 186, 163, 164, 165, 166, 
15, 167, 168, 170, 171, 85, 172, 173, 174, 175, 169, 176, 177, 178, 179, 255, 180, 181, 182, 183, 
3, 184, 186, 187, 188, 169, 189, 190, 191, 192, 254, 193, 194, 195, 196, 0, 198, 199, 200, 201, 
85, 202, 203, 204, 205, 85, 206, 207, 208, 209, 62, 210, 211, 212, 214, 160, 215, 216, 217, 218, 
127, 219, 220, 221, 223, 233, 224, 225, 226, 227, 224, 229, 230, 231, 232, 40, 234, 235, 236, 238, 
109, 239, 240, 242, 244, 120, 246, 247, 248, 250, 38, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 4, 4, 5, 5, 209, 6, 7, 8, 8, 119, 9, 10, 10, 12, 
108, 13, 13, 14, 15, 176, 16, 17, 17, 18, 5, 19, 20, 21, 22, 18, 22, 23, 24, 25, 
11, 25, 26, 27, 28, 219, 28, 29, 30, 30, 107, 31, 32, 33, 34, 192, 35, 36, 37, 37, 
106, 38, 39, 40, 41, 1, 42, 43, 44, 45, 155, 45, 46, 47, 48, 69, 49, 50, 51, 52, 
5, 53, 54, 55, 56, 175, 56, 57, 58, 59, 107, 60, 61, 62, 63, 26, 64, 65, 66, 67, 
21, 68, 69, 70, 71, 21, 72, 73, 74, 75, 90, 76, 77, 78, 79, 21, 80, 81, 82, 83, 
5, 84, 85, 86, 87, 21, 88, 89, 90, 91, 5, 92, 93, 94, 95, 21, 96, 97, 98, 99, 
21, 100, 101, 102, 103, 1, 104, 105, 106, 107, 85, 108, 109, 110, 111, 62, 112, 113, 114, 116, 
5, 117, 118, 119, 120, 113, 121, 122, 122, 124, 64, 125, 126, 127, 128, 132, 129, 130, 131, 132, 
169, 133, 134, 135, 136, 11, 137, 138, 140, 141, 64, 142, 143, 144, 145, 161, 146, 147, 148, 149, 
250, 150, 151, 152, 153, 67, 154, 156, 157, 158, 165, 159, 160, 161, 162, 250, 163, 164, 165, 166, 
3, 167, 169, 170, 171, 85, 172, 173, 174, 175, 169, 176, 177, 178, 179, 255, 180, 181, 182, 183, 
0, 185, 186, 187, 188, 229, 189, 190, 191, 192, 79, 193, 194, 196, 197, 165, 198, 199, 200, 201, 
234, 202, 203, 204, 205, 255, 206, 207, 208, 209, 15, 210, 211, 213, 214, 233, 215, 216, 217, 218, 
95, 219, 220, 222, 223, 250, 224, 225, 226, 227, 147, 228, 230, 231, 232, 79, 233, 234, 236, 237, 
82, 238, 240, 241, 243, 122, 244, 246, 247, 249, 42, 250, 251, 252, 253, 30, 253, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 159, 7, 7, 8, 8, 32, 9, 10, 10, 11, 183, 11, 12, 12, 13, 
177, 14, 15, 15, 16, 176, 17, 18, 18, 19, 108, 20, 20, 21, 22, 108, 23, 23, 24, 25, 
96, 26, 27, 27, 28, 111, 28, 29, 30, 31, 252, 32, 32, 33, 34, 90, 35, 36, 37, 38, 
241, 39, 40, 40, 41, 107, 42, 43, 44, 45, 197, 46, 47, 48, 48, 240, 50, 51, 51, 52, 
191, 53, 54, 55, 56, 89, 57, 58, 59, 60, 84, 61, 62, 63, 64, 0, 65, 66, 67, 68, 
3, 68, 70, 71, 72, 255, 72, 73, 74, 75, 254, 76, 77, 78, 79, 250, 80, 81, 82, 83, 
