 //R
64,0,0,0,0,57,0,0,0,1,
57,1,1,1,2,48,2,3,3,4,
183,4,5,5,6,45,7,7,8,9,
176,10,11,11,12,192,13,14,15,15,
71,16,17,18,19,192,20,21,22,22,
54,23,24,25,27,145,28,29,30,31,
204,33,33,35,35,207,36,37,39,39,
15,40,41,43,44,255,44,45,46,47,
80,49,50,51,52,110,53,54,55,56,
175,57,58,59,60,170,61,62,63,64,
82,65,66,67,68,15,69,70,72,73,
101,74,75,76,77,255,78,79,80,81,
255,82,83,84,85,64,87,88,89,90,
185,91,92,93,94,38,95,96,97,99,
188,100,100,101,103,49,104,105,105,107,
20,108,109,110,111,228,112,113,114,115,
145,117,118,119,120,52,121,122,123,125,
255,125,126,127,128,170,129,130,131,132,
255,133,134,135,136,12,138,138,140,141,
64,142,143,144,145,191,145,146,147,149,
6,150,151,152,153,21,154,155,156,157,
64,158,159,160,161,213,162,163,164,165,
43,166,167,168,170,188,171,171,173,174,
61,175,175,176,178,1,179,180,181,182,
149,183,184,185,186,90,187,188,190,191,
159,191,192,194,195,90,196,197,198,199,
20,200,201,202,203,60,204,204,205,207,
63,207,208,209,211,88,212,212,213,214,
218,215,216,217,217,20,219,220,221,222,
192,223,224,225,225,23,226,228,229,230,
153,231,232,233,234,213,236,237,238,239,
28,241,242,244,245,43,245,247,249,255,
//G
0,0,0,0,0,144,0,1,1,1,
227,1,2,2,2,176,3,4,4,5,
8,6,6,7,8,220,9,9,10,10,
188,12,12,13,14,26,15,16,17,18,
192,19,20,21,21,15,22,23,25,26,
3,26,28,29,30,79,30,31,33,34,
80,35,36,37,38,172,39,40,41,42,
186,43,44,45,46,15,47,48,50,51,
21,52,53,54,55,239,56,57,58,59,
255,60,61,62,63,0,65,66,67,68,
129,69,70,71,72,250,73,74,75,76,
63,77,78,79,81,250,82,83,84,85,
18,86,88,89,90,168,91,92,93,94,
14,95,96,98,99,153,100,101,102,103,
63,104,105,106,108,0,109,110,111,112,
229,113,114,115,116,58,117,118,119,121,
92,122,122,124,125,58,126,127,128,130,
16,131,132,133,134,184,135,136,137,138,
192,140,141,142,142,207,143,144,146,146,
195,147,149,150,150,149,152,153,154,155,
186,156,157,158,159,254,160,161,162,163,
76,165,165,167,168,81,169,170,171,172,
84,173,174,175,176,234,177,178,179,180,
15,181,182,184,185,84,186,187,188,189,
234,190,191,192,193,207,194,195,197,197,
84,199,200,201,202,234,203,204,205,206,
207,207,208,210,210,100,212,213,214,215,
44,217,217,218,220,86,220,221,222,223,
192,224,225,226,226,47,227,228,229,231,
187,231,232,233,234,109,235,236,237,238,
149,239,240,241,242,86,243,244,245,246,
47,247,248,249,251,63,251,252,253,255,
 //B
 0,0,0,0,0,0,0,1,1,2,
0,2,3,3,4,206,4,4,6,6,
28,7,7,8,9,175,9,10,11,12,
241,13,14,14,15,255,16,17,18,19,
12,21,22,24,25,193,26,27,28,28,
172,30,30,31,32,195,33,35,36,36,
192,38,39,40,40,23,41,43,44,45,
205,46,46,48,48,84,50,51,52,53,
250,54,55,56,57,175,58,59,60,61,
42,62,63,64,66,243,66,68,68,69,
243,70,72,72,73,228,75,76,77,78,
99,79,81,81,82,118,83,84,85,87,
248,88,88,89,90,76,92,92,94,95,
201,96,97,99,99,33,101,102,103,104,
240,105,106,106,107,83,108,110,111,112,
87,112,114,115,116,240,117,119,119,120,
71,121,123,124,125,170,126,127,128,129,
238,130,131,132,133,255,134,135,136,137,
211,138,140,141,141,205,143,143,145,145,
60,147,147,148,150,53,151,152,152,154,
63,154,155,156,158,243,158,160,160,161,
17,163,164,165,166,193,167,168,169,169,
21,171,172,173,174,51,174,176,176,178,
84,179,180,181,182,84,183,184,185,186,
230,187,188,189,190,38,191,192,193,195,
177,196,197,197,198,62,199,200,201,203,
75,203,204,206,207,124,208,208,209,211,
135,211,213,214,215,85,216,217,218,219,
109,220,220,221,222,192,223,224,225,225,
172,227,227,228,229,101,230,231,232,233,
232,234,235,236,237,252,239,239,240,241,
245,243,244,244,245,37,247,248,249,255,

