//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 0, 0, 8, 246, 8, 9, 9, 9, 210, 10, 11, 12, 12, 
5, 13, 14, 15, 16, 198, 16, 17, 18, 18, 134, 19, 20, 21, 21, 177, 22, 23, 23, 24, 
97, 25, 26, 26, 27, 11, 27, 28, 29, 30, 187, 30, 31, 32, 33, 186, 34, 35, 36, 37, 
170, 38, 39, 40, 41, 85, 42, 43, 44, 45, 1, 46, 47, 48, 49, 252, 50, 50, 51, 52, 
170, 53, 54, 55, 56, 85, 57, 58, 59, 60, 0, 61, 62, 63, 64, 64, 65, 66, 67, 68, 
85, 69, 70, 71, 72, 170, 73, 74, 75, 76, 15, 77, 78, 80, 81, 148, 82, 83, 84, 85, 
62, 86, 87, 88, 90, 148, 91, 92, 93, 94, 14, 95, 96, 98, 99, 233, 100, 101, 102, 103, 
164, 105, 106, 107, 108, 147, 109, 111, 112, 113, 147, 114, 116, 117, 118, 234, 119, 120, 121, 122, 
15, 123, 124, 126, 127, 57, 128, 129, 130, 132, 9, 133, 134, 136, 137, 165, 138, 139, 140, 141, 
170, 142, 143, 144, 145, 250, 146, 147, 148, 149, 3, 150, 152, 153, 154, 85, 155, 156, 157, 158, 
229, 159, 160, 161, 162, 147, 163, 165, 166, 167, 227, 168, 170, 171, 172, 164, 174, 175, 176, 177, 
79, 178, 179, 181, 182, 233, 183, 184, 185, 186, 147, 187, 189, 190, 191, 170, 192, 193, 194, 195, 
170, 196, 197, 198, 199, 170, 200, 201, 202, 203, 170, 204, 205, 206, 207, 235, 208, 209, 210, 211, 
255, 212, 213, 214, 215, 3, 216, 218, 219, 220, 0, 221, 222, 223, 224, 111, 224, 225, 226, 227, 
176, 228, 229, 229, 230, 6, 231, 232, 233, 234, 175, 234, 235, 236, 237, 21, 238, 239, 240, 241, 
252, 242, 242, 243, 244, 171, 245, 246, 247, 248, 106, 249, 250, 251, 252, 38, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 0, 0, 5, 6, 5, 6, 7, 7, 124, 8, 8, 9, 10, 
195, 10, 12, 13, 13, 6, 14, 15, 16, 17, 203, 17, 18, 19, 19, 182, 20, 21, 21, 22, 
112, 23, 24, 24, 25, 28, 26, 26, 27, 28, 135, 28, 29, 30, 30, 105, 31, 32, 33, 34, 
213, 35, 36, 37, 37, 131, 38, 40, 41, 41, 106, 42, 43, 44, 45, 204, 46, 46, 48, 48, 
90, 49, 50, 51, 52, 61, 53, 53, 54, 56, 91, 56, 57, 58, 59, 245, 60, 61, 61, 62, 
175, 63, 64, 65, 66, 175, 67, 68, 69, 70, 175, 71, 72, 73, 74, 255, 75, 76, 77, 78, 
4, 80, 81, 82, 83, 69, 84, 85, 86, 87, 234, 88, 89, 90, 91, 127, 92, 93, 94, 96, 
145, 97, 98, 99, 100, 10, 101, 102, 104, 105, 164, 106, 107, 108, 109, 87, 110, 112, 113, 114, 
255, 115, 116, 117, 118, 240, 120, 121, 121, 122, 0, 124, 125, 126, 127, 41, 128, 129, 130, 132, 
53, 133, 134, 135, 137, 80, 138, 139, 140, 141, 80, 142, 143, 144, 145, 85, 146, 147, 148, 149, 
165, 150, 151, 152, 153, 255, 154, 155, 156, 157, 0, 159, 160, 161, 162, 41, 163, 164, 165, 167, 
53, 168, 169, 170, 172, 57, 173, 174, 175, 177, 164, 178, 179, 180, 181, 3, 182, 184, 185, 186, 
58, 187, 188, 189, 191, 149, 192, 193, 194, 195, 86, 196, 197, 198, 199, 169, 200, 201, 202, 203, 
63, 204, 205, 206, 208, 64, 209, 210, 211, 212, 229, 213, 214, 215, 216, 67, 217, 219, 220, 221, 
101, 222, 223, 224, 225, 1, 226, 227, 228, 229, 255, 229, 230, 231, 232, 0, 234, 235, 236, 237, 
84, 238, 239, 240, 241, 250, 242, 243, 244, 245, 228, 247, 248, 249, 250, 20, 252, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 8, 11, 8, 9, 10, 10, 66, 10, 11, 12, 12, 
22, 12, 13, 14, 15, 34, 15, 16, 16, 17, 216, 18, 18, 19, 19, 201, 20, 20, 21, 21, 
98, 22, 23, 23, 24, 182, 24, 25, 25, 26, 136, 27, 27, 28, 28, 27, 28, 29, 30, 31, 
91, 31, 32, 33, 34, 97, 35, 36, 36, 37, 133, 38, 39, 40, 40, 192, 41, 42, 43, 43, 
241, 44, 45, 45, 46, 246, 47, 48, 48, 49, 218, 50, 51, 52, 52, 26, 53, 54, 55, 56, 
102, 56, 57, 58, 59, 88, 60, 60, 61, 62, 161, 63, 64, 64, 65, 26, 66, 67, 68, 69, 
128, 70, 71, 72, 72, 106, 73, 74, 75, 76, 20, 77, 78, 79, 80, 15, 80, 81, 83, 84, 
250, 84, 85, 86, 87, 166, 88, 89, 90, 91, 145, 92, 93, 94, 95, 161, 96, 97, 98, 99, 
165, 100, 101, 102, 103, 250, 104, 105, 106, 107, 15, 108, 109, 111, 112, 100, 113, 114, 115, 116, 
100, 117, 118, 119, 120, 20, 121, 122, 123, 124, 83, 124, 126, 127, 128, 184, 129, 130, 131, 132, 
23, 133, 135, 136, 137, 26, 138, 139, 140, 141, 21, 142, 143, 144, 145, 21, 146, 147, 148, 149, 
21, 150, 151, 152, 153, 89, 154, 155, 156, 157, 90, 158, 159, 160, 161, 115, 162, 164, 164, 166, 
138, 167, 168, 170, 171, 146, 172, 174, 175, 176, 2, 177, 179, 180, 181, 115, 182, 184, 184, 186, 
138, 187, 188, 190, 191, 58, 192, 193, 194, 196, 83, 196, 198, 199, 200, 13, 201, 202, 204, 205, 
61, 206, 207, 208, 210, 121, 211, 212, 213, 215, 226, 216, 218, 219, 220, 57, 222, 223, 224, 226, 
37, 227, 228, 229, 231, 34, 232, 234, 235, 237, 91, 238, 240, 242, 244, 62, 246, 248, 251, 255, 
