//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 8, 8, 216, 9, 9, 10, 10, 2, 11, 12, 13, 14, 
108, 15, 15, 16, 17, 173, 18, 18, 19, 20, 108, 21, 21, 22, 23, 96, 24, 25, 25, 26, 
44, 27, 27, 28, 29, 236, 30, 30, 31, 32, 255, 33, 34, 35, 36, 255, 37, 38, 39, 40, 
255, 41, 42, 43, 44, 171, 45, 46, 47, 48, 106, 49, 50, 51, 52, 21, 53, 54, 55, 56, 
0, 57, 58, 59, 60, 255, 60, 61, 62, 63, 63, 64, 65, 66, 68, 64, 69, 70, 71, 72, 
165, 73, 74, 75, 76, 62, 77, 78, 79, 81, 80, 82, 83, 84, 85, 234, 86, 87, 88, 89, 
83, 90, 92, 93, 94, 58, 95, 96, 97, 99, 164, 100, 101, 102, 103, 147, 104, 106, 107, 108, 
78, 109, 110, 112, 113, 62, 114, 115, 116, 118, 85, 119, 120, 121, 122, 234, 123, 124, 125, 126, 
147, 127, 129, 130, 131, 147, 132, 134, 135, 136, 255, 137, 138, 139, 140, 3, 141, 143, 144, 145, 
0, 146, 147, 148, 149, 80, 150, 151, 152, 153, 169, 154, 155, 156, 157, 170, 158, 159, 160, 161, 
67, 162, 164, 165, 166, 78, 167, 168, 170, 171, 78, 172, 173, 175, 176, 233, 177, 178, 179, 180, 
15, 181, 182, 184, 185, 165, 186, 187, 188, 189, 3, 190, 192, 193, 194, 240, 195, 196, 196, 197, 
171, 198, 199, 200, 201, 170, 202, 203, 204, 205, 170, 206, 207, 208, 209, 170, 210, 211, 212, 213, 
170, 214, 215, 216, 217, 170, 218, 219, 220, 221, 26, 222, 223, 224, 225, 107, 225, 226, 227, 228, 
172, 229, 229, 230, 231, 193, 232, 233, 234, 234, 26, 235, 236, 237, 238, 188, 239, 239, 240, 241, 
22, 242, 243, 244, 245, 240, 246, 247, 247, 248, 171, 249, 250, 251, 252, 38, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 5, 5, 129, 6, 7, 8, 8, 61, 9, 9, 10, 12, 
47, 12, 13, 14, 15, 177, 16, 17, 17, 18, 177, 19, 20, 20, 21, 189, 22, 22, 23, 24, 
109, 25, 25, 26, 27, 28, 28, 28, 29, 30, 187, 30, 31, 32, 33, 186, 34, 35, 36, 37, 
85, 38, 39, 40, 41, 204, 42, 42, 44, 44, 170, 45, 46, 47, 48, 1, 49, 50, 51, 52, 
172, 53, 53, 54, 55, 6, 56, 57, 58, 59, 176, 60, 61, 61, 62, 110, 63, 64, 65, 66, 
106, 67, 68, 69, 70, 170, 71, 72, 73, 74, 254, 75, 76, 77, 78, 48, 80, 81, 81, 83, 
69, 84, 85, 86, 87, 150, 88, 89, 90, 91, 43, 92, 93, 94, 96, 64, 97, 98, 99, 100, 
54, 101, 102, 103, 105, 83, 105, 107, 108, 109, 14, 110, 111, 113, 114, 105, 115, 116, 117, 118, 
170, 119, 120, 121, 122, 170, 123, 124, 125, 126, 67, 127, 129, 130, 131, 78, 132, 133, 135, 136, 
165, 137, 138, 139, 140, 170, 141, 142, 143, 144, 166, 145, 146, 147, 148, 234, 149, 150, 151, 152, 
206, 153, 154, 156, 156, 255, 157, 158, 159, 160, 83, 161, 163, 164, 165, 78, 166, 167, 169, 170, 
78, 171, 172, 174, 175, 250, 176, 177, 178, 179, 80, 181, 182, 183, 184, 250, 185, 186, 187, 188, 
84, 190, 191, 192, 193, 106, 194, 195, 196, 197, 85, 198, 199, 200, 201, 169, 202, 203, 204, 205, 
170, 206, 207, 208, 209, 255, 210, 211, 212, 213, 64, 215, 216, 217, 218, 169, 219, 220, 221, 222, 
106, 223, 224, 225, 226, 241, 227, 228, 228, 229, 235, 230, 231, 232, 233, 255, 234, 235, 236, 237, 
63, 238, 239, 240, 242, 80, 243, 244, 245, 246, 58, 247, 248, 249, 251, 41, 252, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 160, 0, 0, 8, 8, 220, 9, 9, 10, 10, 45, 11, 11, 12, 13, 
28, 14, 14, 15, 16, 242, 16, 17, 17, 18, 221, 19, 19, 20, 20, 181, 21, 22, 22, 23, 
200, 24, 24, 25, 25, 34, 26, 27, 27, 28, 162, 28, 29, 29, 30, 177, 31, 32, 32, 33, 
218, 34, 35, 36, 36, 107, 37, 38, 39, 40, 171, 40, 41, 42, 43, 173, 44, 44, 45, 46, 
