//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
128, 0, 0, 0, 8, 93, 9, 9, 11, 12, 13, 13, 14, 16, 17, 85, 18, 19, 20, 21, 
85, 22, 23, 24, 25, 193, 26, 27, 28, 28, 127, 29, 30, 31, 33, 57, 34, 35, 36, 38, 
229, 39, 40, 41, 42, 15, 43, 44, 46, 47, 149, 48, 49, 50, 51, 170, 52, 53, 54, 55, 
255, 56, 57, 58, 59, 15, 60, 61, 63, 64, 148, 65, 66, 67, 68, 62, 69, 70, 71, 73, 
148, 74, 75, 76, 77, 15, 78, 79, 81, 82, 165, 83, 84, 85, 86, 15, 87, 88, 90, 91, 
233, 92, 93, 94, 95, 83, 96, 98, 99, 100, 62, 101, 102, 103, 105, 233, 106, 107, 108, 109, 
164, 111, 112, 113, 114, 83, 115, 117, 118, 119, 85, 120, 121, 122, 123, 85, 124, 125, 126, 127, 
62, 128, 129, 130, 132, 249, 133, 134, 135, 136, 3, 137, 139, 140, 141, 255, 141, 142, 143, 144, 
171, 145, 146, 147, 148, 170, 149, 150, 151, 152, 170, 153, 154, 155, 156, 5, 157, 158, 159, 160, 
64, 161, 162, 163, 164, 165, 165, 166, 167, 168, 15, 169, 170, 172, 173, 169, 174, 175, 176, 177, 
170, 178, 179, 180, 181, 106, 182, 183, 184, 185, 85, 186, 187, 188, 189, 106, 190, 191, 192, 193, 
193, 194, 195, 196, 196, 22, 197, 198, 199, 200, 191, 200, 201, 202, 203, 6, 204, 205, 206, 207, 
172, 208, 208, 209, 210, 193, 211, 212, 213, 213, 107, 214, 215, 216, 217, 197, 218, 219, 220, 220, 
27, 221, 222, 223, 224, 203, 224, 225, 226, 226, 178, 227, 228, 228, 229, 97, 230, 231, 231, 232, 
44, 233, 233, 234, 235, 27, 235, 236, 237, 238, 27, 238, 239, 240, 241, 27, 241, 242, 243, 244, 
27, 244, 245, 246, 247, 27, 247, 248, 249, 250, 91, 250, 251, 252, 253, 52, 254, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
128, 0, 0, 0, 5, 54, 6, 7, 8, 10, 251, 10, 12, 13, 14, 101, 16, 17, 18, 19, 
26, 20, 21, 22, 23, 197, 24, 25, 26, 26, 95, 27, 28, 29, 30, 168, 31, 32, 33, 34, 
0, 36, 37, 38, 39, 86, 40, 41, 42, 43, 154, 44, 45, 46, 47, 154, 48, 49, 50, 51, 
154, 52, 53, 54, 55, 86, 56, 57, 58, 59, 5, 60, 61, 62, 63, 5, 64, 65, 66, 67, 
69, 68, 69, 70, 71, 154, 72, 73, 74, 75, 127, 76, 77, 78, 80, 65, 81, 82, 83, 84, 
165, 85, 86, 87, 88, 58, 89, 90, 91, 93, 95, 93, 94, 96, 97, 164, 98, 99, 100, 101, 
206, 102, 103, 105, 105, 84, 107, 108, 109, 110, 62, 111, 112, 113, 115, 1, 116, 117, 118, 119, 
193, 120, 121, 122, 122, 240, 124, 125, 125, 126, 64, 128, 129, 130, 131, 58, 132, 133, 134, 136, 
0, 137, 138, 139, 140, 252, 141, 141, 142, 143, 91, 144, 145, 146, 147, 5, 148, 149, 150, 151, 
0, 152, 153, 154, 155, 252, 156, 156, 157, 158, 170, 159, 160, 161, 162, 234, 163, 164, 165, 166, 
127, 167, 168, 169, 171, 165, 172, 173, 174, 175, 251, 176, 177, 178, 179, 170, 180, 181, 182, 183, 
170, 184, 185, 186, 187, 250, 188, 189, 190, 191, 171, 192, 193, 194, 195, 241, 196, 197, 197, 198, 
90, 199, 200, 201, 202, 193, 203, 204, 205, 205, 175, 206, 207, 208, 209, 21, 210, 211, 212, 213, 
192, 214, 215, 216, 216, 191, 217, 218, 219, 220, 86, 221, 222, 223, 224, 108, 225, 225, 226, 227, 
111, 227, 228, 229, 230, 172, 231, 231, 232, 233, 22, 234, 235, 236, 237, 175, 237, 238, 239, 240, 
5, 241, 242, 243, 244, 240, 245, 246, 246, 247, 255, 248, 249, 250, 251, 35, 252, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 9, 22, 9, 10, 11, 12, 195, 12, 14, 15, 15, 187, 16, 17, 18, 19, 
