//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
128, 0, 0, 0, 8, 150, 9, 10, 11, 12, 231, 13, 15, 16, 17, 52, 19, 20, 21, 23, 
120, 24, 25, 26, 28, 158, 29, 30, 32, 33, 147, 34, 36, 37, 38, 83, 39, 41, 42, 43, 
78, 44, 45, 47, 48, 58, 49, 50, 51, 53, 229, 54, 55, 56, 57, 80, 59, 60, 61, 62, 
234, 63, 64, 65, 66, 63, 67, 68, 69, 71, 80, 72, 73, 74, 75, 169, 76, 77, 78, 79, 
238, 80, 81, 82, 83, 63, 84, 85, 86, 88, 15, 88, 89, 91, 92, 0, 93, 94, 95, 96, 
80, 97, 98, 99, 100, 84, 101, 102, 103, 104, 170, 105, 106, 107, 108, 170, 109, 110, 111, 112, 
170, 113, 114, 115, 116, 234, 117, 118, 119, 120, 234, 121, 122, 123, 124, 175, 125, 126, 127, 128, 
197, 129, 130, 131, 131, 91, 132, 133, 134, 135, 240, 136, 137, 137, 138, 26, 139, 140, 141, 142, 
191, 142, 143, 144, 145, 5, 146, 147, 148, 149, 175, 149, 150, 151, 152, 5, 153, 154, 155, 156, 
175, 156, 157, 158, 159, 193, 160, 161, 162, 162, 107, 163, 164, 165, 166, 193, 167, 168, 169, 169, 
26, 170, 171, 172, 173, 188, 174, 174, 175, 176, 197, 177, 178, 179, 179, 91, 180, 181, 182, 183, 
108, 184, 184, 185, 186, 241, 187, 188, 188, 189, 79, 190, 191, 193, 194, 169, 195, 196, 197, 198, 
255, 199, 200, 201, 202, 63, 203, 204, 205, 207, 192, 208, 209, 210, 210, 63, 211, 212, 213, 215, 
192, 216, 217, 218, 218, 175, 219, 220, 221, 222, 21, 223, 224, 225, 226, 252, 227, 227, 228, 229, 
26, 230, 231, 232, 233, 252, 234, 234, 235, 236, 175, 237, 238, 239, 240, 170, 241, 242, 243, 244, 
5, 245, 246, 247, 248, 219, 248, 249, 250, 250, 118, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
192, 0, 0, 0, 5, 212, 7, 8, 10, 11, 45, 13, 14, 16, 18, 238, 19, 20, 22, 23, 
121, 25, 26, 27, 29, 157, 30, 31, 33, 34, 215, 35, 37, 38, 39, 212, 41, 42, 43, 44, 
144, 46, 47, 48, 49, 83, 50, 52, 53, 54, 206, 55, 56, 58, 58, 169, 60, 61, 62, 63, 
67, 64, 66, 67, 68, 229, 69, 70, 71, 72, 95, 73, 74, 76, 77, 229, 78, 79, 80, 81, 
14, 82, 83, 85, 86, 84, 87, 88, 89, 90, 185, 91, 92, 93, 94, 207, 95, 96, 98, 98, 
16, 100, 101, 102, 103, 153, 104, 105, 106, 107, 234, 108, 109, 110, 111, 51, 112, 114, 114, 116, 
64, 117, 118, 119, 120, 149, 121, 122, 123, 124, 171, 125, 126, 127, 128, 70, 129, 130, 131, 132, 
160, 133, 134, 134, 135, 26, 136, 137, 138, 139, 176, 140, 141, 141, 142, 106, 143, 144, 145, 146, 
0, 147, 148, 149, 150, 170, 150, 151, 152, 153, 5, 154, 155, 156, 157, 188, 158, 158, 159, 160, 
22, 161, 162, 163, 164, 188, 165, 165, 166, 167, 22, 168, 169, 170, 171, 188, 172, 172, 173, 174, 
197, 175, 176, 177, 177, 91, 178, 179, 180, 181, 172, 182, 182, 183, 184, 177, 185, 186, 186, 187, 
197, 188, 189, 190, 190, 79, 191, 192, 194, 195, 250, 196, 197, 198, 199, 63, 200, 201, 202, 204, 
0, 205, 206, 207, 208, 252, 209, 209, 210, 211, 171, 212, 213, 214, 215, 5, 216, 217, 218, 219, 
