//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 32, 9, 10, 10, 11, 167, 11, 12, 13, 14, 
22, 15, 16, 17, 18, 60, 19, 19, 20, 22, 235, 22, 23, 24, 25, 51, 26, 28, 28, 30, 
80, 31, 32, 33, 34, 85, 35, 36, 37, 38, 85, 39, 40, 41, 42, 170, 43, 44, 45, 46, 
234, 47, 48, 49, 50, 255, 51, 52, 53, 54, 15, 55, 56, 58, 59, 0, 60, 61, 62, 63, 
5, 64, 65, 66, 67, 0, 68, 69, 70, 71, 0, 72, 73, 74, 75, 1, 76, 77, 78, 79, 
1, 80, 81, 82, 83, 0, 84, 85, 86, 87, 0, 88, 89, 90, 91, 84, 92, 93, 94, 95, 
84, 96, 97, 98, 99, 85, 100, 101, 102, 103, 169, 104, 105, 106, 107, 234, 108, 109, 110, 111, 
255, 112, 113, 114, 115, 255, 116, 117, 118, 119, 0, 121, 122, 123, 124, 17, 125, 126, 127, 128, 
176, 129, 130, 130, 131, 86, 132, 133, 134, 135, 193, 136, 137, 138, 138, 175, 139, 140, 141, 142, 
85, 143, 144, 145, 146, 192, 147, 148, 149, 149, 191, 150, 151, 152, 153, 170, 154, 155, 156, 157, 
90, 158, 159, 160, 161, 1, 162, 163, 164, 165, 192, 166, 167, 168, 168, 175, 169, 170, 171, 172, 
106, 173, 174, 175, 176, 21, 177, 178, 179, 180, 192, 181, 182, 183, 183, 171, 184, 185, 186, 187, 
165, 188, 189, 190, 191, 228, 193, 194, 195, 196, 228, 198, 199, 200, 201, 144, 203, 204, 205, 206, 
15, 207, 208, 210, 211, 228, 212, 213, 214, 215, 0, 217, 218, 219, 220, 85, 221, 222, 223, 224, 
170, 225, 226, 227, 228, 186, 229, 230, 231, 232, 254, 233, 234, 235, 236, 85, 238, 239, 240, 241, 
62, 242, 243, 244, 246, 243, 246, 248, 248, 249, 198, 250, 251, 252, 252, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 160, 0, 0, 5, 5, 23, 6, 8, 9, 10, 75, 10, 11, 13, 14, 
105, 15, 16, 17, 18, 234, 19, 20, 21, 22, 255, 23, 24, 25, 26, 195, 27, 29, 30, 30, 
0, 32, 33, 34, 35, 89, 36, 37, 38, 39, 170, 40, 41, 42, 43, 255, 44, 45, 46, 47, 
63, 48, 49, 50, 52, 64, 53, 54, 55, 56, 69, 57, 58, 59, 60, 149, 61, 62, 63, 64, 
170, 65, 66, 67, 68, 251, 69, 70, 71, 72, 11, 73, 74, 76, 77, 92, 78, 78, 80, 81, 
81, 82, 83, 84, 85, 165, 86, 87, 88, 89, 250, 90, 91, 92, 93, 14, 94, 95, 97, 98, 
3, 98, 100, 101, 102, 84, 103, 104, 105, 106, 169, 107, 108, 109, 110, 207, 111, 112, 114, 114, 
84, 116, 117, 118, 119, 234, 120, 121, 122, 123, 48, 125, 126, 126, 128, 172, 129, 129, 130, 131, 
91, 132, 133, 134, 135, 21, 136, 137, 138, 139, 192, 140, 141, 142, 142, 191, 143, 144, 145, 146, 
170, 147, 148, 149, 150, 89, 151, 152, 153, 154, 85, 155, 156, 157, 158, 5, 159, 160, 161, 162, 
0, 163, 164, 165, 166, 255, 166, 167, 168, 169, 171, 170, 171, 172, 173, 90, 174, 175, 176, 177, 
5, 178, 179, 180, 181, 191, 181, 182, 183, 184, 90, 185, 186, 187, 188, 48, 189, 190, 190, 192, 
77, 193, 194, 196, 197, 78, 198, 199, 201, 202, 249, 203, 204, 205, 206, 80, 208, 209, 210, 211, 
169, 212, 213, 214, 215, 186, 216, 217, 218, 219, 170, 220, 221, 222, 223, 170, 224, 225, 226, 227, 
170, 228, 229, 230, 231, 85, 232, 233, 234, 235, 165, 236, 237, 238, 239, 234, 240, 241, 242, 243, 
171, 244, 245, 246, 247, 177, 248, 249, 249, 250, 33, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 6, 6, 6, 7, 8, 9, 10, 43, 10, 11, 12, 14, 
48, 15, 16, 16, 19, 232, 20, 20, 21, 22, 252, 24, 24, 25, 26, 239, 27, 28, 29, 30, 
76, 32, 32, 34, 35, 81, 36, 37, 38, 39, 165, 40, 41, 42, 43, 166, 44, 45, 46, 47, 
250, 48, 49, 50, 51, 206, 52, 53, 55, 55, 3, 56, 58, 59, 60, 3, 60, 62, 63, 64, 
0, 65, 66, 67, 68, 84, 69, 70, 71, 72, 164, 73, 74, 75, 76, 190, 77, 78, 79, 80, 
255, 81, 82, 83, 84, 195, 85, 87, 88, 88, 192, 90, 91, 92, 92, 20, 94, 95, 96, 97, 
85, 98, 99, 100, 101, 170, 102, 103, 104, 105, 63, 106, 107, 108, 110, 69, 111, 112, 113, 114, 
229, 115, 116, 117, 118, 15, 119, 120, 122, 123, 161, 124, 125, 126, 127, 85, 128, 129, 130, 131, 
81, 132, 133, 134, 135, 12, 136, 136, 138, 139, 252, 140, 140, 141, 142, 150, 143, 144, 145, 146, 
86, 147, 148, 149, 150, 5, 151, 152, 153, 154, 48, 155, 156, 156, 158, 240, 159, 160, 160, 161, 
175, 162, 163, 164, 165, 107, 166, 167, 168, 169, 26, 170, 171, 172, 173, 176, 174, 175, 175, 176, 
174, 177, 178, 179, 180, 21, 181, 182, 183, 184, 255, 184, 185, 186, 187, 86, 188, 189, 190, 191, 
97, 192, 193, 194, 195, 85, 196, 197, 198, 199, 225, 200, 201, 202, 203, 83, 204, 206, 207, 208, 
206, 209, 210, 212, 212, 232, 214, 215, 216, 217, 63, 218, 219, 220, 222, 48, 223, 224, 224, 226, 
69, 227, 228, 229, 230, 69, 231, 232, 233, 234, 229, 235, 236, 237, 238, 79, 239, 240, 242, 243, 
81, 244, 245, 246, 247, 189, 248, 248, 249, 250, 221, 251, 251, 252, 252, 33, 253, 254, 254, 255, 
