//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 168, 0, 8, 8, 9, 157, 10, 10, 11, 12, 21, 13, 14, 15, 16, 
70, 17, 18, 19, 20, 25, 21, 22, 23, 24, 229, 25, 26, 27, 28, 15, 29, 30, 32, 33, 
80, 34, 35, 36, 37, 169, 38, 39, 40, 41, 255, 42, 43, 44, 45, 3, 46, 48, 49, 50, 
85, 51, 52, 53, 54, 234, 55, 56, 57, 58, 63, 59, 60, 61, 63, 240, 64, 65, 65, 66, 
60, 68, 68, 69, 71, 0, 72, 73, 74, 75, 0, 76, 77, 78, 79, 0, 80, 81, 82, 83, 
0, 84, 85, 86, 87, 64, 88, 89, 90, 91, 85, 92, 93, 94, 95, 80, 96, 97, 98, 99, 
85, 100, 101, 102, 103, 169, 104, 105, 106, 107, 170, 108, 109, 110, 111, 235, 112, 113, 114, 115, 
255, 116, 117, 118, 119, 63, 120, 121, 122, 124, 0, 125, 126, 127, 128, 111, 128, 129, 130, 131, 
5, 132, 133, 134, 135, 172, 136, 136, 137, 138, 86, 139, 140, 141, 142, 252, 143, 143, 144, 145, 
106, 146, 147, 148, 149, 21, 150, 151, 152, 153, 240, 154, 155, 155, 156, 175, 157, 158, 159, 160, 
85, 161, 162, 163, 164, 0, 165, 166, 167, 168, 175, 168, 169, 170, 171, 86, 172, 173, 174, 175, 
193, 176, 177, 178, 178, 175, 179, 180, 181, 182, 5, 183, 184, 185, 186, 252, 187, 187, 188, 189, 
147, 190, 192, 193, 194, 147, 195, 197, 198, 199, 62, 200, 201, 202, 204, 165, 205, 206, 207, 208, 
63, 209, 210, 211, 213, 168, 214, 215, 216, 217, 170, 218, 219, 220, 221, 234, 222, 223, 224, 225, 
255, 226, 227, 228, 229, 175, 230, 231, 232, 233, 58, 234, 235, 236, 238, 0, 239, 240, 241, 242, 
153, 243, 244, 245, 246, 21, 247, 248, 249, 250, 27, 250, 251, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 252, 0, 5, 5, 6, 197, 8, 9, 10, 11, 62, 12, 13, 14, 16, 
230, 17, 18, 19, 20, 67, 21, 23, 24, 25, 229, 26, 27, 28, 29, 62, 30, 31, 32, 34, 
87, 34, 36, 37, 38, 249, 39, 40, 41, 42, 192, 44, 45, 46, 46, 85, 48, 49, 50, 51, 
170, 52, 53, 54, 55, 63, 56, 57, 58, 60, 112, 61, 62, 62, 64, 133, 65, 66, 67, 68, 
154, 69, 70, 71, 72, 58, 73, 74, 75, 77, 12, 78, 78, 80, 81, 80, 82, 83, 84, 85, 
165, 86, 87, 88, 89, 250, 90, 91, 92, 93, 62, 94, 95, 96, 98, 3, 98, 100, 101, 102, 
84, 103, 104, 105, 106, 169, 107, 108, 109, 110, 254, 111, 112, 113, 114, 0, 116, 117, 118, 119, 
169, 120, 121, 122, 123, 255, 124, 125, 126, 127, 111, 128, 129, 130, 131, 22, 132, 133, 134, 135, 
192, 136, 137, 138, 138, 175, 139, 140, 141, 142, 89, 143, 144, 145, 146, 4, 147, 148, 149, 150, 
255, 150, 151, 152, 153, 175, 154, 155, 156, 157, 106, 158, 159, 160, 161, 21, 162, 163, 164, 165, 
192, 166, 167, 168, 168, 175, 169, 170, 171, 172, 90, 173, 174, 175, 176, 240, 177, 178, 178, 179, 
175, 180, 181, 182, 183, 193, 184, 185, 186, 186, 111, 187, 188, 189, 190, 117, 191, 192, 193, 195, 
62, 196, 197, 198, 200, 165, 201, 202, 203, 204, 15, 205, 206, 208, 209, 80, 210, 211, 212, 213, 
85, 214, 215, 216, 217, 85, 218, 219, 220, 221, 0, 222, 223, 224, 225, 252, 226, 226, 227, 228, 
171, 229, 230, 231, 232, 22, 233, 234, 235, 236, 85, 237, 238, 239, 240, 85, 241, 242, 243, 244, 
193, 245, 246, 247, 247, 198, 248, 249, 250, 250, 98, 251, 252, 252, 253, 35, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 168, 0, 6, 6, 7, 150, 8, 9, 10, 11, 165, 12, 13, 14, 15, 
195, 16, 19, 20, 20, 84, 22, 23, 24, 25, 85, 26, 27, 28, 29, 46, 30, 31, 32, 34, 
68, 35, 36, 37, 38, 229, 39, 40, 41, 42, 235, 43, 44, 45, 46, 15, 47, 48, 50, 51, 
80, 52, 53, 54, 55, 165, 56, 57, 58, 59, 234, 60, 61, 62, 63, 63, 64, 65, 66, 68, 
3, 68, 70, 71, 72, 84, 73, 74, 75, 76, 169, 77, 78, 79, 80, 254, 81, 82, 83, 84, 
243, 85, 87, 87, 88, 192, 90, 91, 92, 92, 16, 94, 95, 96, 97, 85, 98, 99, 100, 101, 
170, 102, 103, 104, 105, 63, 106, 107, 108, 110, 64, 111, 112, 113, 114, 213, 115, 116, 117, 118, 
63, 119, 120, 121, 123, 92, 124, 124, 126, 127, 1, 128, 129, 130, 131, 12, 132, 132, 134, 135, 
171, 135, 136, 137, 138, 90, 139, 140, 141, 142, 49, 143, 144, 144, 146, 240, 147, 148, 148, 149, 
111, 150, 151, 152, 153, 90, 154, 155, 156, 157, 21, 158, 159, 160, 161, 192, 162, 163, 164, 164, 
191, 165, 166, 167, 168, 105, 169, 170, 171, 172, 240, 173, 174, 174, 175, 102, 176, 177, 178, 179, 
193, 180, 181, 182, 182, 91, 183, 184, 185, 186, 241, 187, 188, 188, 189, 175, 190, 191, 192, 193, 
171, 194, 195, 196, 197, 90, 198, 199, 200, 201, 62, 202, 203, 204, 206, 148, 207, 208, 209, 210, 
122, 211, 212, 213, 215, 101, 216, 217, 218, 219, 165, 220, 221, 222, 223, 101, 224, 225, 226, 227, 
101, 228, 229, 230, 231, 81, 232, 233, 234, 235, 165, 236, 237, 238, 239, 58, 240, 241, 242, 244, 
255, 244, 245, 246, 247, 214, 248, 249, 250, 250, 209, 251, 252, 252, 252, 33, 253, 254, 254, 255, 
