//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 101, 8, 8, 9, 10, 211, 10, 12, 13, 13, 65, 15, 16, 17, 18, 
228, 19, 20, 21, 22, 58, 23, 24, 25, 27, 229, 28, 29, 30, 31, 3, 32, 34, 35, 36, 
233, 37, 38, 39, 40, 3, 41, 43, 44, 45, 165, 46, 47, 48, 49, 14, 50, 51, 53, 54, 
80, 55, 56, 57, 58, 234, 59, 60, 61, 62, 255, 63, 64, 65, 66, 255, 67, 68, 69, 70, 
3, 71, 73, 74, 75, 64, 76, 77, 78, 79, 21, 80, 81, 82, 83, 85, 84, 85, 86, 87, 
85, 88, 89, 90, 91, 85, 92, 93, 94, 95, 149, 96, 97, 98, 99, 149, 100, 101, 102, 103, 
250, 104, 105, 106, 107, 255, 108, 109, 110, 111, 255, 112, 113, 114, 115, 63, 116, 117, 118, 120, 
12, 121, 121, 123, 124, 0, 125, 126, 127, 128, 111, 128, 129, 130, 131, 193, 132, 133, 134, 134, 
175, 135, 136, 137, 138, 5, 139, 140, 141, 142, 175, 142, 143, 144, 145, 21, 146, 147, 148, 149, 
252, 150, 150, 151, 152, 106, 153, 154, 155, 156, 5, 157, 158, 159, 160, 175, 160, 161, 162, 163, 
86, 164, 165, 166, 167, 240, 168, 169, 169, 170, 106, 171, 172, 173, 174, 1, 175, 176, 177, 178, 
175, 178, 179, 180, 181, 193, 182, 183, 184, 184, 107, 185, 186, 187, 188, 149, 189, 190, 191, 192, 
83, 193, 195, 196, 197, 62, 198, 199, 200, 202, 80, 203, 204, 205, 206, 250, 207, 208, 209, 210, 
127, 211, 212, 213, 215, 85, 216, 217, 218, 219, 1, 220, 221, 222, 223, 0, 224, 225, 226, 227, 
0, 228, 229, 230, 231, 175, 231, 232, 233, 234, 250, 235, 236, 237, 238, 63, 239, 240, 241, 243, 
192, 244, 245, 246, 246, 108, 248, 248, 249, 250, 44, 251, 251, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 127, 5, 5, 6, 8, 109, 9, 10, 12, 13, 67, 14, 16, 17, 18, 
94, 19, 20, 22, 23, 61, 24, 25, 26, 28, 149, 29, 30, 31, 32, 95, 33, 34, 36, 37, 
249, 38, 39, 40, 41, 87, 42, 44, 45, 46, 253, 47, 48, 49, 50, 16, 52, 53, 54, 55, 
169, 56, 57, 58, 59, 63, 60, 61, 62, 64, 64, 65, 66, 67, 68, 149, 69, 70, 71, 72, 
58, 73, 74, 75, 77, 76, 78, 78, 80, 81, 145, 82, 83, 84, 85, 229, 86, 87, 88, 89, 
254, 90, 91, 92, 93, 3, 94, 96, 97, 98, 84, 99, 100, 101, 102, 169, 103, 104, 105, 106, 
254, 107, 108, 109, 110, 195, 111, 113, 114, 114, 21, 116, 117, 118, 119, 170, 120, 121, 122, 123, 
255, 124, 125, 126, 127, 111, 128, 129, 130, 131, 22, 132, 133, 134, 135, 176, 136, 137, 137, 138, 
106, 139, 140, 141, 142, 4, 143, 144, 145, 146, 243, 146, 148, 148, 149, 170, 150, 151, 152, 153, 
85, 154, 155, 156, 157, 192, 158, 159, 160, 160, 175, 161, 162, 163, 164, 86, 165, 166, 167, 168, 
240, 169, 170, 170, 171, 171, 172, 173, 174, 175, 5, 176, 177, 178, 179, 175, 179, 180, 181, 182, 
193, 183, 184, 185, 185, 91, 186, 187, 188, 189, 60, 190, 190, 191, 193, 78, 194, 195, 197, 198, 
233, 199, 200, 201, 202, 15, 203, 204, 206, 207, 0, 208, 209, 210, 211, 69, 212, 213, 214, 215, 
0, 216, 217, 218, 219, 252, 220, 220, 221, 222, 106, 223, 224, 225, 226, 1, 227, 228, 229, 230, 
175, 230, 231, 232, 233, 86, 234, 235, 236, 237, 5, 238, 239, 240, 241, 192, 242, 243, 244, 244, 
107, 245, 246, 247, 248, 28, 249, 249, 250, 251, 118, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 106, 6, 6, 7, 8, 209, 9, 11, 12, 12, 42, 14, 15, 16, 19, 
220, 20, 20, 22, 23, 62, 24, 25, 26, 28, 147, 28, 30, 31, 32, 31, 33, 34, 36, 37, 
233, 38, 39, 40, 41, 51, 42, 44, 44, 46, 148, 47, 48, 49, 50, 58, 51, 52, 53, 55, 
92, 56, 56, 58, 59, 165, 60, 61, 62, 63, 250, 64, 65, 66, 67, 3, 68, 70, 71, 72, 
87, 72, 74, 75, 76, 185, 77, 78, 79, 80, 207, 81, 82, 84, 84, 0, 86, 87, 88, 89, 
20, 90, 91, 92, 93, 85, 94, 95, 96, 97, 170, 98, 99, 100, 101, 238, 102, 103, 104, 105, 
124, 107, 107, 108, 110, 69, 111, 112, 113, 114, 234, 115, 116, 117, 118, 15, 119, 120, 122, 123, 
80, 124, 125, 126, 127, 1, 128, 129, 130, 131, 12, 132, 132, 134, 135, 171, 135, 136, 137, 138, 
70, 139, 140, 141, 142, 240, 143, 144, 144, 145, 175, 146, 147, 148, 149, 26, 150, 151, 152, 153, 
192, 154, 155, 156, 156, 191, 157, 158, 159, 160, 106, 161, 162, 163, 164, 4, 165, 166, 167, 168, 
255, 168, 169, 170, 171, 18, 172, 173, 174, 175, 171, 175, 176, 177, 178, 245, 179, 180, 180, 181, 
27, 182, 183, 184, 185, 176, 186, 187, 187, 188, 85, 189, 190, 191, 192, 4, 193, 194, 195, 196, 
243, 196, 198, 198, 199, 58, 200, 201, 202, 204, 87, 204, 206, 207, 208, 169, 209, 210, 211, 212, 
2, 213, 215, 216, 217, 193, 218, 219, 220, 220, 192, 222, 223, 224, 224, 255, 225, 226, 227, 228, 
111, 229, 230, 231, 232, 89, 233, 234, 235, 236, 84, 237, 238, 239, 240, 169, 241, 242, 243, 244, 
85, 245, 246, 247, 248, 31, 248, 249, 250, 251, 226, 251, 252, 252, 252, 34, 253, 254, 254, 255, 
