//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 90, 8, 9, 10, 11, 244, 12, 13, 14, 15, 148, 17, 18, 19, 20, 
14, 21, 22, 24, 25, 57, 26, 27, 28, 30, 61, 31, 32, 33, 35, 233, 36, 37, 38, 39, 
147, 40, 42, 43, 44, 62, 45, 46, 47, 49, 164, 50, 51, 52, 53, 78, 54, 55, 57, 58, 
169, 59, 60, 61, 62, 255, 63, 64, 65, 66, 15, 67, 68, 70, 71, 64, 72, 73, 74, 75, 
85, 76, 77, 78, 79, 170, 80, 81, 82, 83, 170, 84, 85, 86, 87, 250, 88, 89, 90, 91, 
255, 92, 93, 94, 95, 255, 96, 97, 98, 99, 255, 100, 101, 102, 103, 0, 105, 106, 107, 108, 
80, 109, 110, 111, 112, 85, 113, 114, 115, 116, 85, 117, 118, 119, 120, 85, 121, 122, 123, 124, 
85, 125, 126, 127, 128, 176, 129, 130, 130, 131, 22, 132, 133, 134, 135, 188, 136, 136, 137, 138, 
22, 139, 140, 141, 142, 175, 142, 143, 144, 145, 6, 146, 147, 148, 149, 191, 149, 150, 151, 152, 
22, 153, 154, 155, 156, 240, 157, 158, 158, 159, 86, 160, 161, 162, 163, 240, 164, 165, 165, 166, 
90, 167, 168, 169, 170, 240, 171, 172, 172, 173, 90, 174, 175, 176, 177, 176, 178, 179, 179, 180, 
6, 181, 182, 183, 184, 107, 184, 185, 186, 187, 0, 188, 189, 190, 191, 229, 192, 193, 194, 195, 
67, 196, 198, 199, 200, 149, 201, 202, 203, 204, 250, 205, 206, 207, 208, 255, 209, 210, 211, 212, 
3, 213, 215, 216, 217, 240, 218, 219, 219, 220, 175, 221, 222, 223, 224, 106, 225, 226, 227, 228, 
5, 229, 230, 231, 232, 175, 232, 233, 234, 235, 190, 236, 237, 238, 239, 234, 240, 241, 242, 243, 
171, 244, 245, 246, 247, 177, 248, 249, 249, 250, 33, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 83, 5, 7, 8, 10, 155, 10, 12, 14, 15, 100, 17, 18, 19, 21, 
5, 22, 23, 25, 26, 201, 27, 28, 30, 30, 45, 32, 33, 34, 36, 233, 37, 38, 39, 40, 
160, 42, 43, 44, 45, 66, 46, 48, 49, 50, 249, 51, 52, 53, 54, 80, 56, 57, 58, 59, 
238, 60, 61, 62, 63, 64, 65, 66, 67, 68, 229, 69, 70, 71, 72, 11, 73, 74, 76, 77, 
161, 78, 79, 80, 81, 250, 82, 83, 84, 85, 14, 86, 87, 89, 90, 87, 90, 92, 93, 94, 
168, 95, 96, 97, 98, 254, 99, 100, 101, 102, 195, 103, 105, 106, 106, 20, 108, 109, 110, 111, 
169, 112, 113, 114, 115, 239, 116, 117, 118, 119, 115, 120, 122, 122, 124, 85, 125, 126, 127, 128, 
241, 129, 130, 130, 131, 107, 132, 133, 134, 135, 197, 136, 137, 138, 138, 191, 139, 140, 141, 142, 
85, 143, 144, 145, 146, 195, 146, 148, 149, 149, 170, 150, 151, 152, 153, 21, 154, 155, 156, 157, 
252, 158, 158, 159, 160, 106, 161, 162, 163, 164, 193, 165, 166, 167, 167, 175, 168, 169, 170, 171, 
5, 172, 173, 174, 175, 107, 175, 176, 177, 178, 193, 179, 180, 181, 181, 26, 182, 183, 184, 185, 
108, 186, 186, 187, 188, 241, 189, 190, 190, 191, 227, 192, 194, 195, 196, 3, 197, 199, 200, 201, 
85, 202, 203, 204, 205, 149, 206, 207, 208, 209, 90, 210, 211, 212, 213, 21, 214, 215, 216, 217, 
240, 218, 219, 219, 220, 107, 221, 222, 223, 224, 193, 225, 226, 227, 227, 91, 228, 229, 230, 231, 
240, 232, 233, 233, 234, 90, 235, 236, 237, 238, 1, 239, 240, 241, 242, 188, 243, 243, 244, 245, 
197, 246, 247, 248, 248, 114, 249, 250, 250, 251, 71, 251, 252, 253, 253, 39, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 106, 6, 7, 8, 10, 4, 11, 12, 14, 15, 2, 16, 19, 20, 21, 
13, 22, 23, 25, 26, 229, 27, 28, 29, 30, 40, 32, 33, 34, 36, 164, 37, 38, 39, 40, 
16, 42, 43, 44, 45, 42, 46, 47, 48, 50, 132, 51, 52, 53, 54, 10, 55, 56, 58, 59, 
80, 60, 61, 62, 63, 250, 64, 65, 66, 67, 3, 68, 70, 71, 72, 164, 73, 74, 75, 76, 
254, 77, 78, 79, 80, 16, 82, 83, 84, 85, 85, 86, 87, 88, 89, 170, 90, 91, 92, 93, 
238, 94, 95, 96, 97, 63, 98, 99, 100, 102, 112, 103, 104, 104, 106, 149, 107, 108, 109, 110, 
251, 111, 112, 113, 114, 79, 115, 116, 118, 119, 145, 120, 121, 122, 123, 181, 124, 125, 126, 127, 
86, 128, 129, 130, 131, 81, 132, 133, 134, 135, 252, 136, 136, 137, 138, 91, 139, 140, 141, 142, 
240, 143, 144, 144, 145, 175, 146, 147, 148, 149, 22, 150, 151, 152, 153, 240, 154, 155, 155, 156, 
106, 157, 158, 159, 160, 4, 161, 162, 163, 164, 191, 164, 165, 166, 167, 81, 168, 169, 170, 171, 
172, 172, 172, 173, 174, 241, 175, 176, 176, 177, 27, 178, 179, 180, 181, 124, 182, 182, 183, 184, 
192, 185, 186, 187, 187, 22, 188, 189, 190, 191, 252, 192, 192, 193, 194, 155, 195, 196, 197, 198, 
49, 199, 200, 200, 202, 149, 203, 204, 205, 206, 170, 207, 208, 209, 210, 235, 211, 212, 213, 214, 
12, 216, 216, 218, 219, 171, 219, 220, 221, 222, 90, 223, 224, 225, 226, 5, 227, 228, 229, 230, 
172, 231, 231, 232, 233, 86, 234, 235, 236, 237, 21, 238, 239, 240, 241, 21, 242, 243, 244, 245, 
176, 246, 247, 247, 248, 97, 249, 250, 250, 251, 39, 251, 252, 252, 253, 34, 253, 254, 254, 255, 
