//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 8, 11, 8, 9, 10, 10, 123, 10, 11, 12, 13, 
195, 13, 15, 16, 16, 242, 17, 18, 18, 19, 175, 20, 21, 22, 23, 85, 24, 25, 26, 27, 
5, 28, 29, 30, 31, 88, 32, 33, 34, 35, 81, 36, 37, 38, 39, 16, 40, 41, 42, 43, 
84, 44, 45, 46, 47, 149, 48, 49, 50, 51, 170, 52, 53, 54, 55, 170, 56, 57, 58, 59, 
170, 60, 61, 62, 63, 170, 64, 65, 66, 67, 150, 68, 69, 70, 71, 149, 72, 73, 74, 75, 
90, 76, 77, 78, 79, 85, 80, 81, 82, 83, 85, 84, 85, 86, 87, 85, 88, 89, 90, 91, 
85, 92, 93, 94, 95, 149, 96, 97, 98, 99, 166, 100, 101, 102, 103, 254, 104, 105, 106, 107, 
15, 108, 109, 111, 112, 0, 113, 114, 115, 116, 68, 117, 118, 119, 120, 165, 121, 122, 123, 124, 
170, 125, 126, 127, 128, 5, 129, 130, 131, 132, 252, 133, 133, 134, 135, 106, 136, 137, 138, 139, 
21, 140, 141, 142, 143, 192, 144, 145, 146, 146, 255, 147, 148, 149, 150, 171, 151, 152, 153, 154, 
170, 155, 156, 157, 158, 86, 159, 160, 161, 162, 85, 163, 164, 165, 166, 21, 167, 168, 169, 170, 
0, 171, 172, 173, 174, 255, 174, 175, 176, 177, 191, 178, 179, 180, 181, 170, 182, 183, 184, 185, 
85, 186, 187, 188, 189, 121, 190, 191, 192, 194, 147, 195, 197, 198, 199, 147, 200, 202, 203, 204, 
78, 205, 206, 208, 209, 250, 210, 211, 212, 213, 249, 215, 216, 217, 218, 3, 219, 221, 222, 223, 
149, 224, 225, 226, 227, 250, 228, 229, 230, 231, 63, 232, 233, 234, 236, 233, 237, 238, 239, 240, 
84, 242, 243, 244, 245, 170, 246, 247, 248, 249, 198, 250, 251, 252, 252, 33, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 192, 0, 0, 0, 5, 83, 5, 7, 8, 8, 181, 9, 10, 11, 12, 
165, 13, 14, 15, 16, 154, 17, 18, 19, 20, 154, 21, 22, 23, 24, 85, 25, 26, 27, 28, 
69, 29, 30, 31, 32, 69, 33, 34, 35, 36, 150, 37, 38, 39, 40, 150, 41, 42, 43, 44, 
166, 45, 46, 47, 48, 234, 49, 50, 51, 52, 235, 53, 54, 55, 56, 251, 57, 58, 59, 60, 
255, 61, 62, 63, 64, 63, 65, 66, 67, 69, 12, 70, 70, 72, 73, 92, 74, 74, 76, 77, 
