//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 104, 0, 8, 8, 9, 92, 10, 10, 11, 12, 191, 12, 13, 14, 15, 
91, 16, 17, 18, 19, 108, 20, 20, 21, 22, 188, 23, 23, 24, 25, 97, 26, 27, 27, 28, 
252, 29, 29, 30, 31, 15, 32, 33, 35, 36, 69, 37, 38, 39, 40, 85, 41, 42, 43, 44, 
5, 45, 46, 47, 48, 0, 49, 50, 51, 52, 0, 53, 54, 55, 56, 255, 56, 57, 58, 59, 
191, 60, 61, 62, 63, 255, 64, 65, 66, 67, 64, 69, 70, 71, 72, 165, 73, 74, 75, 76, 
63, 77, 78, 79, 81, 80, 82, 83, 84, 85, 250, 86, 87, 88, 89, 80, 91, 92, 93, 94, 
58, 95, 96, 97, 99, 164, 100, 101, 102, 103, 83, 104, 106, 107, 108, 78, 109, 110, 112, 113, 
62, 114, 115, 116, 118, 84, 119, 120, 121, 122, 165, 123, 124, 125, 126, 78, 127, 128, 130, 131, 
78, 132, 133, 135, 136, 169, 137, 138, 139, 140, 170, 141, 142, 143, 144, 170, 145, 146, 147, 148, 
234, 149, 150, 151, 152, 255, 153, 154, 155, 156, 255, 157, 158, 159, 160, 80, 162, 163, 164, 165, 
14, 166, 167, 169, 170, 57, 171, 172, 173, 175, 149, 176, 177, 178, 179, 250, 180, 181, 182, 183, 
3, 184, 186, 187, 188, 165, 189, 190, 191, 192, 106, 193, 194, 195, 196, 1, 197, 198, 199, 200, 
255, 200, 201, 202, 203, 255, 204, 205, 206, 207, 170, 208, 209, 210, 211, 85, 212, 213, 214, 215, 
85, 216, 217, 218, 219, 5, 220, 221, 222, 223, 108, 224, 224, 225, 226, 108, 227, 227, 228, 229, 
108, 230, 230, 231, 232, 177, 233, 234, 234, 235, 6, 236, 237, 238, 239, 91, 239, 240, 241, 242, 
240, 243, 244, 244, 245, 90, 246, 247, 248, 249, 240, 250, 251, 251, 252, 55, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 168, 0, 5, 5, 6, 48, 7, 8, 8, 10, 105, 10, 11, 12, 13, 
86, 14, 15, 16, 17, 188, 18, 18, 19, 20, 161, 21, 22, 22, 23, 182, 24, 25, 25, 26, 
113, 27, 28, 28, 29, 60, 30, 30, 31, 33, 63, 33, 34, 35, 37, 255, 37, 38, 39, 40, 
170, 41, 42, 43, 44, 65, 45, 46, 47, 48, 252, 49, 49, 50, 51, 91, 52, 53, 54, 55, 
198, 56, 57, 58, 58, 176, 60, 61, 61, 62, 106, 63, 64, 65, 66, 106, 67, 68, 69, 70, 
174, 71, 72, 73, 74, 238, 75, 76, 77, 78, 48, 80, 81, 81, 83, 69, 84, 85, 86, 87, 
150, 88, 89, 90, 91, 43, 92, 93, 94, 96, 76, 97, 97, 99, 100, 229, 101, 102, 103, 104, 
95, 105, 106, 108, 109, 249, 110, 111, 112, 113, 84, 115, 116, 117, 118, 89, 119, 120, 121, 122, 
85, 123, 124, 125, 126, 234, 127, 128, 129, 130, 229, 132, 133, 134, 135, 63, 136, 137, 138, 140, 
48, 141, 142, 142, 144, 252, 145, 145, 146, 147, 63, 148, 149, 150, 152, 15, 152, 153, 155, 156, 
12, 157, 157, 159, 160, 79, 160, 161, 163, 164, 249, 165, 166, 167, 168, 228, 170, 171, 172, 173, 
84, 175, 176, 177, 178, 234, 179, 180, 181, 182, 63, 183, 184, 185, 187, 165, 188, 189, 190, 191, 
251, 192, 193, 194, 195, 170, 196, 197, 198, 199, 85, 200, 201, 202, 203, 149, 204, 205, 206, 207, 
85, 208, 209, 210, 211, 165, 212, 213, 214, 215, 250, 216, 217, 218, 219, 255, 220, 221, 222, 223, 
91, 224, 225, 226, 227, 176, 228, 229, 229, 230, 170, 231, 232, 233, 234, 170, 235, 236, 237, 238, 
170, 239, 240, 241, 242, 234, 243, 244, 245, 246, 79, 247, 248, 250, 251, 41, 252, 253, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 9, 9, 9, 29, 10, 10, 11, 12, 193, 12, 13, 14, 14, 
178, 15, 16, 16, 17, 97, 18, 19, 19, 20, 199, 20, 21, 22, 22, 34, 23, 24, 24, 25, 
219, 25, 26, 27, 27, 9, 28, 28, 29, 30, 27, 30, 31, 32, 33, 176, 34, 35, 35, 36, 
21, 37, 38, 39, 40, 86, 40, 41, 42, 43, 88, 44, 44, 45, 46, 97, 47, 48, 48, 49, 
133, 50, 51, 52, 52, 21, 53, 54, 55, 56, 86, 56, 57, 58, 59, 88, 60, 60, 61, 62, 
97, 63, 64, 64, 65, 218, 66, 67, 68, 68, 128, 70, 71, 72, 72, 105, 73, 74, 75, 76, 
16, 77, 78, 79, 80, 255, 80, 81, 82, 83, 166, 84, 85, 86, 87, 81, 88, 89, 90, 91, 
77, 92, 92, 94, 95, 12, 96, 96, 98, 99, 12, 100, 100, 102, 103, 76, 104, 104, 106, 107, 
145, 108, 109, 110, 111, 225, 112, 113, 114, 115, 166, 116, 117, 118, 119, 1, 120, 121, 122, 123, 
60, 124, 124, 125, 127, 124, 128, 128, 129, 131, 225, 132, 133, 134, 135, 250, 136, 137, 138, 139, 
166, 140, 141, 142, 143, 1, 144, 145, 146, 147, 252, 148, 148, 149, 150, 255, 151, 152, 153, 154, 
168, 156, 156, 157, 158, 234, 159, 160, 161, 162, 79, 163, 164, 166, 167, 57, 168, 169, 170, 172, 
248, 173, 174, 175, 176, 16, 178, 179, 180, 181, 63, 182, 183, 184, 186, 213, 187, 188, 189, 190, 
76, 192, 192, 194, 195, 81, 196, 197, 198, 199, 161, 200, 201, 202, 203, 78, 204, 205, 207, 208, 
184, 209, 210, 211, 212, 228, 214, 215, 216, 217, 41, 219, 220, 221, 223, 161, 224, 225, 226, 227, 
146, 228, 230, 231, 232, 103, 233, 235, 236, 238, 23, 239, 241, 243, 245, 41, 247, 249, 252, 255, 

