//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 70, 8, 9, 10, 11, 95, 11, 12, 14, 15, 85, 16, 17, 18, 19, 
192, 20, 21, 22, 22, 191, 23, 24, 25, 26, 245, 27, 28, 28, 29, 79, 30, 31, 33, 34, 
249, 35, 36, 37, 38, 3, 39, 41, 42, 43, 85, 44, 45, 46, 47, 169, 48, 49, 50, 51, 
170, 52, 53, 54, 55, 238, 56, 57, 58, 59, 255, 60, 61, 62, 63, 15, 64, 65, 67, 68, 
165, 69, 70, 71, 72, 62, 73, 74, 75, 77, 148, 78, 79, 80, 81, 62, 82, 83, 84, 86, 
148, 87, 88, 89, 90, 62, 91, 92, 93, 95, 164, 96, 97, 98, 99, 67, 100, 102, 103, 104, 
58, 105, 106, 107, 109, 233, 110, 111, 112, 113, 148, 115, 116, 117, 118, 170, 119, 120, 121, 122, 
254, 123, 124, 125, 126, 147, 127, 129, 130, 131, 83, 132, 134, 135, 136, 170, 137, 138, 139, 140, 
170, 141, 142, 143, 144, 85, 145, 146, 147, 148, 85, 149, 150, 151, 152, 85, 153, 154, 155, 156, 
1, 157, 158, 159, 160, 80, 161, 162, 163, 164, 233, 165, 166, 167, 168, 144, 170, 171, 172, 173, 
254, 174, 175, 176, 177, 63, 178, 179, 180, 182, 0, 183, 184, 185, 186, 64, 187, 188, 189, 190, 
21, 191, 192, 193, 194, 188, 195, 195, 196, 197, 5, 198, 199, 200, 201, 252, 202, 202, 203, 204, 
90, 205, 206, 207, 208, 240, 209, 210, 210, 211, 106, 212, 213, 214, 215, 5, 216, 217, 218, 219, 
188, 220, 220, 221, 222, 134, 223, 224, 225, 225, 177, 226, 227, 227, 228, 108, 229, 229, 230, 231, 
108, 232, 232, 233, 234, 108, 235, 235, 236, 237, 108, 238, 238, 239, 240, 108, 241, 241, 242, 243, 
177, 244, 245, 245, 246, 197, 247, 248, 249, 249, 26, 250, 251, 252, 253, 52, 254, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 202, 5, 6, 7, 8, 9, 9, 10, 12, 13, 149, 14, 15, 16, 17, 
17, 18, 19, 20, 21, 188, 22, 22, 23, 24, 6, 25, 26, 27, 28, 27, 28, 29, 30, 31, 
149, 32, 33, 34, 35, 234, 36, 37, 38, 39, 239, 40, 41, 42, 43, 171, 44, 45, 46, 47, 
171, 48, 49, 50, 51, 90, 52, 53, 54, 55, 5, 56, 57, 58, 59, 241, 60, 61, 61, 62, 
191, 63, 64, 65, 66, 240, 68, 69, 69, 70, 0, 72, 73, 74, 75, 149, 76, 77, 78, 79, 
234, 80, 81, 82, 83, 63, 84, 85, 86, 88, 76, 89, 89, 91, 92, 145, 93, 94, 95, 96, 
58, 97, 98, 99, 101, 83, 101, 103, 104, 105, 249, 106, 107, 108, 109, 87, 110, 112, 113, 114, 
174, 115, 116, 117, 118, 171, 119, 120, 121, 122, 170, 123, 124, 125, 126, 254, 127, 128, 129, 130, 
213, 132, 133, 134, 135, 255, 136, 137, 138, 139, 171, 140, 141, 142, 143, 86, 144, 145, 146, 147, 
5, 148, 149, 150, 151, 65, 152, 153, 154, 155, 240, 156, 157, 157, 158, 255, 159, 160, 161, 162, 
64, 164, 165, 166, 167, 229, 168, 169, 170, 171, 83, 172, 174, 175, 176, 101, 177, 178, 179, 180, 
169, 181, 182, 183, 184, 234, 185, 186, 187, 188, 207, 189, 190, 192, 192, 191, 193, 194, 195, 196, 
21, 197, 198, 199, 200, 252, 201, 201, 202, 203, 171, 204, 205, 206, 207, 86, 208, 209, 210, 211, 
1, 212, 213, 214, 215, 0, 216, 217, 218, 219, 240, 220, 221, 221, 222, 27, 223, 224, 225, 226, 
108, 227, 227, 228, 229, 188, 230, 230, 231, 232, 106, 233, 234, 235, 236, 193, 237, 238, 239, 239, 
175, 240, 241, 242, 243, 170, 244, 245, 246, 247, 234, 248, 249, 250, 251, 35, 252, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 88, 9, 9, 10, 11, 103, 11, 12, 13, 14, 241, 15, 16, 16, 17, 
134, 18, 19, 20, 20, 129, 21, 22, 23, 23, 173, 24, 24, 25, 26, 220, 27, 27, 28, 28, 
21, 29, 30, 31, 32, 255, 32, 33, 34, 35, 102, 36, 37, 38, 39, 253, 40, 40, 41, 42, 
6, 43, 44, 45, 46, 108, 47, 47, 48, 49, 133, 50, 51, 52, 52, 21, 53, 54, 55, 56, 
102, 56, 57, 58, 59, 172, 60, 60, 61, 62, 246, 63, 64, 64, 65, 108, 67, 67, 68, 69, 
218, 70, 71, 72, 72, 128, 74, 75, 76, 76, 106, 77, 78, 79, 80, 84, 81, 82, 83, 84, 
15, 84, 85, 87, 88, 250, 88, 89, 90, 91, 166, 92, 93, 94, 95, 81, 96, 97, 98, 99, 
81, 100, 101, 102, 103, 81, 104, 105, 106, 107, 145, 108, 109, 110, 111, 161, 112, 113, 114, 115, 
81, 116, 117, 118, 119, 252, 120, 120, 121, 122, 75, 123, 124, 125, 126, 69, 127, 128, 129, 130, 
214, 131, 132, 133, 134, 235, 135, 136, 137, 138, 75, 139, 140, 141, 142, 177, 143, 144, 144, 145, 
26, 146, 147, 148, 149, 197, 150, 151, 152, 152, 131, 153, 155, 156, 156, 106, 157, 158, 159, 160, 
84, 161, 162, 163, 164, 185, 165, 166, 167, 168, 19, 169, 171, 172, 173, 174, 174, 175, 176, 177, 
47, 178, 179, 180, 182, 69, 183, 184, 185, 186, 213, 187, 188, 189, 190, 255, 191, 192, 193, 194, 
171, 195, 196, 197, 198, 154, 199, 200, 201, 202, 235, 203, 204, 205, 206, 63, 207, 208, 209, 211, 
144, 212, 213, 214, 215, 78, 216, 217, 219, 220, 249, 221, 222, 223, 224, 255, 225, 226, 227, 228, 
148, 230, 231, 232, 233, 36, 235, 236, 237, 239, 114, 240, 242, 243, 245, 26, 247, 249, 252, 255, 
