//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 26, 8, 8, 9, 10, 126, 10, 11, 12, 13, 155, 14, 15, 16, 17, 
21, 18, 19, 20, 21, 111, 21, 22, 23, 24, 177, 25, 26, 26, 27, 193, 28, 29, 30, 30, 
67, 31, 33, 34, 35, 169, 36, 37, 38, 39, 250, 40, 41, 42, 43, 255, 44, 45, 46, 47, 
255, 48, 49, 50, 51, 255, 52, 53, 54, 55, 255, 56, 57, 58, 59, 170, 60, 61, 62, 63, 
62, 64, 65, 66, 68, 64, 69, 70, 71, 72, 233, 73, 74, 75, 76, 15, 77, 78, 80, 81, 
165, 82, 83, 84, 85, 15, 86, 87, 89, 90, 164, 91, 92, 93, 94, 79, 95, 96, 98, 99, 
233, 100, 101, 102, 103, 148, 105, 106, 107, 108, 83, 109, 111, 112, 113, 78, 114, 115, 117, 118, 
85, 119, 120, 121, 122, 165, 123, 124, 125, 126, 78, 127, 128, 130, 131, 14, 132, 133, 135, 136, 
85, 137, 138, 139, 140, 85, 141, 142, 143, 144, 85, 145, 146, 147, 148, 85, 149, 150, 151, 152, 
165, 153, 154, 155, 156, 85, 157, 158, 159, 160, 169, 161, 162, 163, 164, 67, 165, 167, 168, 169, 
62, 170, 171, 172, 174, 169, 175, 176, 177, 178, 234, 179, 180, 181, 182, 255, 183, 184, 185, 186, 
64, 188, 189, 190, 191, 5, 192, 193, 194, 195, 188, 196, 196, 197, 198, 86, 199, 200, 201, 202, 
5, 203, 204, 205, 206, 240, 207, 208, 208, 209, 106, 210, 211, 212, 213, 85, 214, 215, 216, 217, 
0, 218, 219, 220, 221, 175, 221, 222, 223, 224, 108, 225, 225, 226, 227, 108, 228, 228, 229, 230, 
108, 231, 231, 232, 233, 108, 234, 234, 235, 236, 177, 237, 238, 238, 239, 197, 240, 241, 242, 242, 
26, 243, 244, 245, 246, 172, 247, 247, 248, 249, 5, 250, 251, 252, 253, 52, 254, 254, 254, 255, 


//Green Channel
