//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
64, 0, 0, 0, 5, 65, 6, 8, 10, 11, 224, 13, 15, 16, 17, 165, 19, 20, 21, 22, 
3, 23, 25, 26, 27, 64, 28, 29, 30, 31, 211, 32, 34, 35, 36, 228, 38, 39, 40, 41, 
144, 43, 44, 45, 46, 15, 47, 48, 50, 51, 165, 52, 53, 54, 55, 62, 56, 57, 58, 60, 
80, 61, 62, 63, 64, 58, 65, 66, 67, 69, 148, 70, 71, 72, 73, 67, 74, 76, 77, 78, 
58, 79, 80, 81, 83, 148, 84, 85, 86, 87, 15, 88, 89, 91, 92, 249, 93, 94, 95, 96, 
148, 98, 99, 100, 101, 79, 102, 103, 105, 106, 62, 107, 108, 109, 111, 249, 112, 113, 114, 115, 
84, 117, 118, 119, 120, 85, 121, 122, 123, 124, 165, 125, 126, 127, 128, 79, 129, 130, 132, 133, 
254, 134, 135, 136, 137, 255, 138, 139, 140, 141, 171, 142, 143, 144, 145, 86, 146, 147, 148, 149, 
21, 150, 151, 152, 153, 0, 154, 155, 156, 157, 191, 157, 158, 159, 160, 234, 161, 162, 163, 164, 
15, 165, 166, 168, 169, 148, 170, 171, 172, 173, 190, 174, 175, 176, 177, 170, 178, 179, 180, 181, 
90, 182, 183, 184, 185, 85, 186, 187, 188, 189, 21, 190, 191, 192, 193, 175, 193, 194, 195, 196, 
177, 197, 198, 198, 199, 5, 200, 201, 202, 203, 107, 203, 204, 205, 206, 176, 207, 208, 208, 209, 
197, 210, 211, 212, 212, 91, 213, 214, 215, 216, 240, 217, 218, 218, 219, 198, 220, 221, 222, 222, 
134, 223, 224, 225, 225, 109, 226, 226, 227, 228, 203, 228, 229, 230, 230, 182, 231, 232, 232, 233, 
109, 234, 234, 235, 236, 24, 237, 237, 238, 239, 203, 239, 240, 241, 241, 198, 242, 243, 244, 244, 
177, 245, 246, 246, 247, 177, 248, 249, 249, 250, 177, 251, 252, 252, 253, 57, 254, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
192, 0, 0, 0, 4, 168, 6, 7, 9, 10, 209, 12, 14, 15, 16, 97, 18, 19, 20, 21, 
169, 22, 23, 24, 25, 106, 26, 27, 28, 29, 225, 30, 31, 32, 33, 164, 35, 36, 37, 38, 
51, 39, 41, 41, 43, 85, 44, 45, 46, 47, 154, 48, 49, 50, 51, 235, 52, 53, 54, 55, 
171, 56, 57, 58, 59, 171, 60, 61, 62, 63, 43, 64, 65, 66, 68, 76, 69, 69, 71, 72, 
145, 73, 74, 75, 76, 10, 77, 78, 80, 81, 83, 81, 83, 84, 85, 164, 86, 87, 88, 89, 
206, 90, 91, 93, 93, 23, 94, 96, 97, 98, 169, 99, 100, 101, 102, 51, 103, 105, 105, 107, 
149, 108, 109, 110, 111, 79, 112, 113, 115, 116, 64, 117, 118, 119, 120, 60, 121, 121, 122, 124, 
63, 124, 125, 126, 128, 64, 129, 130, 131, 132, 249, 133, 134, 135, 136, 255, 137, 138, 139, 140, 
90, 141, 142, 143, 144, 49, 145, 146, 146, 148, 175, 148, 149, 150, 151, 170, 152, 153, 154, 155, 
5, 156, 157, 158, 159, 239, 159, 160, 161, 162, 255, 163, 164, 165, 166, 64, 168, 169, 170, 171, 
149, 172, 173, 174, 175, 170, 176, 177, 178, 179, 85, 180, 181, 182, 183, 69, 184, 185, 186, 187, 
64, 188, 189, 190, 191, 240, 192, 193, 193, 194, 26, 195, 196, 197, 198, 111, 198, 199, 200, 201, 
197, 202, 203, 204, 204, 107, 205, 206, 207, 208, 193, 209, 210, 211, 211, 90, 212, 213, 214, 215, 
1, 216, 217, 218, 219, 175, 219, 220, 221, 222, 133, 223, 224, 225, 225, 177, 226, 227, 227, 228, 
189, 229, 229, 230, 231, 197, 232, 233, 234, 234, 26, 235, 236, 237, 238, 111, 238, 239, 240, 241, 
193, 242, 243, 244, 244, 175, 245, 246, 247, 248, 86, 249, 250, 251, 252, 37, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
192, 0, 0, 0, 4, 71, 5, 7, 9, 10, 51, 11, 13, 14, 16, 16, 17, 18, 19, 20, 
243, 20, 22, 22, 23, 86, 24, 25, 26, 27, 8, 28, 28, 29, 30, 112, 31, 32, 32, 34, 
69, 35, 36, 37, 38, 53, 39, 40, 40, 42, 160, 43, 44, 44, 45, 27, 46, 47, 48, 49, 
197, 50, 51, 52, 52, 106, 53, 54, 55, 56, 195, 56, 58, 59, 59, 86, 60, 61, 62, 63, 
252, 64, 64, 65, 66, 155, 67, 68, 69, 70, 6, 71, 72, 73, 74, 241, 75, 76, 76, 77, 
111, 78, 79, 80, 81, 26, 82, 83, 84, 85, 213, 86, 87, 88, 88, 131, 89, 91, 92, 92, 
190, 93, 94, 95, 96, 169, 97, 98, 99, 100, 101, 101, 102, 103, 104, 100, 105, 106, 107, 108, 
100, 109, 110, 111, 112, 100, 113, 114, 115, 116, 0, 117, 118, 119, 120, 86, 120, 121, 122, 123, 
252, 124, 124, 125, 126, 235, 127, 128, 129, 130, 59, 131, 132, 133, 135, 236, 136, 136, 137, 138, 
6, 139, 140, 141, 142, 44, 143, 143, 144, 145, 129, 146, 147, 148, 148, 106, 149, 150, 151, 152, 
