//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
192, 0, 0, 0, 5, 60, 7, 8, 10, 12, 211, 13, 16, 17, 18, 217, 20, 21, 23, 24, 
145, 26, 28, 29, 30, 77, 32, 33, 35, 36, 215, 37, 39, 40, 41, 52, 43, 44, 45, 47, 
9, 48, 49, 51, 52, 78, 53, 54, 56, 57, 58, 58, 59, 60, 62, 164, 63, 64, 65, 66, 
63, 67, 68, 69, 71, 128, 72, 73, 74, 75, 234, 76, 77, 78, 79, 63, 80, 81, 82, 84, 
80, 85, 86, 87, 88, 85, 89, 90, 91, 92, 170, 93, 94, 95, 96, 250, 97, 98, 99, 100, 
63, 101, 102, 103, 105, 0, 106, 107, 108, 109, 64, 110, 111, 112, 113, 20, 114, 115, 116, 117, 
0, 118, 119, 120, 121, 84, 122, 123, 124, 125, 193, 126, 127, 128, 128, 91, 129, 130, 131, 132, 
240, 133, 134, 134, 135, 6, 136, 137, 138, 139, 111, 139, 140, 141, 142, 193, 143, 144, 145, 145, 
90, 146, 147, 148, 149, 188, 150, 150, 151, 152, 5, 153, 154, 155, 156, 175, 156, 157, 158, 159, 
193, 160, 161, 162, 162, 91, 163, 164, 165, 166, 176, 167, 168, 168, 169, 197, 170, 171, 172, 172, 
26, 173, 174, 175, 176, 108, 177, 177, 178, 179, 177, 180, 181, 181, 182, 197, 183, 184, 185, 185, 
198, 186, 187, 188, 188, 255, 189, 190, 191, 192, 84, 194, 195, 196, 197, 169, 198, 199, 200, 201, 
170, 202, 203, 204, 205, 106, 206, 207, 208, 209, 21, 210, 211, 212, 213, 20, 214, 215, 216, 217, 
176, 218, 219, 219, 220, 22, 221, 222, 223, 224, 188, 225, 225, 226, 227, 6, 228, 229, 230, 231, 
107, 231, 232, 233, 234, 48, 235, 236, 236, 238, 172, 239, 239, 240, 241, 26, 242, 243, 244, 245, 
188, 246, 246, 247, 248, 109, 249, 249, 250, 251, 119, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 5, 205, 6, 8, 11, 12, 110, 14, 16, 18, 20, 64, 22, 23, 25, 26, 
