//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 10, 146, 10, 11, 12, 13, 189, 14, 15, 16, 17, 251, 18, 19, 20, 21, 
60, 23, 23, 24, 26, 85, 27, 28, 29, 30, 62, 31, 32, 33, 35, 164, 36, 37, 38, 39, 
15, 40, 41, 43, 44, 169, 45, 46, 47, 48, 67, 49, 51, 52, 53, 165, 54, 55, 56, 57, 
15, 58, 59, 61, 62, 80, 63, 64, 65, 66, 85, 67, 68, 69, 70, 170, 71, 72, 73, 74, 
255, 75, 76, 77, 78, 3, 79, 81, 82, 83, 0, 84, 85, 86, 87, 81, 88, 89, 90, 91, 
149, 92, 93, 94, 95, 170, 96, 97, 98, 99, 234, 100, 101, 102, 103, 255, 104, 105, 106, 107, 
0, 109, 110, 111, 112, 81, 113, 114, 115, 116, 165, 117, 118, 119, 120, 254, 121, 122, 123, 124, 
195, 125, 127, 128, 128, 191, 129, 130, 131, 132, 170, 133, 134, 135, 136, 85, 137, 138, 139, 140, 
5, 141, 142, 143, 144, 0, 145, 146, 147, 148, 252, 149, 149, 150, 151, 255, 152, 153, 154, 155, 
171, 156, 157, 158, 159, 106, 160, 161, 162, 163, 85, 164, 165, 166, 167, 1, 168, 169, 170, 171, 
255, 171, 172, 173, 174, 106, 175, 176, 177, 178, 5, 179, 180, 181, 182, 175, 182, 183, 184, 185, 
5, 186, 187, 188, 189, 12, 190, 190, 192, 193, 169, 194, 195, 196, 197, 255, 198, 199, 200, 201, 
255, 202, 203, 204, 205, 255, 206, 207, 208, 209, 171, 210, 211, 212, 213, 191, 214, 215, 216, 217, 
90, 218, 219, 220, 221, 176, 222, 223, 223, 224, 90, 225, 226, 227, 228, 188, 229, 229, 230, 231, 
197, 232, 233, 234, 234, 251, 235, 236, 237, 238, 86, 239, 240, 241, 242, 241, 243, 244, 244, 245, 
22, 246, 247, 248, 249, 134, 249, 250, 251, 251, 136, 252, 252, 253, 253, 52, 254, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
64, 0, 0, 0, 7, 138, 8, 9, 11, 12, 227, 13, 15, 16, 17, 83, 18, 20, 21, 22, 
170, 23, 24, 25, 26, 255, 27, 28, 29, 30, 148, 32, 33, 34, 35, 115, 36, 38, 38, 40, 
234, 41, 42, 43, 44, 92, 46, 46, 48, 49, 245, 50, 51, 52, 53, 2, 54, 56, 57, 58, 
84, 59, 60, 61, 62, 185, 63, 64, 65, 66, 195, 67, 69, 70, 70, 20, 72, 73, 74, 75, 
169, 76, 77, 78, 79, 51, 80, 82, 82, 84, 64, 85, 86, 87, 88, 149, 89, 90, 91, 92, 
250, 93, 94, 95, 96, 15, 97, 98, 100, 101, 80, 102, 103, 104, 105, 165, 106, 107, 108, 109, 
