//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 172, 9, 9, 10, 10, 124, 11, 11, 12, 13, 
111, 13, 14, 15, 16, 24, 17, 17, 18, 19, 27, 19, 20, 21, 22, 27, 22, 23, 24, 25, 
111, 25, 26, 27, 28, 240, 29, 30, 30, 31, 191, 32, 33, 34, 35, 86, 36, 37, 38, 39, 
1, 40, 41, 42, 43, 0, 44, 45, 46, 47, 48, 48, 49, 49, 51, 255, 51, 52, 53, 54, 
255, 55, 56, 57, 58, 255, 59, 60, 61, 62, 175, 63, 64, 65, 66, 90, 67, 68, 69, 70, 
85, 71, 72, 73, 74, 101, 75, 76, 77, 78, 85, 79, 80, 81, 82, 85, 83, 84, 85, 86, 
154, 87, 88, 89, 90, 170, 91, 92, 93, 94, 250, 95, 96, 97, 98, 63, 99, 100, 101, 103, 
80, 104, 105, 106, 107, 165, 108, 109, 110, 111, 255, 112, 113, 114, 115, 64, 117, 118, 119, 120, 
250, 121, 122, 123, 124, 64, 126, 127, 128, 129, 65, 130, 131, 132, 133, 85, 134, 135, 136, 137, 
165, 138, 139, 140, 141, 234, 142, 143, 144, 145, 255, 146, 147, 148, 149, 0, 151, 152, 153, 154, 
149, 155, 156, 157, 158, 234, 159, 160, 161, 162, 3, 163, 165, 166, 167, 85, 168, 169, 170, 171, 
169, 172, 173, 174, 175, 254, 176, 177, 178, 179, 255, 180, 181, 182, 183, 255, 184, 185, 186, 187, 
131, 188, 190, 191, 192, 227, 193, 195, 196, 197, 148, 199, 200, 201, 202, 131, 203, 205, 206, 207, 
62, 208, 209, 210, 212, 244, 213, 214, 215, 216, 3, 217, 219, 220, 221, 80, 222, 223, 224, 225, 
169, 226, 227, 228, 229, 170, 230, 231, 232, 233, 58, 234, 235, 236, 238, 80, 239, 240, 241, 242, 
170, 243, 244, 245, 246, 107, 247, 248, 249, 250, 44, 251, 251, 252, 253, 38, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 0, 0, 6, 2, 6, 8, 9, 9, 216, 10, 10, 12, 12, 
86, 13, 14, 15, 16, 108, 17, 17, 18, 19, 134, 20, 21, 22, 22, 5, 23, 24, 25, 26, 
26, 26, 27, 28, 29, 155, 29, 30, 31, 32, 69, 33, 34, 35, 36, 48, 37, 38, 38, 40, 
188, 41, 41, 42, 43, 171, 44, 45, 46, 47, 90, 48, 49, 50, 51, 21, 52, 53, 54, 55, 
197, 56, 57, 58, 58, 193, 60, 61, 62, 62, 192, 64, 65, 66, 66, 192, 68, 69, 70, 70, 
192, 72, 73, 74, 74, 192, 76, 77, 78, 78, 20, 80, 81, 82, 83, 89, 84, 85, 86, 87, 
170, 88, 89, 90, 91, 239, 92, 93, 94, 95, 112, 97, 98, 98, 100, 149, 101, 102, 103, 104, 
250, 105, 106, 107, 108, 92, 110, 110, 112, 113, 229, 114, 115, 116, 117, 67, 118, 120, 121, 122, 
249, 123, 124, 125, 126, 192, 128, 129, 130, 130, 0, 132, 133, 134, 135, 85, 136, 137, 138, 139, 
170, 140, 141, 142, 143, 255, 144, 145, 146, 147, 64, 149, 150, 151, 152, 165, 153, 154, 155, 156, 
63, 157, 158, 159, 161, 80, 162, 163, 164, 165, 169, 166, 167, 168, 169, 254, 170, 171, 172, 173, 
3, 174, 176, 177, 178, 80, 179, 180, 181, 182, 85, 183, 184, 185, 186, 21, 187, 188, 189, 190, 
52, 191, 192, 193, 195, 57, 196, 197, 198, 200, 233, 201, 202, 203, 204, 144, 206, 207, 208, 209, 
250, 210, 211, 212, 213, 0, 215, 216, 217, 218, 84, 219, 220, 221, 222, 165, 223, 224, 225, 226, 
170, 227, 228, 229, 230, 170, 231, 232, 233, 234, 250, 235, 236, 237, 238, 15, 239, 240, 242, 243, 
0, 244, 245, 246, 247, 188, 248, 248, 249, 250, 44, 251, 251, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 64, 0, 0, 0, 7, 5, 7, 8, 9, 9, 145, 10, 11, 12, 12, 
20, 13, 14, 15, 16, 87, 16, 18, 19, 20, 175, 20, 21, 22, 23, 188, 24, 24, 25, 26, 
181, 27, 28, 28, 29, 26, 30, 31, 32, 33, 193, 34, 35, 36, 36, 191, 37, 38, 39, 40, 
191, 41, 42, 43, 44, 169, 45, 46, 47, 48, 89, 49, 50, 51, 52, 84, 53, 54, 55, 56, 
84, 57, 58, 59, 60, 68, 61, 62, 63, 64, 84, 65, 66, 67, 68, 84, 69, 70, 71, 72, 
84, 73, 74, 75, 76, 169, 77, 78, 79, 80, 254, 81, 82, 83, 84, 195, 85, 87, 88, 88, 
0, 90, 91, 92, 93, 85, 94, 95, 96, 97, 234, 98, 99, 100, 101, 115, 102, 104, 104, 106, 
229, 107, 108, 109, 110, 92, 112, 112, 114, 115, 57, 116, 117, 118, 120, 167, 120, 122, 123, 124, 
