//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
64, 0, 0, 0, 7, 240, 8, 10, 11, 12, 145, 14, 16, 17, 18, 95, 19, 20, 22, 23, 
14, 24, 25, 27, 28, 121, 29, 30, 31, 33, 58, 34, 35, 36, 38, 58, 39, 40, 41, 43, 
249, 44, 45, 46, 47, 164, 49, 50, 51, 52, 67, 53, 55, 56, 57, 250, 58, 59, 60, 61, 
16, 63, 64, 65, 66, 149, 67, 68, 69, 70, 234, 71, 72, 73, 74, 0, 76, 77, 78, 79, 
85, 80, 81, 82, 83, 169, 84, 85, 86, 87, 250, 88, 89, 90, 91, 15, 92, 93, 95, 96, 
80, 97, 98, 99, 100, 85, 101, 102, 103, 104, 170, 105, 106, 107, 108, 254, 109, 110, 111, 112, 
207, 113, 114, 116, 116, 80, 118, 119, 120, 121, 165, 122, 123, 124, 125, 170, 126, 127, 128, 129, 
85, 130, 131, 132, 133, 192, 134, 135, 136, 136, 255, 137, 138, 139, 140, 171, 141, 142, 143, 144, 
86, 145, 146, 147, 148, 5, 149, 150, 151, 152, 192, 153, 154, 155, 155, 255, 156, 157, 158, 159, 
106, 160, 161, 162, 163, 85, 164, 165, 166, 167, 240, 168, 169, 169, 170, 107, 171, 172, 173, 174, 
5, 175, 176, 177, 178, 175, 178, 179, 180, 181, 5, 182, 183, 184, 185, 107, 185, 186, 187, 188, 
0, 189, 190, 191, 192, 165, 193, 194, 195, 196, 170, 197, 198, 199, 200, 170, 201, 202, 203, 204, 
170, 205, 206, 207, 208, 5, 209, 210, 211, 212, 12, 213, 213, 215, 216, 188, 217, 217, 218, 219, 
197, 220, 221, 222, 222, 91, 223, 224, 225, 226, 176, 227, 228, 228, 229, 197, 230, 231, 232, 232, 
22, 233, 234, 235, 236, 179, 236, 238, 238, 239, 70, 240, 241, 242, 243, 108, 244, 244, 245, 246, 
112, 247, 248, 248, 249, 216, 250, 250, 251, 251, 157, 252, 252, 253, 253, 52, 254, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
64, 0, 0, 0, 6, 78, 7, 9, 12, 13, 74, 14, 16, 18, 19, 131, 20, 22, 23, 24, 
14, 25, 26, 28, 29, 53, 30, 31, 32, 34, 248, 35, 36, 37, 38, 41, 40, 41, 42, 44, 
212, 45, 46, 47, 48, 95, 49, 50, 52, 53, 58, 54, 55, 56, 58, 87, 58, 60, 61, 62, 
254, 63, 64, 65, 66, 16, 68, 69, 70, 71, 170, 72, 73, 74, 75, 51, 76, 78, 78, 80, 
149, 81, 82, 83, 84, 59, 85, 86, 87, 89, 92, 90, 90, 92, 93, 165, 94, 95, 96, 97, 
250, 98, 99, 100, 101, 3, 102, 104, 105, 106, 84, 107, 108, 109, 110, 185, 111, 112, 113, 114, 
195, 115, 117, 118, 118, 84, 120, 121, 122, 123, 170, 124, 125, 126, 127, 107, 128, 129, 130, 131, 
90, 132, 133, 134, 135, 21, 136, 137, 138, 139, 193, 140, 141, 142, 142, 192, 144, 145, 146, 146, 
191, 147, 148, 149, 150, 190, 151, 152, 153, 154, 170, 155, 156, 157, 158, 86, 159, 160, 161, 162, 
5, 163, 164, 165, 166, 240, 167, 168, 168, 169, 171, 170, 171, 172, 173, 21, 174, 175, 176, 177, 
188, 178, 178, 179, 180, 22, 181, 182, 183, 184, 111, 184, 185, 186, 187, 241, 188, 189, 189, 190, 
250, 191, 192, 193, 194, 15, 195, 196, 198, 199, 0, 200, 201, 202, 203, 240, 204, 205, 205, 206, 
175, 207, 208, 209, 210, 22, 211, 212, 213, 214, 172, 215, 215, 216, 217, 197, 218, 219, 220, 220, 
26, 221, 222, 223, 224, 177, 225, 226, 226, 227, 197, 228, 229, 230, 230, 198, 231, 232, 233, 233, 
27, 234, 235, 236, 237, 108, 238, 238, 239, 240, 193, 241, 242, 243, 243, 198, 244, 245, 246, 246, 
134, 247, 248, 249, 249, 221, 250, 250, 251, 251, 157, 252, 252, 253, 253, 52, 254, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 6, 230, 7, 9, 11, 12, 17, 14, 16, 18, 20, 196, 21, 22, 24, 24, 
169, 26, 27, 28, 29, 212, 31, 32, 33, 34, 224, 36, 37, 38, 39, 167, 40, 42, 43, 44, 
83, 45, 47, 48, 49, 115, 50, 52, 52, 54, 250, 55, 56, 57, 58, 144, 60, 61, 62, 63, 
14, 64, 65, 67, 68, 164, 69, 70, 71, 72, 14, 73, 74, 76, 77, 153, 78, 79, 80, 81, 
51, 82, 84, 84, 86, 133, 87, 88, 89, 90, 234, 91, 92, 93, 94, 15, 95, 96, 98, 99, 
145, 100, 101, 102, 103, 250, 104, 105, 106, 107, 87, 108, 110, 111, 112, 169, 113, 114, 115, 116, 
0, 118, 119, 120, 121, 169, 122, 123, 124, 125, 175, 126, 127, 128, 129, 175, 130, 131, 132, 133, 
175, 134, 135, 136, 137, 106, 138, 139, 140, 141, 22, 142, 143, 144, 145, 21, 146, 147, 148, 149, 
5, 150, 151, 152, 153, 196, 154, 155, 156, 156, 192, 158, 159, 160, 160, 240, 162, 163, 163, 164, 
191, 165, 166, 167, 168, 174, 169, 170, 171, 172, 5, 173, 174, 175, 176, 171, 176, 177, 178, 179, 
1, 180, 181, 182, 183, 91, 183, 184, 185, 186, 177, 187, 188, 188, 189, 90, 190, 191, 192, 193, 
197, 194, 195, 196, 196, 176, 198, 199, 199, 200, 169, 201, 202, 203, 204, 105, 205, 206, 207, 208, 
20, 209, 210, 211, 212, 15, 212, 213, 215, 216, 191, 216, 217, 218, 219, 193, 220, 221, 222, 222, 
6, 223, 224, 225, 226, 47, 226, 227, 228, 229, 113, 230, 231, 231, 232, 176, 233, 234, 234, 235, 
