//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 139, 9, 10, 11, 11, 253, 12, 12, 13, 14, 
134, 15, 16, 17, 17, 242, 18, 19, 19, 20, 198, 21, 22, 23, 23, 107, 24, 25, 26, 27, 
240, 28, 29, 29, 30, 191, 31, 32, 33, 34, 170, 35, 36, 37, 38, 106, 39, 40, 41, 42, 
165, 43, 44, 45, 46, 85, 47, 48, 49, 50, 85, 51, 52, 53, 54, 85, 55, 56, 57, 58, 
89, 59, 60, 61, 62, 85, 63, 64, 65, 66, 5, 67, 68, 69, 70, 0, 71, 72, 73, 74, 
81, 75, 76, 77, 78, 80, 79, 80, 81, 82, 0, 83, 84, 85, 86, 85, 87, 88, 89, 90, 
85, 91, 92, 93, 94, 165, 95, 96, 97, 98, 170, 99, 100, 101, 102, 63, 103, 104, 105, 107, 
64, 108, 109, 110, 111, 149, 112, 113, 114, 115, 42, 116, 117, 118, 120, 80, 121, 122, 123, 124, 
170, 125, 126, 127, 128, 170, 129, 130, 131, 132, 170, 133, 134, 135, 136, 254, 137, 138, 139, 140, 
255, 141, 142, 143, 144, 63, 145, 146, 147, 149, 0, 150, 151, 152, 153, 85, 154, 155, 156, 157, 
170, 158, 159, 160, 161, 254, 162, 163, 164, 165, 195, 166, 168, 169, 169, 0, 171, 172, 173, 174, 
64, 175, 176, 177, 178, 85, 179, 180, 181, 182, 85, 183, 184, 185, 186, 64, 187, 188, 189, 190, 
73, 191, 192, 194, 195, 62, 196, 197, 198, 200, 233, 201, 202, 203, 204, 83, 205, 207, 208, 209, 
234, 210, 211, 212, 213, 84, 215, 216, 217, 218, 165, 219, 220, 221, 222, 170, 223, 224, 225, 226, 
170, 227, 228, 229, 230, 154, 231, 232, 233, 234, 250, 235, 236, 237, 238, 127, 239, 240, 241, 243, 
1, 244, 245, 246, 247, 176, 248, 249, 249, 250, 33, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 160, 0, 0, 6, 6, 128, 8, 9, 10, 10, 85, 11, 12, 13, 14, 
197, 15, 16, 17, 17, 167, 18, 19, 20, 21, 253, 22, 22, 23, 24, 6, 25, 26, 27, 28, 
108, 29, 29, 30, 31, 22, 32, 33, 34, 35, 5, 36, 37, 38, 39, 193, 40, 41, 42, 42, 
192, 44, 45, 46, 46, 192, 48, 49, 50, 50, 255, 51, 52, 53, 54, 191, 55, 56, 57, 58, 
191, 59, 60, 61, 62, 191, 63, 64, 65, 66, 190, 67, 68, 69, 70, 191, 71, 72, 73, 74, 
255, 75, 76, 77, 78, 3, 79, 81, 82, 83, 21, 84, 85, 86, 87, 85, 88, 89, 90, 91, 
170, 92, 93, 94, 95, 63, 96, 97, 98, 100, 64, 101, 102, 103, 104, 149, 105, 106, 107, 108, 
58, 109, 110, 111, 113, 80, 114, 115, 116, 117, 249, 118, 119, 120, 121, 87, 122, 124, 125, 126, 
169, 127, 128, 129, 130, 170, 131, 132, 133, 134, 190, 135, 136, 137, 138, 255, 139, 140, 141, 142, 
192, 144, 145, 146, 146, 21, 148, 149, 150, 151, 169, 152, 153, 154, 155, 254, 156, 157, 158, 159, 
3, 160, 162, 163, 164, 84, 165, 166, 167, 168, 165, 169, 170, 171, 172, 170, 173, 174, 175, 176, 
250, 177, 178, 179, 180, 175, 181, 182, 183, 184, 170, 185, 186, 187, 188, 166, 189, 190, 191, 192, 
167, 193, 195, 196, 197, 147, 198, 200, 201, 202, 62, 203, 204, 205, 207, 84, 208, 209, 210, 211, 
169, 212, 213, 214, 215, 170, 216, 217, 218, 219, 170, 220, 221, 222, 223, 255, 224, 225, 226, 227, 
191, 228, 229, 230, 231, 170, 232, 233, 234, 235, 170, 236, 237, 238, 239, 250, 240, 241, 242, 243, 
171, 244, 245, 246, 247, 198, 248, 249, 250, 250, 33, 251, 252, 252, 253, 34, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 7, 7, 193, 8, 9, 10, 10, 70, 11, 12, 13, 14, 
113, 15, 16, 16, 18, 54, 19, 20, 20, 22, 107, 22, 23, 24, 25, 133, 26, 27, 28, 28, 
85, 29, 30, 31, 32, 0, 33, 34, 35, 36, 3, 36, 38, 39, 40, 195, 40, 42, 43, 43, 
63, 44, 45, 46, 48, 207, 48, 49, 51, 51, 206, 52, 53, 55, 55, 62, 56, 57, 58, 60, 
255, 60, 61, 62, 63, 3, 64, 66, 67, 68, 3, 68, 70, 71, 72, 67, 72, 74, 75, 76, 
84, 77, 78, 79, 80, 185, 81, 82, 83, 84, 254, 85, 86, 87, 88, 195, 89, 91, 92, 92, 
16, 94, 95, 96, 97, 165, 98, 99, 100, 101, 238, 102, 103, 104, 105, 128, 107, 108, 109, 110, 
59, 111, 112, 113, 115, 160, 116, 117, 118, 119, 78, 120, 121, 123, 124, 168, 125, 126, 127, 128, 
170, 129, 130, 131, 132, 255, 133, 134, 135, 136, 195, 137, 139, 140, 140, 5, 142, 143, 144, 145, 
85, 146, 147, 148, 149, 234, 150, 151, 152, 153, 51, 154, 156, 156, 158, 132, 159, 160, 161, 162, 
234, 163, 164, 165, 166, 15, 167, 168, 170, 171, 0, 172, 173, 174, 175, 76, 176, 176, 178, 179, 
1, 180, 181, 182, 183, 12, 184, 184, 186, 187, 12, 188, 188, 190, 191, 80, 192, 193, 194, 195, 
165, 196, 197, 198, 199, 58, 200, 201, 202, 204, 164, 205, 206, 207, 208, 206, 209, 210, 212, 212, 
168, 214, 215, 216, 217, 175, 218, 219, 220, 221, 175, 222, 223, 224, 225, 170, 226, 227, 228, 229, 
90, 230, 231, 232, 233, 86, 234, 235, 236, 237, 90, 238, 239, 240, 241, 110, 242, 243, 244, 245, 
214, 246, 247, 248, 248, 135, 249, 250, 251, 251, 116, 252, 252, 252, 253, 39, 253, 254, 254, 255, 
