//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 127, 8, 8, 9, 10, 212, 11, 12, 13, 13, 160, 15, 16, 16, 17, 
86, 18, 19, 20, 21, 240, 22, 23, 23, 24, 175, 25, 26, 27, 28, 170, 29, 30, 31, 32, 
255, 33, 34, 35, 36, 3, 37, 39, 40, 41, 80, 42, 43, 44, 45, 165, 46, 47, 48, 49, 
170, 50, 51, 52, 53, 255, 54, 55, 56, 57, 0, 59, 60, 61, 62, 0, 63, 64, 65, 66, 
0, 67, 68, 69, 70, 0, 71, 72, 73, 74, 85, 75, 76, 77, 78, 85, 79, 80, 81, 82, 
85, 83, 84, 85, 86, 85, 87, 88, 89, 90, 170, 91, 92, 93, 94, 234, 95, 96, 97, 98, 
255, 99, 100, 101, 102, 3, 103, 105, 106, 107, 64, 108, 109, 110, 111, 149, 112, 113, 114, 115, 
234, 116, 117, 118, 119, 0, 121, 122, 123, 124, 85, 125, 126, 127, 128, 85, 129, 130, 131, 132, 
85, 133, 134, 135, 136, 0, 137, 138, 139, 140, 0, 141, 142, 143, 144, 0, 145, 146, 147, 148, 
0, 149, 150, 151, 152, 0, 153, 154, 155, 156, 0, 157, 158, 159, 160, 0, 161, 162, 163, 164, 
0, 165, 166, 167, 168, 0, 169, 170, 171, 172, 0, 173, 174, 175, 176, 240, 177, 178, 178, 179, 
175, 180, 181, 182, 183, 90, 184, 185, 186, 187, 81, 188, 189, 190, 191, 13, 192, 193, 195, 196, 
165, 197, 198, 199, 200, 63, 201, 202, 203, 205, 84, 206, 207, 208, 209, 85, 210, 211, 212, 213, 
254, 214, 215, 216, 217, 171, 218, 219, 220, 221, 86, 222, 223, 224, 225, 5, 226, 227, 228, 229, 
252, 230, 230, 231, 232, 106, 233, 234, 235, 236, 170, 237, 238, 239, 240, 170, 241, 242, 243, 244, 
5, 245, 246, 247, 248, 27, 248, 249, 250, 251, 118, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 58, 6, 6, 7, 9, 119, 9, 11, 12, 13, 239, 14, 15, 16, 17, 
15, 18, 19, 21, 22, 254, 22, 23, 24, 25, 102, 26, 27, 28, 29, 93, 30, 30, 32, 33, 
165, 34, 35, 36, 37, 234, 38, 39, 40, 41, 254, 42, 43, 44, 45, 3, 46, 48, 49, 50, 
3, 50, 52, 53, 54, 84, 55, 56, 57, 58, 84, 59, 60, 61, 62, 105, 63, 64, 65, 66, 
169, 67, 68, 69, 70, 190, 71, 72, 73, 74, 255, 75, 76, 77, 78, 16, 80, 81, 82, 83, 
85, 84, 85, 86, 87, 170, 88, 89, 90, 91, 239, 92, 93, 94, 95, 48, 97, 98, 98, 100, 
69, 101, 102, 103, 104, 166, 105, 106, 107, 108, 59, 109, 110, 111, 113, 80, 114, 115, 116, 117, 
245, 118, 119, 120, 121, 67, 122, 124, 125, 126, 84, 127, 128, 129, 130, 84, 131, 132, 133, 134, 
84, 135, 136, 137, 138, 84, 139, 140, 141, 142, 84, 143, 144, 145, 146, 84, 147, 148, 149, 150, 
169, 151, 152, 153, 154, 170, 155, 156, 157, 158, 170, 159, 160, 161, 162, 234, 163, 164, 165, 166, 
239, 167, 168, 169, 170, 170, 171, 172, 173, 174, 170, 175, 176, 177, 178, 86, 179, 180, 181, 182, 
1, 183, 184, 185, 186, 191, 186, 187, 188, 189, 234, 190, 191, 192, 193, 148, 195, 196, 197, 198, 
62, 199, 200, 201, 203, 64, 204, 205, 206, 207, 85, 208, 209, 210, 211, 85, 212, 213, 214, 215, 
1, 216, 217, 218, 219, 252, 220, 220, 221, 222, 254, 223, 224, 225, 226, 90, 227, 228, 229, 230, 
192, 231, 232, 233, 233, 171, 234, 235, 236, 237, 86, 238, 239, 240, 241, 5, 242, 243, 244, 245, 
175, 245, 246, 247, 248, 45, 249, 249, 250, 251, 119, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 16, 7, 7, 8, 9, 40, 10, 11, 12, 13, 27, 14, 15, 16, 18, 
150, 19, 20, 21, 22, 73, 23, 24, 25, 26, 53, 27, 28, 28, 30, 60, 31, 31, 32, 34, 
68, 35, 36, 37, 38, 149, 39, 40, 41, 42, 234, 43, 44, 45, 46, 15, 47, 48, 50, 51, 
12, 52, 52, 54, 55, 80, 56, 57, 58, 59, 165, 60, 61, 62, 63, 234, 64, 65, 66, 67, 
254, 68, 69, 70, 71, 67, 72, 74, 75, 76, 100, 77, 78, 79, 80, 185, 81, 82, 83, 84, 
254, 85, 86, 87, 88, 192, 90, 91, 92, 92, 85, 94, 95, 96, 97, 234, 98, 99, 100, 101, 
63, 102, 103, 104, 106, 213, 107, 108, 109, 110, 59, 111, 112, 113, 115, 160, 116, 117, 118, 119, 
14, 120, 121, 123, 124, 100, 125, 126, 127, 128, 85, 129, 130, 131, 132, 105, 133, 134, 135, 136, 
169, 137, 138, 139, 140, 170, 141, 142, 143, 144, 169, 145, 146, 147, 148, 190, 149, 150, 151, 152, 
255, 153, 154, 155, 156, 192, 158, 159, 160, 160, 0, 162, 163, 164, 165, 21, 166, 167, 168, 169, 
90, 170, 171, 172, 173, 193, 174, 175, 176, 176, 192, 178, 179, 180, 180, 191, 181, 182, 183, 184, 
106, 185, 186, 187, 188, 4, 189, 190, 191, 192, 84, 193, 194, 195, 196, 84, 197, 198, 199, 200, 
164, 201, 202, 203, 204, 190, 205, 206, 207, 208, 207, 209, 210, 212, 212, 23, 213, 215, 216, 217, 
197, 218, 219, 220, 220, 176, 222, 223, 223, 224, 106, 225, 226, 227, 228, 4, 229, 230, 231, 232, 
175, 232, 233, 234, 235, 101, 236, 237, 238, 239, 81, 240, 241, 242, 243, 252, 244, 244, 245, 246, 
182, 247, 248, 248, 249, 221, 250, 250, 251, 251, 121, 252, 252, 252, 253, 55, 253, 254, 254, 255, 
