//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 75, 9, 10, 11, 12, 31, 12, 13, 15, 16, 240, 17, 18, 18, 19, 
186, 20, 21, 22, 23, 170, 24, 25, 26, 27, 170, 28, 29, 30, 31, 51, 32, 34, 34, 36, 
84, 37, 38, 39, 40, 234, 41, 42, 43, 44, 3, 45, 47, 48, 49, 148, 50, 51, 52, 53, 
234, 54, 55, 56, 57, 3, 58, 60, 61, 62, 0, 63, 64, 65, 66, 0, 67, 68, 69, 70, 
69, 71, 72, 73, 74, 169, 75, 76, 77, 78, 170, 79, 80, 81, 82, 170, 83, 84, 85, 86, 
235, 87, 88, 89, 90, 255, 91, 92, 93, 94, 15, 95, 96, 98, 99, 0, 100, 101, 102, 103, 
85, 104, 105, 106, 107, 169, 108, 109, 110, 111, 234, 112, 113, 114, 115, 63, 116, 117, 118, 120, 
80, 121, 122, 123, 124, 170, 125, 126, 127, 128, 86, 129, 130, 131, 132, 85, 133, 134, 135, 136, 
0, 137, 138, 139, 140, 0, 141, 142, 143, 144, 240, 145, 146, 146, 147, 255, 148, 149, 150, 151, 
255, 152, 153, 154, 155, 255, 156, 157, 158, 159, 170, 160, 161, 162, 163, 170, 164, 165, 166, 167, 
90, 168, 169, 170, 171, 21, 172, 173, 174, 175, 0, 176, 177, 178, 179, 191, 179, 180, 181, 182, 
90, 183, 184, 185, 186, 240, 187, 188, 188, 189, 83, 190, 192, 193, 194, 254, 195, 196, 197, 198, 
0, 200, 201, 202, 203, 85, 204, 205, 206, 207, 85, 208, 209, 210, 211, 149, 212, 213, 214, 215, 
106, 216, 217, 218, 219, 5, 220, 221, 222, 223, 252, 224, 224, 225, 226, 90, 227, 228, 229, 230, 
241, 231, 232, 232, 233, 170, 234, 235, 236, 237, 90, 238, 239, 240, 241, 21, 242, 243, 244, 245, 
172, 246, 246, 247, 248, 97, 249, 250, 250, 251, 119, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 41, 7, 8, 9, 11, 163, 11, 13, 14, 15, 115, 16, 18, 18, 20, 
64, 21, 22, 23, 24, 69, 25, 26, 27, 28, 112, 29, 30, 30, 32, 149, 33, 34, 35, 36, 
15, 37, 38, 40, 41, 80, 42, 43, 44, 45, 165, 46, 47, 48, 49, 254, 50, 51, 52, 53, 
3, 54, 56, 57, 58, 84, 59, 60, 61, 62, 169, 63, 64, 65, 66, 186, 67, 68, 69, 70, 
255, 71, 72, 73, 74, 0, 76, 77, 78, 79, 89, 80, 81, 82, 83, 170, 84, 85, 86, 87, 
63, 88, 89, 90, 92, 64, 93, 94, 95, 96, 149, 97, 98, 99, 100, 234, 101, 102, 103, 104, 
63, 105, 106, 107, 109, 80, 110, 111, 112, 113, 165, 114, 115, 116, 117, 62, 118, 119, 120, 122, 
87, 122, 124, 125, 126, 105, 127, 128, 129, 130, 85, 131, 132, 133, 134, 84, 135, 136, 137, 138, 
84, 139, 140, 141, 142, 84, 143, 144, 145, 146, 84, 147, 148, 149, 150, 84, 151, 152, 153, 154, 
85, 155, 156, 157, 158, 21, 159, 160, 161, 162, 0, 163, 164, 165, 166, 0, 167, 168, 169, 170, 
192, 171, 172, 173, 173, 191, 174, 175, 176, 177, 106, 178, 179, 180, 181, 5, 182, 183, 184, 185, 
191, 185, 186, 187, 188, 86, 189, 190, 191, 192, 250, 193, 194, 195, 196, 64, 198, 199, 200, 201, 
85, 202, 203, 204, 205, 106, 206, 207, 208, 209, 85, 210, 211, 212, 213, 1, 214, 215, 216, 217, 
188, 218, 218, 219, 220, 86, 221, 222, 223, 224, 5, 225, 226, 227, 228, 107, 228, 229, 230, 231, 
241, 232, 233, 233, 234, 106, 235, 236, 237, 238, 1, 239, 240, 241, 242, 188, 243, 243, 244, 245, 
193, 246, 247, 248, 248, 114, 249, 250, 250, 251, 119, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 129, 8, 9, 10, 11, 176, 12, 13, 14, 15, 243, 16, 19, 19, 20, 
207, 21, 22, 24, 24, 192, 26, 27, 28, 28, 243, 29, 31, 31, 32, 84, 34, 35, 36, 37, 
62, 38, 39, 40, 42, 64, 43, 44, 45, 46, 169, 47, 48, 49, 50, 59, 51, 52, 53, 55, 
92, 56, 56, 58, 59, 165, 60, 61, 62, 63, 250, 64, 65, 66, 67, 3, 68, 70, 71, 72, 
84, 73, 74, 75, 76, 186, 77, 78, 79, 80, 195, 81, 83, 84, 84, 20, 86, 87, 88, 89, 
89, 90, 91, 92, 93, 238, 94, 95, 96, 97, 51, 98, 100, 100, 102, 133, 103, 104, 105, 106, 
10, 107, 108, 110, 111, 80, 112, 113, 114, 115, 57, 116, 117, 118, 120, 83, 120, 122, 123, 124, 
189, 125, 126, 127, 128, 170, 129, 130, 131, 132, 190, 133, 134, 135, 136, 186, 137, 138, 139, 140, 
174, 141, 142, 143, 144, 170, 145, 146, 147, 148, 190, 149, 150, 151, 152, 190, 153, 154, 155, 156, 
190, 157, 158, 159, 160, 191, 161, 162, 163, 164, 207, 165, 166, 168, 168, 192, 170, 171, 172, 172, 
107, 173, 174, 175, 176, 85, 177, 178, 179, 180, 0, 181, 182, 183, 184, 170, 184, 185, 186, 187, 
1, 188, 189, 190, 191, 12, 192, 192, 194, 195, 12, 196, 196, 198, 199, 59, 199, 200, 201, 203, 
12, 204, 204, 206, 207, 0, 208, 209, 210, 211, 76, 212, 212, 214, 215, 17, 216, 217, 218, 219, 
252, 220, 220, 221, 222, 90, 223, 224, 225, 226, 241, 227, 228, 228, 229, 27, 230, 231, 232, 233, 
188, 234, 234, 235, 236, 106, 237, 238, 239, 240, 20, 241, 242, 243, 244, 107, 244, 245, 246, 247, 
24, 248, 248, 249, 250, 34, 250, 251, 251, 252, 137, 252, 252, 253, 253, 52, 254, 254, 254, 255, 
