//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 20, 0, 9, 9, 10, 55, 10, 11, 11, 13, 26, 13, 14, 15, 16, 
108, 17, 17, 18, 19, 244, 20, 21, 21, 22, 86, 23, 24, 25, 26, 241, 27, 28, 28, 29, 
251, 30, 31, 32, 33, 251, 34, 35, 36, 37, 255, 38, 39, 40, 41, 255, 42, 43, 44, 45, 
243, 46, 48, 48, 49, 12, 51, 51, 53, 54, 64, 55, 56, 57, 58, 64, 59, 60, 61, 62, 
5, 63, 64, 65, 66, 0, 67, 68, 69, 70, 0, 71, 72, 73, 74, 64, 75, 76, 77, 78, 
0, 79, 80, 81, 82, 64, 83, 84, 85, 86, 85, 87, 88, 89, 90, 85, 91, 92, 93, 94, 
166, 95, 96, 97, 98, 170, 99, 100, 101, 102, 255, 103, 104, 105, 106, 3, 107, 109, 110, 111, 
85, 112, 113, 114, 115, 234, 116, 117, 118, 119, 15, 120, 121, 123, 124, 85, 125, 126, 127, 128, 
85, 129, 130, 131, 132, 85, 133, 134, 135, 136, 85, 137, 138, 139, 140, 85, 141, 142, 143, 144, 
85, 145, 146, 147, 148, 165, 149, 150, 151, 152, 170, 153, 154, 155, 156, 254, 157, 158, 159, 160, 
255, 161, 162, 163, 164, 15, 165, 166, 168, 169, 63, 169, 170, 171, 173, 0, 174, 175, 176, 177, 
192, 178, 179, 180, 180, 255, 181, 182, 183, 184, 171, 185, 186, 187, 188, 58, 189, 190, 191, 193, 
57, 194, 195, 196, 198, 164, 199, 200, 201, 202, 63, 203, 204, 205, 207, 85, 208, 209, 210, 211, 
53, 212, 213, 214, 216, 0, 217, 218, 219, 220, 252, 221, 221, 222, 223, 255, 224, 225, 226, 227, 
191, 228, 229, 230, 231, 90, 232, 233, 234, 235, 185, 236, 237, 238, 239, 250, 240, 241, 242, 243, 
175, 244, 245, 246, 247, 198, 248, 249, 250, 250, 114, 251, 252, 252, 253, 39, 253, 254, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 124, 0, 6, 6, 8, 113, 9, 10, 10, 12, 48, 13, 14, 14, 16, 
241, 17, 18, 18, 19, 111, 20, 21, 22, 23, 197, 24, 25, 26, 26, 108, 28, 28, 29, 30, 
84, 31, 32, 33, 34, 100, 35, 36, 37, 38, 89, 39, 40, 41, 42, 105, 43, 44, 45, 46, 
105, 47, 48, 49, 50, 105, 51, 52, 53, 54, 169, 55, 56, 57, 58, 169, 59, 60, 61, 62, 
170, 63, 64, 65, 66, 170, 67, 68, 69, 70, 190, 71, 72, 73, 74, 254, 75, 76, 77, 78, 
195, 79, 81, 82, 82, 21, 84, 85, 86, 87, 85, 88, 89, 90, 91, 170, 92, 93, 94, 95, 
255, 96, 97, 98, 99, 112, 101, 102, 102, 104, 149, 105, 106, 107, 108, 250, 109, 110, 111, 112, 
76, 114, 114, 116, 117, 229, 118, 119, 120, 121, 67, 122, 124, 125, 126, 84, 127, 128, 129, 130, 
84, 131, 132, 133, 134, 84, 135, 136, 137, 138, 105, 139, 140, 141, 142, 169, 143, 144, 145, 146, 
190, 147, 148, 149, 150, 255, 151, 152, 153, 154, 0, 156, 157, 158, 159, 80, 160, 161, 162, 163, 
85, 164, 165, 166, 167, 165, 168, 169, 170, 171, 170, 172, 173, 174, 175, 170, 176, 177, 178, 179, 
