//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 232, 0, 6, 6, 7, 134, 8, 9, 10, 11, 21, 12, 13, 14, 15, 
86, 16, 17, 18, 19, 5, 20, 21, 22, 23, 252, 24, 24, 25, 26, 175, 27, 28, 29, 30, 
21, 31, 32, 33, 34, 252, 35, 35, 36, 37, 90, 38, 39, 40, 41, 192, 42, 43, 44, 44, 
107, 45, 46, 47, 48, 1, 49, 50, 51, 52, 175, 52, 53, 54, 55, 5, 56, 57, 58, 59, 
188, 60, 60, 61, 62, 22, 63, 64, 65, 66, 240, 67, 68, 68, 69, 106, 70, 71, 72, 73, 
1, 74, 75, 76, 77, 175, 77, 78, 79, 80, 86, 81, 82, 83, 84, 0, 85, 86, 87, 88, 
191, 88, 89, 90, 91, 170, 92, 93, 94, 95, 85, 96, 97, 98, 99, 1, 100, 101, 102, 103, 
0, 104, 105, 106, 107, 0, 108, 109, 110, 111, 0, 112, 113, 114, 115, 148, 116, 117, 118, 119, 
170, 120, 121, 122, 123, 63, 124, 125, 126, 128, 255, 128, 129, 130, 131, 255, 132, 133, 134, 135, 
235, 136, 137, 138, 139, 251, 140, 141, 142, 143, 255, 144, 145, 146, 147, 15, 148, 149, 151, 152, 
80, 153, 154, 155, 156, 165, 157, 158, 159, 160, 254, 161, 162, 163, 164, 64, 166, 167, 168, 169, 
169, 170, 171, 172, 173, 63, 174, 175, 176, 178, 64, 179, 180, 181, 182, 149, 183, 184, 185, 186, 
170, 187, 188, 189, 190, 234, 191, 192, 193, 194, 255, 195, 196, 197, 198, 171, 199, 200, 201, 202, 
170, 203, 204, 205, 206, 86, 207, 208, 209, 210, 5, 211, 212, 213, 214, 240, 215, 216, 216, 217, 
191, 218, 219, 220, 221, 170, 222, 223, 224, 225, 170, 226, 227, 228, 229, 170, 230, 231, 232, 233, 
63, 234, 235, 237, 239, 61, 240, 241, 243, 245, 229, 246, 248, 249, 250, 63, 251, 252, 253, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 124, 0, 4, 4, 6, 217, 7, 8, 9, 10, 254, 11, 12, 13, 14, 
1, 16, 17, 18, 19, 5, 20, 21, 22, 23, 192, 24, 25, 26, 26, 188, 28, 28, 29, 30, 
106, 31, 32, 33, 34, 4, 35, 36, 37, 38, 191, 38, 39, 40, 41, 86, 42, 43, 44, 45, 
252, 46, 46, 47, 48, 91, 49, 50, 51, 52, 49, 53, 54, 54, 56, 111, 56, 57, 58, 59, 
197, 60, 61, 62, 62, 188, 64, 64, 65, 66, 89, 67, 68, 69, 70, 243, 70, 72, 72, 73, 
106, 74, 75, 76, 77, 1, 78, 79, 80, 81, 252, 82, 82, 83, 84, 154, 85, 86, 87, 88, 
5, 89, 90, 91, 92, 48, 93, 94, 94, 96, 48, 97, 98, 98, 100, 252, 101, 101, 102, 103, 
239, 104, 105, 106, 107, 239, 108, 109, 110, 111, 255, 112, 113, 114, 115, 51, 116, 118, 118, 120, 
64, 121, 122, 123, 124, 149, 125, 126, 127, 128, 86, 129, 130, 131, 132, 69, 133, 134, 135, 136, 
69, 137, 138, 139, 140, 69, 141, 142, 143, 144, 69, 145, 146, 147, 148, 149, 149, 150, 151, 152, 
250, 153, 154, 155, 156, 3, 157, 159, 160, 161, 84, 162, 163, 164, 165, 250, 166, 167, 168, 169, 
