//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
128, 0, 0, 0, 6, 159, 7, 8, 10, 11, 247, 12, 14, 15, 16, 245, 18, 19, 20, 21, 
148, 23, 24, 25, 26, 63, 27, 28, 29, 31, 68, 32, 33, 34, 35, 85, 36, 37, 38, 39, 
150, 40, 41, 42, 43, 106, 44, 45, 46, 47, 86, 48, 49, 50, 51, 85, 52, 53, 54, 55, 
1, 56, 57, 58, 59, 240, 60, 61, 61, 62, 191, 63, 64, 65, 66, 106, 67, 68, 69, 70, 
21, 71, 72, 73, 74, 192, 75, 76, 77, 77, 175, 78, 79, 80, 81, 90, 82, 83, 84, 85, 
5, 86, 87, 88, 89, 240, 90, 91, 91, 92, 175, 93, 94, 95, 96, 106, 97, 98, 99, 100, 
85, 101, 102, 103, 104, 1, 105, 106, 107, 108, 0, 109, 110, 111, 112, 0, 113, 114, 115, 116, 
84, 117, 118, 119, 120, 245, 121, 122, 122, 123, 63, 124, 125, 126, 128, 191, 128, 129, 130, 131, 
90, 132, 133, 134, 135, 1, 136, 137, 138, 139, 240, 140, 141, 141, 142, 191, 143, 144, 145, 146, 
170, 147, 148, 149, 150, 170, 151, 152, 153, 154, 170, 155, 156, 157, 158, 170, 159, 160, 161, 162, 
170, 163, 164, 165, 166, 171, 167, 168, 169, 170, 191, 171, 172, 173, 174, 171, 175, 176, 177, 178, 
170, 179, 180, 181, 182, 86, 183, 184, 185, 186, 21, 187, 188, 189, 190, 240, 191, 192, 192, 193, 
171, 194, 195, 196, 197, 21, 198, 199, 200, 201, 191, 201, 202, 203, 204, 5, 205, 206, 207, 208, 
107, 208, 209, 210, 211, 241, 212, 213, 213, 214, 26, 215, 216, 217, 218, 172, 219, 219, 220, 221, 
193, 222, 223, 224, 224, 107, 225, 226, 227, 228, 1, 229, 230, 231, 232, 255, 232, 233, 234, 235, 
254, 237, 238, 239, 240, 67, 242, 244, 245, 246, 80, 248, 249, 250, 251, 0, 252, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 5, 233, 6, 7, 9, 10, 209, 12, 14, 15, 16, 49, 18, 19, 20, 22, 
168, 23, 24, 25, 26, 3, 27, 29, 30, 31, 153, 32, 33, 34, 35, 239, 36, 37, 38, 39, 
