//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 186, 6, 6, 7, 8, 221, 9, 10, 12, 12, 69, 14, 15, 16, 17, 
165, 18, 19, 20, 21, 169, 22, 23, 24, 25, 90, 26, 27, 28, 29, 21, 30, 31, 32, 33, 
0, 34, 35, 36, 37, 191, 37, 38, 39, 40, 106, 41, 42, 43, 44, 5, 45, 46, 47, 48, 
188, 49, 49, 50, 51, 90, 52, 53, 54, 55, 193, 56, 57, 58, 58, 175, 59, 60, 61, 62, 
21, 63, 64, 65, 66, 240, 67, 68, 68, 69, 106, 70, 71, 72, 73, 5, 74, 75, 76, 77, 
191, 77, 78, 79, 80, 106, 81, 82, 83, 84, 1, 85, 86, 87, 88, 252, 89, 89, 90, 91, 
171, 92, 93, 94, 95, 86, 96, 97, 98, 99, 21, 100, 101, 102, 103, 0, 104, 105, 106, 107, 
0, 108, 109, 110, 111, 0, 112, 113, 114, 115, 80, 116, 117, 118, 119, 149, 120, 121, 122, 123, 
234, 124, 125, 126, 127, 170, 128, 129, 130, 131, 86, 132, 133, 134, 135, 85, 136, 137, 138, 139, 
21, 140, 141, 142, 143, 1, 144, 145, 146, 147, 85, 148, 149, 150, 151, 85, 152, 153, 154, 155, 
170, 156, 157, 158, 159, 254, 160, 161, 162, 163, 15, 164, 165, 167, 168, 80, 169, 170, 171, 172, 
165, 173, 174, 175, 176, 234, 177, 178, 179, 180, 255, 181, 182, 183, 184, 255, 185, 186, 187, 188, 
255, 189, 190, 191, 192, 255, 193, 194, 195, 196, 175, 197, 198, 199, 200, 106, 201, 202, 203, 204, 
5, 205, 206, 207, 208, 252, 209, 209, 210, 211, 106, 212, 213, 214, 215, 5, 216, 217, 218, 219, 
188, 220, 220, 221, 222, 106, 223, 224, 225, 226, 85, 227, 228, 229, 230, 85, 231, 232, 233, 234, 
173, 235, 236, 238, 239, 79, 240, 242, 244, 245, 248, 247, 248, 249, 250, 63, 251, 252, 253, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 95, 4, 4, 6, 7, 98, 8, 10, 11, 12, 63, 13, 14, 15, 17, 
160, 18, 19, 20, 21, 169, 22, 23, 24, 25, 170, 26, 27, 28, 29, 102, 30, 31, 32, 33, 
85, 34, 35, 36, 37, 0, 38, 39, 40, 41, 252, 42, 42, 43, 44, 154, 45, 46, 47, 48, 
5, 49, 50, 51, 52, 172, 53, 53, 54, 55, 26, 56, 57, 58, 59, 193, 60, 61, 62, 62, 
191, 63, 64, 65, 66, 85, 67, 68, 69, 70, 192, 71, 72, 73, 73, 170, 74, 75, 76, 77, 
17, 78, 79, 80, 81, 252, 82, 82, 83, 84, 171, 85, 86, 87, 88, 70, 89, 90, 91, 92, 
65, 93, 94, 95, 96, 49, 97, 98, 98, 100, 240, 101, 102, 102, 103, 239, 104, 105, 106, 107, 
239, 108, 109, 110, 111, 239, 112, 113, 114, 115, 255, 116, 117, 118, 119, 48, 121, 122, 122, 124, 
64, 125, 126, 127, 128, 49, 129, 130, 130, 132, 240, 133, 134, 134, 135, 239, 136, 137, 138, 139, 
175, 140, 141, 142, 143, 175, 144, 145, 146, 147, 239, 148, 149, 150, 151, 15, 152, 153, 155, 156, 
0, 157, 158, 159, 160, 85, 161, 162, 163, 164, 169, 165, 166, 167, 168, 254, 169, 170, 171, 172, 
15, 173, 174, 176, 177, 0, 178, 179, 180, 181, 80, 182, 183, 184, 185, 85, 186, 187, 188, 189, 
85, 190, 191, 192, 193, 0, 194, 195, 196, 197, 192, 198, 199, 200, 200, 191, 201, 202, 203, 204, 
86, 205, 206, 207, 208, 192, 209, 210, 211, 211, 171, 212, 213, 214, 215, 5, 216, 217, 218, 219, 
188, 220, 220, 221, 222, 90, 223, 224, 225, 226, 21, 227, 228, 229, 230, 0, 231, 232, 233, 234, 
68, 235, 236, 238, 239, 50, 240, 242, 243, 245, 149, 246, 248, 249, 250, 59, 251, 252, 253, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 111, 8, 8, 9, 10, 112, 11, 12, 12, 13, 27, 14, 15, 16, 17, 
17, 18, 19, 20, 21, 179, 21, 23, 23, 24, 90, 25, 26, 27, 28, 192, 29, 30, 31, 31, 
106, 32, 33, 34, 35, 241, 36, 37, 37, 38, 91, 39, 40, 41, 42, 176, 43, 44, 44, 45, 
214, 46, 47, 48, 48, 111, 49, 50, 51, 52, 192, 53, 54, 55, 55, 22, 56, 57, 58, 59, 
