//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
128, 0, 0, 0, 7, 66, 8, 10, 12, 13, 122, 14, 16, 17, 19, 159, 20, 21, 23, 24, 
66, 25, 27, 28, 29, 14, 30, 31, 33, 34, 149, 35, 36, 37, 38, 250, 39, 40, 41, 42, 
3, 43, 45, 46, 47, 0, 48, 49, 50, 51, 0, 52, 53, 54, 55, 0, 56, 57, 58, 59, 
0, 60, 61, 62, 63, 252, 64, 64, 65, 66, 191, 67, 68, 69, 70, 170, 71, 72, 73, 74, 
86, 75, 76, 77, 78, 1, 79, 80, 81, 82, 252, 83, 83, 84, 85, 171, 86, 87, 88, 89, 
90, 90, 91, 92, 93, 5, 94, 95, 96, 97, 192, 98, 99, 100, 100, 255, 101, 102, 103, 104, 
171, 105, 106, 107, 108, 170, 109, 110, 111, 112, 170, 113, 114, 115, 116, 170, 117, 118, 119, 120, 
170, 121, 122, 123, 124, 186, 125, 126, 127, 128, 90, 129, 130, 131, 132, 192, 133, 134, 135, 135, 
175, 136, 137, 138, 139, 90, 140, 141, 142, 143, 5, 144, 145, 146, 147, 192, 148, 149, 150, 150, 
255, 151, 152, 153, 154, 191, 155, 156, 157, 158, 170, 159, 160, 161, 162, 170, 163, 164, 165, 166, 
85, 167, 168, 169, 170, 85, 171, 172, 173, 174, 1, 175, 176, 177, 178, 240, 179, 180, 180, 181, 
175, 182, 183, 184, 185, 90, 186, 187, 188, 189, 192, 190, 191, 192, 192, 107, 193, 194, 195, 196, 
193, 197, 198, 199, 199, 90, 200, 201, 202, 203, 188, 204, 204, 205, 206, 197, 207, 208, 209, 209, 
26, 210, 211, 212, 213, 107, 213, 214, 215, 216, 188, 217, 217, 218, 219, 193, 220, 221, 222, 222, 
22, 223, 224, 225, 226, 111, 226, 227, 228, 229, 193, 230, 231, 232, 232, 47, 233, 234, 235, 237, 
234, 238, 239, 240, 241, 42, 243, 244, 245, 247, 170, 248, 249, 250, 251, 1, 252, 253, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
64, 0, 0, 0, 6, 213, 7, 9, 11, 12, 53, 14, 16, 17, 19, 143, 20, 21, 23, 24, 
147, 25, 27, 28, 29, 83, 30, 32, 33, 34, 249, 35, 36, 37, 38, 0, 40, 41, 42, 43, 
21, 44, 45, 46, 47, 90, 48, 49, 50, 51, 90, 52, 53, 54, 55, 106, 56, 57, 58, 59, 
90, 60, 61, 62, 63, 21, 64, 65, 66, 67, 197, 68, 69, 70, 70, 192, 72, 73, 74, 74, 
191, 75, 76, 77, 78, 106, 79, 80, 81, 82, 85, 83, 84, 85, 86, 0, 87, 88, 89, 90, 
255, 90, 91, 92, 93, 255, 94, 95, 96, 97, 186, 98, 99, 100, 101, 166, 102, 103, 104, 105, 
81, 106, 107, 108, 109, 81, 110, 111, 112, 113, 81, 114, 115, 116, 117, 81, 118, 119, 120, 121, 
80, 122, 123, 124, 125, 81, 126, 127, 128, 129, 252, 130, 130, 131, 132, 155, 133, 134, 135, 136, 
5, 137, 138, 139, 140, 240, 141, 142, 142, 143, 175, 144, 145, 146, 147, 90, 148, 149, 150, 151, 
85, 152, 153, 154, 155, 85, 156, 157, 158, 159, 0, 160, 161, 162, 163, 192, 164, 165, 166, 166, 
255, 167, 168, 169, 170, 255, 171, 172, 173, 174, 170, 175, 176, 177, 178, 86, 179, 180, 181, 182, 
193, 183, 184, 185, 185, 191, 186, 187, 188, 189, 90, 190, 191, 192, 193, 240, 194, 195, 195, 196, 
22, 197, 198, 199, 200, 172, 201, 201, 202, 203, 193, 204, 205, 206, 206, 22, 207, 208, 209, 210, 
27, 210, 211, 212, 213, 108, 214, 214, 215, 216, 177, 217, 218, 218, 219, 193, 220, 221, 222, 222, 
6, 223, 224, 225, 226, 107, 226, 227, 228, 229, 240, 230, 231, 231, 232, 154, 233, 234, 235, 236, 
80, 238, 239, 240, 241, 148, 243, 244, 245, 246, 84, 248, 249, 250, 251, 48, 252, 253, 253, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
64, 0, 0, 0, 9, 249, 10, 11, 12, 13, 56, 15, 16, 17, 19, 225, 20, 21, 22, 23, 
67, 24, 26, 27, 28, 169, 29, 30, 31, 32, 190, 33, 34, 35, 36, 190, 37, 38, 39, 40, 
190, 41, 42, 43, 44, 106, 45, 46, 47, 48, 85, 49, 50, 51, 52, 195, 52, 54, 55, 55, 
170, 56, 57, 58, 59, 1, 60, 61, 62, 63, 172, 64, 64, 65, 66, 70, 67, 68, 69, 70, 
176, 71, 72, 72, 73, 26, 74, 75, 76, 77, 188, 78, 78, 79, 80, 90, 81, 82, 83, 84, 
255, 84, 85, 86, 87, 22, 88, 89, 90, 91, 168, 92, 92, 93, 94, 6, 95, 96, 97, 98, 
111, 98, 99, 100, 101, 197, 102, 103, 104, 104, 175, 105, 106, 107, 108, 21, 109, 110, 111, 112, 
255, 112, 113, 114, 115, 6, 116, 117, 118, 119, 252, 120, 120, 121, 122, 86, 123, 124, 125, 126, 
245, 127, 128, 128, 129, 27, 130, 131, 132, 133, 188, 134, 134, 135, 136, 5, 137, 138, 139, 140, 
170, 140, 141, 142, 143, 1, 144, 145, 146, 147, 171, 147, 148, 149, 150, 6, 151, 152, 153, 154, 
252, 155, 155, 156, 157, 26, 158, 159, 160, 161, 197, 162, 163, 164, 164, 176, 166, 167, 167, 168, 
170, 169, 170, 171, 172, 85, 173, 174, 175, 176, 0, 177, 178, 179, 180, 170, 180, 181, 182, 183, 
17, 184, 185, 186, 187, 252, 188, 188, 189, 190, 86, 191, 192, 193, 194, 240, 195, 196, 196, 197, 
26, 198, 199, 200, 201, 176, 202, 203, 203, 204, 25, 205, 206, 207, 208, 191, 208, 209, 210, 211, 
1, 212, 213, 214, 215, 171, 215, 216, 217, 218, 6, 219, 220, 221, 222, 176, 223, 224, 224, 225, 
239, 226, 227, 228, 229, 64, 231, 232, 233, 234, 219, 235, 237, 239, 240, 18, 243, 245, 248, 255, 
