//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 128, 0, 0, 0, 6, 254, 6, 7, 8, 8, 98, 9, 10, 11, 12, 
255, 12, 13, 14, 15, 6, 16, 17, 18, 19, 108, 20, 20, 21, 22, 192, 23, 24, 25, 25, 
26, 26, 27, 28, 29, 175, 29, 30, 31, 32, 193, 33, 34, 35, 35, 26, 36, 37, 38, 39, 
188, 40, 40, 41, 42, 5, 43, 44, 45, 46, 111, 46, 47, 48, 49, 241, 50, 51, 51, 52, 
26, 53, 54, 55, 56, 188, 57, 57, 58, 59, 22, 60, 61, 62, 63, 188, 64, 64, 65, 66, 
22, 67, 68, 69, 70, 188, 71, 71, 72, 73, 90, 74, 75, 76, 77, 192, 78, 79, 80, 80, 
175, 81, 82, 83, 84, 86, 85, 86, 87, 88, 1, 89, 90, 91, 92, 252, 93, 93, 94, 95, 
255, 96, 97, 98, 99, 170, 100, 101, 102, 103, 170, 104, 105, 106, 107, 250, 108, 109, 110, 111, 
255, 112, 113, 114, 115, 84, 117, 118, 119, 120, 233, 121, 122, 123, 124, 3, 125, 127, 128, 129, 
0, 130, 131, 132, 133, 0, 134, 135, 136, 137, 80, 138, 139, 140, 141, 149, 142, 143, 144, 145, 
250, 146, 147, 148, 149, 64, 151, 152, 153, 154, 233, 155, 156, 157, 158, 67, 159, 161, 162, 163, 
249, 164, 165, 166, 167, 144, 169, 170, 171, 172, 62, 173, 174, 175, 177, 164, 178, 179, 180, 181, 
15, 182, 183, 185, 186, 149, 187, 188, 189, 190, 254, 191, 192, 193, 194, 0, 196, 197, 198, 199, 
85, 200, 201, 202, 203, 85, 204, 205, 206, 207, 165, 208, 209, 210, 211, 170, 212, 213, 214, 215, 
170, 216, 217, 218, 219, 170, 220, 221, 222, 223, 255, 224, 225, 226, 227, 64, 229, 230, 231, 232, 
249, 233, 234, 235, 237, 41, 239, 240, 242, 244, 74, 245, 247, 249, 250, 58, 251, 252, 253, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
