//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 80, 0, 0, 6, 6, 26, 7, 8, 9, 10, 235, 10, 11, 12, 13, 
106, 14, 15, 16, 17, 61, 18, 18, 19, 21, 171, 21, 22, 23, 24, 5, 25, 26, 27, 28, 
171, 28, 29, 30, 31, 6, 32, 33, 34, 35, 111, 35, 36, 37, 38, 193, 39, 40, 41, 41, 
107, 42, 43, 44, 45, 193, 46, 47, 48, 48, 106, 49, 50, 51, 52, 241, 53, 54, 54, 55, 
90, 56, 57, 58, 59, 241, 60, 61, 61, 62, 90, 63, 64, 65, 66, 193, 67, 68, 69, 69, 
171, 70, 71, 72, 73, 5, 74, 75, 76, 77, 191, 77, 78, 79, 80, 90, 81, 82, 83, 84, 
1, 85, 86, 87, 88, 252, 89, 89, 90, 91, 170, 92, 93, 94, 95, 86, 96, 97, 98, 99, 
85, 100, 101, 102, 103, 85, 104, 105, 106, 107, 85, 108, 109, 110, 111, 85, 112, 113, 114, 115, 
249, 116, 117, 118, 119, 15, 120, 121, 123, 124, 84, 125, 126, 127, 128, 85, 129, 130, 131, 132, 
85, 133, 134, 135, 136, 85, 137, 138, 139, 140, 149, 141, 142, 143, 144, 170, 145, 146, 147, 148, 
63, 149, 150, 151, 153, 80, 154, 155, 156, 157, 234, 158, 159, 160, 161, 67, 162, 164, 165, 166, 
233, 167, 168, 169, 170, 15, 171, 172, 174, 175, 165, 176, 177, 178, 179, 62, 180, 181, 182, 184, 
80, 185, 186, 187, 188, 165, 189, 190, 191, 192, 250, 193, 194, 195, 196, 255, 197, 198, 199, 200, 
255, 201, 202, 203, 204, 255, 205, 206, 207, 208, 255, 209, 210, 211, 212, 171, 213, 214, 215, 216, 
170, 217, 218, 219, 220, 170, 221, 222, 223, 224, 170, 225, 226, 227, 228, 255, 229, 230, 231, 232, 
160, 234, 235, 236, 238, 142, 239, 240, 243, 244, 147, 245, 248, 249, 250, 58, 251, 252, 253, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 240, 0, 0, 4, 4, 101, 6, 7, 8, 9, 92, 10, 10, 12, 13, 
17, 14, 15, 16, 17, 60, 18, 18, 19, 21, 171, 21, 22, 23, 24, 69, 25, 26, 27, 28, 
252, 29, 29, 30, 31, 27, 32, 33, 34, 35, 177, 36, 37, 37, 38, 106, 39, 40, 41, 42, 
240, 43, 44, 44, 45, 102, 46, 47, 48, 49, 252, 50, 50, 51, 52, 70, 53, 54, 55, 56, 
176, 57, 58, 58, 59, 26, 60, 61, 62, 63, 176, 64, 65, 65, 66, 90, 67, 68, 69, 70, 
192, 71, 72, 73, 73, 170, 74, 75, 76, 77, 17, 78, 79, 80, 81, 252, 82, 82, 83, 84, 
154, 85, 86, 87, 88, 69, 89, 90, 91, 92, 64, 93, 94, 95, 96, 49, 97, 98, 98, 100, 
48, 101, 102, 102, 104, 48, 105, 106, 106, 108, 48, 109, 110, 110, 112, 48, 113, 114, 114, 116, 
69, 117, 118, 119, 120, 149, 121, 122, 123, 124, 59, 125, 126, 127, 129, 255, 129, 130, 131, 132, 
