//Red Channel
0x43, 0x01, 0x00, 0x00, 0x00,
0, 0, 0, 0, 0, 68, 7, 8, 9, 10, 200, 11, 12, 14, 14, 213, 16, 17, 18, 19, 
250, 20, 21, 22, 23, 0, 25, 26, 27, 28, 68, 29, 30, 31, 32, 5, 33, 34, 35, 36, 
0, 37, 38, 39, 40, 192, 41, 42, 43, 43, 255, 44, 45, 46, 47, 170, 48, 49, 50, 51, 
85, 52, 53, 54, 55, 192, 56, 57, 58, 58, 191, 59, 60, 61, 62, 86, 63, 64, 65, 66, 
193, 67, 68, 69, 69, 191, 70, 71, 72, 73, 90, 74, 75, 76, 77, 0, 78, 79, 80, 81, 
191, 81, 82, 83, 84, 106, 85, 86, 87, 88, 5, 89, 90, 91, 92, 240, 93, 94, 94, 95, 
191, 96, 97, 98, 99, 170, 100, 101, 102, 103, 86, 104, 105, 106, 107, 85, 108, 109, 110, 111, 
85, 112, 113, 114, 115, 165, 116, 117, 118, 119, 170, 120, 121, 122, 123, 250, 124, 125, 126, 127, 
171, 128, 129, 130, 131, 86, 132, 133, 134, 135, 1, 136, 137, 138, 139, 0, 140, 141, 142, 143, 
252, 144, 144, 145, 146, 255, 147, 148, 149, 150, 255, 151, 152, 153, 154, 0, 156, 157, 158, 159, 
0, 160, 161, 162, 163, 64, 164, 165, 166, 167, 85, 168, 169, 170, 171, 149, 172, 173, 174, 175, 
170, 176, 177, 178, 179, 170, 180, 181, 182, 183, 170, 184, 185, 186, 187, 86, 188, 189, 190, 191, 
85, 192, 193, 194, 195, 1, 196, 197, 198, 199, 191, 199, 200, 201, 202, 90, 203, 204, 205, 206, 
240, 207, 208, 208, 209, 90, 210, 211, 212, 213, 240, 214, 215, 215, 216, 90, 217, 218, 219, 220, 
240, 221, 222, 222, 223, 107, 224, 225, 226, 227, 21, 228, 229, 230, 231, 0, 232, 233, 234, 235, 
80, 236, 238, 239, 240, 235, 241, 243, 244, 245, 15, 247, 248, 250, 251, 12, 252, 252, 254, 255, 


//Green Channel
0x43, 0x01, 0x10, 0x00, 0x00,
0, 0, 0, 0, 0, 164, 5, 6, 7, 9, 89, 10, 11, 13, 14, 67, 15, 17, 18, 19, 
250, 20, 21, 22, 23, 64, 25, 26, 27, 28, 69, 29, 30, 31, 32, 149, 33, 34, 35, 36, 
149, 37, 38, 39, 40, 69, 41, 42, 43, 44, 1, 45, 46, 47, 48, 240, 49, 50, 50, 51, 
175, 52, 53, 54, 55, 26, 56, 57, 58, 59, 197, 60, 61, 62, 62, 188, 64, 64, 65, 66, 
106, 67, 68, 69, 70, 4, 71, 72, 73, 74, 255, 74, 75, 76, 77, 102, 78, 79, 80, 81, 
17, 82, 83, 84, 85, 252, 86, 86, 87, 88, 171, 89, 90, 91, 92, 166, 93, 94, 95, 96, 
86, 97, 98, 99, 100, 69, 101, 102, 103, 104, 48, 105, 106, 106, 108, 48, 109, 110, 110, 112, 
48, 113, 114, 114, 116, 48, 117, 118, 118, 120, 64, 121, 122, 123, 124, 69, 125, 126, 127, 128, 
53, 129, 130, 130, 132, 240, 133, 134, 134, 135, 175, 136, 137, 138, 139, 106, 140, 141, 142, 143, 
90, 144, 145, 146, 147, 86, 148, 149, 150, 151, 170, 152, 153, 154, 155, 170, 156, 157, 158, 159, 
170, 160, 161, 162, 163, 254, 164, 165, 166, 167, 255, 168, 169, 170, 171, 15, 172, 173, 175, 176, 
0, 177, 178, 179, 180, 0, 181, 182, 183, 184, 240, 185, 186, 186, 187, 255, 188, 189, 190, 191, 
171, 192, 193, 194, 195, 86, 196, 197, 198, 199, 192, 200, 201, 202, 202, 107, 203, 204, 205, 206, 
197, 207, 208, 209, 209, 111, 210, 211, 212, 213, 193, 214, 215, 216, 216, 107, 217, 218, 219, 220, 
241, 221, 222, 222, 223, 107, 224, 225, 226, 227, 1, 228, 229, 230, 231, 252, 232, 232, 233, 234, 
59, 235, 237, 238, 240, 144, 241, 243, 244, 245, 248, 247, 248, 249, 250, 63, 251, 252, 253, 255, 


//Blue Channel
0x43, 0x01, 0x20, 0x00, 0x00,
0, 0, 0, 0, 0, 6, 9, 10, 11, 12, 182, 12, 13, 14, 15, 170, 16, 17, 18, 19, 
97, 20, 21, 22, 23, 17, 24, 25, 26, 27, 0, 28, 29, 30, 31, 172, 32, 32, 33, 34, 
90, 35, 36, 37, 38, 241, 39, 40, 40, 41, 47, 42, 43, 44, 45, 193, 46, 47, 48, 48, 
106, 49, 50, 51, 52, 240, 53, 54, 54, 55, 86, 56, 57, 58, 59, 188, 60, 60, 61, 62, 
6, 63, 64, 65, 66, 47, 66, 67, 68, 69, 129, 70, 71, 72, 72, 26, 73, 74, 75, 76, 
191, 76, 77, 78, 79, 1, 80, 81, 82, 83, 91, 83, 84, 85, 86, 241, 87, 88, 88, 89, 
27, 90, 91, 92, 93, 176, 94, 95, 95, 96, 90, 97, 98, 99, 100, 243, 100, 102, 102, 103, 
86, 104, 105, 106, 107, 204, 108, 108, 110, 110, 171, 111, 112, 113, 114, 70, 115, 116, 117, 118, 
49, 119, 120, 120, 122, 252, 123, 123, 124, 125, 111, 126, 127, 128, 129, 197, 130, 131, 132, 132, 
111, 133, 134, 135, 136, 4, 137, 138, 139, 140, 255, 140, 141, 142, 143, 86, 144, 145, 146, 147, 
1, 148, 149, 150, 151, 12, 152, 152, 154, 155, 255, 155, 156, 157, 158, 171, 159, 160, 161, 162, 
170, 163, 164, 165, 166, 154, 167, 168, 169, 170, 154, 171, 172, 173, 174, 150, 175, 176, 177, 178, 
